// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338
// command took 4.19 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338
// command took 11.93 sec and exited with 0
// ***** Done, took 00:00:16 (16.76 sec)   *****
// Found 6 benchmarks:
//   BenchMarkClass.MeasureA1: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureA2: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureB1: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureB2: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureC1: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureC2: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   4: 64 op, 644613600.00 ns, 10.0721 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 669244700.00 ns, 10.4569 ms/op
WorkloadResult   2: 64 op, 763058200.00 ns, 11.9228 ms/op
WorkloadResult   3: 64 op, 953346900.00 ns, 14.8960 ms/op
WorkloadResult   4: 64 op, 644611600.00 ns, 10.0721 ms/op

// AfterAll
// Benchmark Process 30932 has exited with code 0.
// Launch: 8 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1284 1460 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureB1 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 2 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZKFAYY(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 246900.00 ns, 246.9000 us/op
WorkloadJitting  1: 1 op, 16088500.00 ns, 16.0885 ms/op

OverheadJitting  2: 16 op, 273000.00 ns, 17.0625 us/op
WorkloadJitting  2: 16 op, 148808400.00 ns, 9.3005 ms/op

WorkloadPilot    1: 16 op, 148405500.00 ns, 9.2753 ms/op
WorkloadPilot    2: 32 op, 302316200.00 ns, 9.4474 ms/op
WorkloadPilot    3: 64 op, 802932400.00 ns, 12.5458 ms/op

OverheadWarmup   1: 64 op, 6100.00 ns, 95.3125 ns/op
OverheadWarmup   2: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadWarmup   3: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadWarmup   4: 64 op, 1400.00 ns, 21.8750 ns/op
OverheadWarmup   5: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadWarmup   6: 64 op, 1600.00 ns, 25.0000 ns/op

OverheadActual   1: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadActual   2: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadActual   3: 64 op, 2500.00 ns, 39.0625 ns/op
OverheadActual   4: 64 op, 5800.00 ns, 90.6250 ns/op
OverheadActual   5: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadActual   6: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadActual   7: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadActual   8: 64 op, 1400.00 ns, 21.8750 ns/op
OverheadActual   9: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadActual  10: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadActual  11: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadActual  12: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual  13: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadActual  14: 64 op, 2500.00 ns, 39.0625 ns/op
OverheadActual  15: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadActual  16: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadActual  17: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadActual  18: 64 op, 2500.00 ns, 39.0625 ns/op
OverheadActual  19: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadActual  20: 64 op, 2200.00 ns, 34.3750 ns/op


// BeforeActualRun
WorkloadActual   1: 64 op, 859203800.00 ns, 13.4251 ms/op
WorkloadActual   2: 64 op, 766124300.00 ns, 11.9707 ms/op
WorkloadActual   3: 64 op, 743149600.00 ns, 11.6117 ms/op
WorkloadActual   4: 64 op, 729984500.00 ns, 11.4060 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 859201850.00 ns, 13.4250 ms/op
WorkloadResult   2: 64 op, 766122350.00 ns, 11.9707 ms/op
WorkloadResult   3: 64 op, 743147650.00 ns, 11.6117 ms/op
WorkloadResult   4: 64 op, 729982550.00 ns, 11.4060 ms/op

// AfterAll
// Benchmark Process 33572 has exited with code 0.
// Launch: 9 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1208 1212 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureB1 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 2 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BRLYMK(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 326300.00 ns, 326.3000 us/op
WorkloadJitting  1: 1 op, 9871400.00 ns, 9.8714 ms/op

OverheadJitting  2: 16 op, 408800.00 ns, 25.5500 us/op
WorkloadJitting  2: 16 op, 108593100.00 ns, 6.7871 ms/op

WorkloadPilot    1: 16 op, 102406900.00 ns, 6.4004 ms/op
WorkloadPilot    2: 32 op, 308695700.00 ns, 9.6467 ms/op
WorkloadPilot    3: 64 op, 634590100.00 ns, 9.9155 ms/op

OverheadWarmup   1: 64 op, 4300.00 ns, 67.1875 ns/op
OverheadWarmup   2: 64 op, 3500.00 ns, 54.6875 ns/op
OverheadWarmup   3: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadWarmup   4: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadWarmup   5: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadWarmup   6: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadWarmup   7: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadWarmup   8: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadWarmup   9: 64 op, 2900.00 ns, 45.3125 ns/op
OverheadWarmup  10: 64 op, 7600.00 ns, 118.7500 ns/op

OverheadActual   1: 64 op, 3600.00 ns, 56.2500 ns/op
OverheadActual   2: 64 op, 4800.00 ns, 75.0000 ns/op
OverheadActual   3: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadActual   4: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadActual   5: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadActual   6: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadActual   7: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadActual   8: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadActual   9: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadActual  10: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadActual  11: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadActual  12: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual  13: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadActual  14: 64 op, 2800.00 ns, 43.7500 ns/op
OverheadActual  15: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadActual  16: 64 op, 6600.00 ns, 103.1250 ns/op
OverheadActual  17: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadActual  18: 64 op, 3200.00 ns, 50.0000 ns/op
OverheadActual  19: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadActual  20: 64 op, 4000.00 ns, 62.5000 ns/op


// BeforeActualRun
WorkloadActual   1: 64 op, 660552600.00 ns, 10.3211 ms/op
WorkloadActual   2: 64 op, 666724200.00 ns, 10.4176 ms/op
WorkloadActual   3: 64 op, 705129400.00 ns, 11.0176 ms/op
WorkloadActual   4: 64 op, 730509100.00 ns, 11.4142 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 660550500.00 ns, 10.3211 ms/op
WorkloadResult   2: 64 op, 666722100.00 ns, 10.4175 ms/op
WorkloadResult   3: 64 op, 705127300.00 ns, 11.0176 ms/op
WorkloadResult   4: 64 op, 730507000.00 ns, 11.4142 ms/op

// AfterAll
// Benchmark Process 39844 has exited with code 0.
// Launch: 10 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1284 1460 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureB1 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 2 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XPPLTX(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 369800.00 ns, 369.8000 us/op
WorkloadJitting  1: 1 op, 7186100.00 ns, 7.1861 ms/op

OverheadJitting  2: 16 op, 294300.00 ns, 18.3938 us/op
WorkloadJitting  2: 16 op, 111951600.00 ns, 6.9970 ms/op

WorkloadPilot    1: 16 op, 112768600.00 ns, 7.0480 ms/op
WorkloadPilot    2: 32 op, 312148900.00 ns, 9.7547 ms/op
WorkloadPilot    3: 64 op, 910592400.00 ns, 14.2280 ms/op

OverheadWarmup   1: 64 op, 3700.00 ns, 57.8125 ns/op
OverheadWarmup   2: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadWarmup   3: 64 op, 5200.00 ns, 81.2500 ns/op
OverheadWarmup   4: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadWarmup   5: 64 op, 3600.00 ns, 56.2500 ns/op
OverheadWarmup   6: 64 op, 2400.00 ns, 37.5000 ns/op

OverheadActual   1: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadActual   2: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadActual   3: 64 op, 2600.00 ns, 40.6250 ns/op
OverheadActual   4: 64 op, 3600.00 ns, 56.2500 ns/op
OverheadActual   5: 64 op, 2600.00 ns, 40.6250 ns/op
OverheadActual   6: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadActual   7: 64 op, 3700.00 ns, 57.8125 ns/op
OverheadActual   8: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadActual   9: 64 op, 3900.00 ns, 60.9375 ns/op
OverheadActual  10: 64 op, 2600.00 ns, 40.6250 ns/op
OverheadActual  11: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadActual  12: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadActual  13: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadActual  14: 64 op, 4000.00 ns, 62.5000 ns/op
OverheadActual  15: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadActual  16: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadActual  17: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadActual  18: 64 op, 4400.00 ns, 68.7500 ns/op
OverheadActual  19: 64 op, 5300.00 ns, 82.8125 ns/op
OverheadActual  20: 64 op, 2200.00 ns, 34.3750 ns/op


// BeforeActualRun
WorkloadActual   1: 64 op, 884475900.00 ns, 13.8199 ms/op
WorkloadActual   2: 64 op, 667304600.00 ns, 10.4266 ms/op
WorkloadActual   3: 64 op, 678885900.00 ns, 10.6076 ms/op
WorkloadActual   4: 64 op, 729273500.00 ns, 11.3949 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 884473500.00 ns, 13.8199 ms/op
WorkloadResult   2: 64 op, 667302200.00 ns, 10.4266 ms/op
WorkloadResult   3: 64 op, 678883500.00 ns, 10.6076 ms/op
WorkloadResult   4: 64 op, 729271100.00 ns, 11.3949 ms/op

// AfterAll
// Benchmark Process 38752 has exited with code 0.

Mean = 13.010 ms, StdErr = 0.379 ms (2.91%), N = 37, StdDev = 2.306 ms
Min = 8.551 ms, Q1 = 11.018 ms, Median = 13.425 ms, Q3 = 14.896 ms, Max = 17.083 ms
IQR = 3.878 ms, LowerFence = 5.200 ms, UpperFence = 20.714 ms
ConfidenceInterval = [11.652 ms; 14.368 ms] (CI 99.9%), Margin = 1.358 ms (10.44% of Mean)
Skewness = -0.13, Kurtosis = 1.76, MValue = 3.13

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2024-09-08 22:40 (0h 15m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkClass.MeasureB2: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
// *** Execute ***
// Launch: 1 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1204 1828 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureB2 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 3 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-QQFXYQ(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 340000.00 ns, 340.0000 us/op
WorkloadJitting  1: 1 op, 12788700.00 ns, 12.7887 ms/op

OverheadJitting  2: 16 op, 396500.00 ns, 24.7813 us/op
WorkloadJitting  2: 16 op, 115568200.00 ns, 7.2230 ms/op

WorkloadPilot    1: 16 op, 126384600.00 ns, 7.8990 ms/op
WorkloadPilot    2: 32 op, 215915500.00 ns, 6.7474 ms/op
WorkloadPilot    3: 64 op, 663916900.00 ns, 10.3737 ms/op

OverheadWarmup   1: 64 op, 4400.00 ns, 68.7500 ns/op
OverheadWarmup   2: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadWarmup   3: 64 op, 4700.00 ns, 73.4375 ns/op
OverheadWarmup   4: 64 op, 3800.00 ns, 59.3750 ns/op
OverheadWarmup   5: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadWarmup   6: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadWarmup   7: 64 op, 1700.00 ns, 26.5625 ns/op

OverheadActual   1: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadActual   2: 64 op, 2700.00 ns, 42.1875 ns/op
OverheadActual   3: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadActual   4: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadActual   5: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadActual   6: 64 op, 3200.00 ns, 50.0000 ns/op
OverheadActual   7: 64 op, 3800.00 ns, 59.3750 ns/op
OverheadActual   8: 64 op, 3900.00 ns, 60.9375 ns/op
OverheadActual   9: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadActual  10: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadActual  11: 64 op, 3800.00 ns, 59.3750 ns/op
OverheadActual  12: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadActual  13: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadActual  14: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadActual  15: 64 op, 3300.00 ns, 51.5625 ns/op
OverheadActual  16: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadActual  17: 64 op, 4400.00 ns, 68.7500 ns/op
OverheadActual  18: 64 op, 48300.00 ns, 754.6875 ns/op
OverheadActual  19: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadActual  20: 64 op, 1800.00 ns, 28.1250 ns/op


// BeforeActualRun
WorkloadActual   1: 64 op, 752888300.00 ns, 11.7639 ms/op
WorkloadActual   2: 64 op, 491754500.00 ns, 7.6837 ms/op
WorkloadActual   3: 64 op, 669752000.00 ns, 10.4649 ms/op
WorkloadActual   4: 64 op, 621790100.00 ns, 9.7155 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 752886050.00 ns, 11.7638 ms/op
WorkloadResult   2: 64 op, 491752250.00 ns, 7.6836 ms/op
WorkloadResult   3: 64 op, 669749750.00 ns, 10.4648 ms/op
WorkloadResult   4: 64 op, 621787850.00 ns, 9.7154 ms/op

// AfterAll
// Benchmark Process 41656 has exited with code 0.
// Launch: 2 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1964 1556 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureB2 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 3 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZCFOQO(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 213400.00 ns, 213.4000 us/op
WorkloadJitting  1: 1 op, 7580700.00 ns, 7.5807 ms/op

OverheadJitting  2: 16 op, 503700.00 ns, 31.4813 us/op
WorkloadJitting  2: 16 op, 106017500.00 ns, 6.6261 ms/op

WorkloadPilot    1: 16 op, 137839900.00 ns, 8.6150 ms/op
WorkloadPilot    2: 32 op, 268289500.00 ns, 8.3840 ms/op
WorkloadPilot    3: 64 op, 476436300.00 ns, 7.4443 ms/op
WorkloadPilot    4: 128 op, 902231600.00 ns, 7.0487 ms/op

OverheadWarmup   1: 128 op, 6100.00 ns, 47.6563 ns/op
OverheadWarmup   2: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadWarmup   3: 128 op, 3800.00 ns, 29.6875 ns/op
OverheadWarmup   4: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadWarmup   5: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadWarmup   6: 128 op, 5700.00 ns, 44.5313 ns/op
OverheadWarmup   7: 128 op, 2400.00 ns, 18.7500 ns/op

OverheadActual   1: 128 op, 2600.00 ns, 20.3125 ns/op
OverheadActual   2: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual   3: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadActual   4: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadActual   5: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual   6: 128 op, 3700.00 ns, 28.9063 ns/op
OverheadActual   7: 128 op, 2600.00 ns, 20.3125 ns/op
OverheadActual   8: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual   9: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual  10: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual  11: 128 op, 3300.00 ns, 25.7813 ns/op
OverheadActual  12: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadActual  13: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual  14: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadActual  15: 128 op, 1700.00 ns, 13.2813 ns/op
OverheadActual  16: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadActual  17: 128 op, 4000.00 ns, 31.2500 ns/op
OverheadActual  18: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadActual  19: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadActual  20: 128 op, 3200.00 ns, 25.0000 ns/op


// BeforeActualRun
WorkloadActual   1: 128 op, 1188484100.00 ns, 9.2850 ms/op
WorkloadActual   2: 128 op, 982948900.00 ns, 7.6793 ms/op
WorkloadActual   3: 128 op, 891973600.00 ns, 6.9685 ms/op
WorkloadActual   4: 128 op, 828823800.00 ns, 6.4752 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 1188481950.00 ns, 9.2850 ms/op
WorkloadResult   2: 128 op, 982946750.00 ns, 7.6793 ms/op
WorkloadResult   3: 128 op, 891971450.00 ns, 6.9685 ms/op
WorkloadResult   4: 128 op, 828821650.00 ns, 6.4752 ms/op

// AfterAll
// Benchmark Process 19264 has exited with code 0.
// Launch: 3 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1208 1728 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureB2 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 3 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IMJYLZ(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 377100.00 ns, 377.1000 us/op
WorkloadJitting  1: 1 op, 9643300.00 ns, 9.6433 ms/op

OverheadJitting  2: 16 op, 245200.00 ns, 15.3250 us/op
WorkloadJitting  2: 16 op, 114270900.00 ns, 7.1419 ms/op

WorkloadPilot    1: 16 op, 140232800.00 ns, 8.7646 ms/op
WorkloadPilot    2: 32 op, 189622200.00 ns, 5.9257 ms/op
WorkloadPilot    3: 64 op, 401286900.00 ns, 6.2701 ms/op
WorkloadPilot    4: 128 op, 1083928300.00 ns, 8.4682 ms/op

OverheadWarmup   1: 128 op, 8300.00 ns, 64.8438 ns/op
OverheadWarmup   2: 128 op, 12100.00 ns, 94.5313 ns/op
OverheadWarmup   3: 128 op, 2700.00 ns, 21.0938 ns/op
OverheadWarmup   4: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadWarmup   5: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadWarmup   6: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadWarmup   7: 128 op, 1800.00 ns, 14.0625 ns/op

OverheadActual   1: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual   2: 128 op, 3800.00 ns, 29.6875 ns/op
OverheadActual   3: 128 op, 2900.00 ns, 22.6563 ns/op
OverheadActual   4: 128 op, 2600.00 ns, 20.3125 ns/op
OverheadActual   5: 128 op, 2800.00 ns, 21.8750 ns/op
OverheadActual   6: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual   7: 128 op, 3400.00 ns, 26.5625 ns/op
OverheadActual   8: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual   9: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual  10: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadActual  11: 128 op, 2700.00 ns, 21.0938 ns/op
OverheadActual  12: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual  13: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadActual  14: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadActual  15: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual  16: 128 op, 3400.00 ns, 26.5625 ns/op
OverheadActual  17: 128 op, 2600.00 ns, 20.3125 ns/op
OverheadActual  18: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual  19: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadActual  20: 128 op, 1800.00 ns, 14.0625 ns/op


// BeforeActualRun
WorkloadActual   1: 128 op, 917176500.00 ns, 7.1654 ms/op
WorkloadActual   2: 128 op, 1297089700.00 ns, 10.1335 ms/op
WorkloadActual   3: 128 op, 819751600.00 ns, 6.4043 ms/op
WorkloadActual   4: 128 op, 748620200.00 ns, 5.8486 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 917174200.00 ns, 7.1654 ms/op
WorkloadResult   2: 128 op, 1297087400.00 ns, 10.1335 ms/op
WorkloadResult   3: 128 op, 819749300.00 ns, 6.4043 ms/op
WorkloadResult   4: 128 op, 748617900.00 ns, 5.8486 ms/op

// AfterAll
// Benchmark Process 42784 has exited with code 0.
// Launch: 4 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1828 1160 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureB2 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 3 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
