// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928
// command took 9.4 sec and exited with 0
// ***** Done, took 00:00:12 (12.54 sec)   *****
// Found 1 benchmarks:
//   BenchMarkClass.Foo: Job-BZICEB(IterationCount=30, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  11: 2097152 op, 10827200.00 ns, 5.1628 ns/op
OverheadActual  12: 2097152 op, 6517000.00 ns, 3.1075 ns/op
OverheadActual  13: 2097152 op, 7165700.00 ns, 3.4169 ns/op
OverheadActual  14: 2097152 op, 6431900.00 ns, 3.0670 ns/op
OverheadActual  15: 2097152 op, 6570700.00 ns, 3.1332 ns/op
OverheadActual  16: 2097152 op, 6162600.00 ns, 2.9386 ns/op
OverheadActual  17: 2097152 op, 5856300.00 ns, 2.7925 ns/op
OverheadActual  18: 2097152 op, 6383100.00 ns, 3.0437 ns/op
OverheadActual  19: 2097152 op, 5929200.00 ns, 2.8273 ns/op
OverheadActual  20: 2097152 op, 6876800.00 ns, 3.2791 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 650226700.00 ns, 310.0523 ns/op
WorkloadActual   2: 2097152 op, 584719500.00 ns, 278.8160 ns/op
WorkloadActual   3: 2097152 op, 697574400.00 ns, 332.6294 ns/op
WorkloadActual   4: 2097152 op, 632737700.00 ns, 301.7128 ns/op
WorkloadActual   5: 2097152 op, 589427400.00 ns, 281.0609 ns/op
WorkloadActual   6: 2097152 op, 640840100.00 ns, 305.5764 ns/op
WorkloadActual   7: 2097152 op, 617728700.00 ns, 294.5560 ns/op
WorkloadActual   8: 2097152 op, 567961700.00 ns, 270.8252 ns/op
WorkloadActual   9: 2097152 op, 544559000.00 ns, 259.6660 ns/op
WorkloadActual  10: 2097152 op, 701711800.00 ns, 334.6023 ns/op
WorkloadActual  11: 2097152 op, 632419800.00 ns, 301.5613 ns/op
WorkloadActual  12: 2097152 op, 688077600.00 ns, 328.1010 ns/op
WorkloadActual  13: 2097152 op, 664803000.00 ns, 317.0028 ns/op
WorkloadActual  14: 2097152 op, 593512400.00 ns, 283.0088 ns/op
WorkloadActual  15: 2097152 op, 639341100.00 ns, 304.8616 ns/op
WorkloadActual  16: 2097152 op, 558151100.00 ns, 266.1472 ns/op
WorkloadActual  17: 2097152 op, 649569600.00 ns, 309.7389 ns/op
WorkloadActual  18: 2097152 op, 571167900.00 ns, 272.3541 ns/op
WorkloadActual  19: 2097152 op, 724302300.00 ns, 345.3743 ns/op
WorkloadActual  20: 2097152 op, 693816400.00 ns, 330.8374 ns/op
WorkloadActual  21: 2097152 op, 1127056800.00 ns, 537.4226 ns/op
WorkloadActual  22: 2097152 op, 654586100.00 ns, 312.1310 ns/op
WorkloadActual  23: 2097152 op, 792965000.00 ns, 378.1152 ns/op
WorkloadActual  24: 2097152 op, 726030600.00 ns, 346.1984 ns/op
WorkloadActual  25: 2097152 op, 688974800.00 ns, 328.5288 ns/op
WorkloadActual  26: 2097152 op, 828280400.00 ns, 394.9549 ns/op
WorkloadActual  27: 2097152 op, 872183800.00 ns, 415.8896 ns/op
WorkloadActual  28: 2097152 op, 824242200.00 ns, 393.0293 ns/op
WorkloadActual  29: 2097152 op, 926912900.00 ns, 441.9865 ns/op
WorkloadActual  30: 2097152 op, 787139100.00 ns, 375.3372 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 643752250.00 ns, 306.9650 ns/op
WorkloadResult   2: 2097152 op, 578245050.00 ns, 275.7287 ns/op
WorkloadResult   3: 2097152 op, 691099950.00 ns, 329.5421 ns/op
WorkloadResult   4: 2097152 op, 626263250.00 ns, 298.6256 ns/op
WorkloadResult   5: 2097152 op, 582952950.00 ns, 277.9736 ns/op
WorkloadResult   6: 2097152 op, 634365650.00 ns, 302.4891 ns/op
WorkloadResult   7: 2097152 op, 611254250.00 ns, 291.4687 ns/op
WorkloadResult   8: 2097152 op, 561487250.00 ns, 267.7380 ns/op
WorkloadResult   9: 2097152 op, 538084550.00 ns, 256.5787 ns/op
WorkloadResult  10: 2097152 op, 695237350.00 ns, 331.5150 ns/op
WorkloadResult  11: 2097152 op, 625945350.00 ns, 298.4740 ns/op
WorkloadResult  12: 2097152 op, 681603150.00 ns, 325.0137 ns/op
WorkloadResult  13: 2097152 op, 658328550.00 ns, 313.9155 ns/op
WorkloadResult  14: 2097152 op, 587037950.00 ns, 279.9215 ns/op
WorkloadResult  15: 2097152 op, 632866650.00 ns, 301.7743 ns/op
WorkloadResult  16: 2097152 op, 551676650.00 ns, 263.0599 ns/op
WorkloadResult  17: 2097152 op, 643095150.00 ns, 306.6517 ns/op
WorkloadResult  18: 2097152 op, 564693450.00 ns, 269.2668 ns/op
WorkloadResult  19: 2097152 op, 717827850.00 ns, 342.2870 ns/op
WorkloadResult  20: 2097152 op, 687341950.00 ns, 327.7502 ns/op
WorkloadResult  21: 2097152 op, 648111650.00 ns, 309.0437 ns/op
WorkloadResult  22: 2097152 op, 786490550.00 ns, 375.0279 ns/op
WorkloadResult  23: 2097152 op, 719556150.00 ns, 343.1111 ns/op
WorkloadResult  24: 2097152 op, 682500350.00 ns, 325.4415 ns/op
WorkloadResult  25: 2097152 op, 821805950.00 ns, 391.8676 ns/op
WorkloadResult  26: 2097152 op, 865709350.00 ns, 412.8024 ns/op
WorkloadResult  27: 2097152 op, 817767750.00 ns, 389.9420 ns/op
WorkloadResult  28: 2097152 op, 780664650.00 ns, 372.2499 ns/op

// AfterAll
// Benchmark Process 16596 has exited with code 0.
// Launch: 10 / 10
// Execute: dotnet f3131376-821c-41b1-a8b4-991751118928.dll --anonymousPipes 1620 1600 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LXNRPE(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 408300.00 ns, 408.3000 us/op
WorkloadJitting  1: 1 op, 829700.00 ns, 829.7000 us/op

OverheadJitting  2: 16 op, 474400.00 ns, 29.6500 us/op
WorkloadJitting  2: 16 op, 591100.00 ns, 36.9438 us/op

WorkloadPilot    1: 16 op, 33200.00 ns, 2.0750 us/op
WorkloadPilot    2: 32 op, 43400.00 ns, 1.3563 us/op
WorkloadPilot    3: 64 op, 64700.00 ns, 1.0109 us/op
WorkloadPilot    4: 128 op, 134600.00 ns, 1.0516 us/op
WorkloadPilot    5: 256 op, 234000.00 ns, 914.0625 ns/op
WorkloadPilot    6: 512 op, 470300.00 ns, 918.5547 ns/op
WorkloadPilot    7: 1024 op, 892200.00 ns, 871.2891 ns/op
WorkloadPilot    8: 2048 op, 1924700.00 ns, 939.7949 ns/op
WorkloadPilot    9: 4096 op, 3702000.00 ns, 903.8086 ns/op
WorkloadPilot   10: 8192 op, 6727000.00 ns, 821.1670 ns/op
WorkloadPilot   11: 16384 op, 9482800.00 ns, 578.7842 ns/op
WorkloadPilot   12: 32768 op, 22778100.00 ns, 695.1324 ns/op
WorkloadPilot   13: 65536 op, 25273500.00 ns, 385.6430 ns/op
WorkloadPilot   14: 131072 op, 64987000.00 ns, 495.8115 ns/op
WorkloadPilot   15: 262144 op, 94073000.00 ns, 358.8600 ns/op
WorkloadPilot   16: 524288 op, 203005200.00 ns, 387.2017 ns/op
WorkloadPilot   17: 1048576 op, 449271200.00 ns, 428.4584 ns/op
WorkloadPilot   18: 2097152 op, 630557100.00 ns, 300.6731 ns/op

OverheadWarmup   1: 2097152 op, 5233100.00 ns, 2.4953 ns/op
OverheadWarmup   2: 2097152 op, 5930900.00 ns, 2.8281 ns/op
OverheadWarmup   3: 2097152 op, 7026200.00 ns, 3.3504 ns/op
OverheadWarmup   4: 2097152 op, 6992900.00 ns, 3.3345 ns/op
OverheadWarmup   5: 2097152 op, 6818800.00 ns, 3.2515 ns/op
OverheadWarmup   6: 2097152 op, 6728400.00 ns, 3.2084 ns/op
OverheadWarmup   7: 2097152 op, 6776300.00 ns, 3.2312 ns/op
OverheadWarmup   8: 2097152 op, 9119200.00 ns, 4.3484 ns/op
OverheadWarmup   9: 2097152 op, 7044400.00 ns, 3.3590 ns/op

OverheadActual   1: 2097152 op, 6880500.00 ns, 3.2809 ns/op
OverheadActual   2: 2097152 op, 6648400.00 ns, 3.1702 ns/op
OverheadActual   3: 2097152 op, 7074000.00 ns, 3.3731 ns/op
OverheadActual   4: 2097152 op, 6931600.00 ns, 3.3052 ns/op
OverheadActual   5: 2097152 op, 9080400.00 ns, 4.3299 ns/op
OverheadActual   6: 2097152 op, 9110500.00 ns, 4.3442 ns/op
OverheadActual   7: 2097152 op, 6995800.00 ns, 3.3359 ns/op
OverheadActual   8: 2097152 op, 7356500.00 ns, 3.5079 ns/op
OverheadActual   9: 2097152 op, 7104400.00 ns, 3.3876 ns/op
OverheadActual  10: 2097152 op, 7619300.00 ns, 3.6332 ns/op
OverheadActual  11: 2097152 op, 8007500.00 ns, 3.8183 ns/op
OverheadActual  12: 2097152 op, 7869600.00 ns, 3.7525 ns/op
OverheadActual  13: 2097152 op, 10546000.00 ns, 5.0287 ns/op
OverheadActual  14: 2097152 op, 7646000.00 ns, 3.6459 ns/op
OverheadActual  15: 2097152 op, 7334700.00 ns, 3.4975 ns/op
OverheadActual  16: 2097152 op, 6441400.00 ns, 3.0715 ns/op
OverheadActual  17: 2097152 op, 6330700.00 ns, 3.0187 ns/op
OverheadActual  18: 2097152 op, 5876500.00 ns, 2.8021 ns/op
OverheadActual  19: 2097152 op, 6503200.00 ns, 3.1010 ns/op
OverheadActual  20: 2097152 op, 8456600.00 ns, 4.0324 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 870755700.00 ns, 415.2087 ns/op
WorkloadActual   2: 2097152 op, 751361000.00 ns, 358.2768 ns/op
WorkloadActual   3: 2097152 op, 703391600.00 ns, 335.4033 ns/op
WorkloadActual   4: 2097152 op, 842394700.00 ns, 401.6851 ns/op
WorkloadActual   5: 2097152 op, 876525600.00 ns, 417.9600 ns/op
WorkloadActual   6: 2097152 op, 794460300.00 ns, 378.8282 ns/op
WorkloadActual   7: 2097152 op, 607889600.00 ns, 289.8643 ns/op
WorkloadActual   8: 2097152 op, 666486700.00 ns, 317.8056 ns/op
WorkloadActual   9: 2097152 op, 540297100.00 ns, 257.6337 ns/op
WorkloadActual  10: 2097152 op, 619362100.00 ns, 295.3349 ns/op
WorkloadActual  11: 2097152 op, 594051800.00 ns, 283.2660 ns/op
WorkloadActual  12: 2097152 op, 616990600.00 ns, 294.2040 ns/op
WorkloadActual  13: 2097152 op, 547715200.00 ns, 261.1710 ns/op
WorkloadActual  14: 2097152 op, 811621000.00 ns, 387.0111 ns/op
WorkloadActual  15: 2097152 op, 609366200.00 ns, 290.5684 ns/op
WorkloadActual  16: 2097152 op, 537452600.00 ns, 256.2774 ns/op
WorkloadActual  17: 2097152 op, 636221600.00 ns, 303.3741 ns/op
WorkloadActual  18: 2097152 op, 545984900.00 ns, 260.3459 ns/op
WorkloadActual  19: 2097152 op, 711199400.00 ns, 339.1263 ns/op
WorkloadActual  20: 2097152 op, 556335100.00 ns, 265.2812 ns/op
WorkloadActual  21: 2097152 op, 655161400.00 ns, 312.4053 ns/op
WorkloadActual  22: 2097152 op, 675000700.00 ns, 321.8654 ns/op
WorkloadActual  23: 2097152 op, 682468100.00 ns, 325.4261 ns/op
WorkloadActual  24: 2097152 op, 596167500.00 ns, 284.2748 ns/op
WorkloadActual  25: 2097152 op, 680258100.00 ns, 324.3723 ns/op
WorkloadActual  26: 2097152 op, 598608400.00 ns, 285.4387 ns/op
WorkloadActual  27: 2097152 op, 638376100.00 ns, 304.4014 ns/op
WorkloadActual  28: 2097152 op, 640252300.00 ns, 305.2961 ns/op
WorkloadActual  29: 2097152 op, 673743900.00 ns, 321.2661 ns/op
WorkloadActual  30: 2097152 op, 641497800.00 ns, 305.8900 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 744141450.00 ns, 354.8343 ns/op
WorkloadResult   2: 2097152 op, 696172050.00 ns, 331.9607 ns/op
WorkloadResult   3: 2097152 op, 835175150.00 ns, 398.2425 ns/op
WorkloadResult   4: 2097152 op, 787240750.00 ns, 375.3856 ns/op
WorkloadResult   5: 2097152 op, 600670050.00 ns, 286.4218 ns/op
WorkloadResult   6: 2097152 op, 659267150.00 ns, 314.3631 ns/op
WorkloadResult   7: 2097152 op, 533077550.00 ns, 254.1912 ns/op
WorkloadResult   8: 2097152 op, 612142550.00 ns, 291.8923 ns/op
WorkloadResult   9: 2097152 op, 586832250.00 ns, 279.8234 ns/op
WorkloadResult  10: 2097152 op, 609771050.00 ns, 290.7615 ns/op
WorkloadResult  11: 2097152 op, 540495650.00 ns, 257.7284 ns/op
WorkloadResult  12: 2097152 op, 804401450.00 ns, 383.5685 ns/op
WorkloadResult  13: 2097152 op, 602146650.00 ns, 287.1259 ns/op
WorkloadResult  14: 2097152 op, 530233050.00 ns, 252.8348 ns/op
WorkloadResult  15: 2097152 op, 629002050.00 ns, 299.9316 ns/op
WorkloadResult  16: 2097152 op, 538765350.00 ns, 256.9033 ns/op
WorkloadResult  17: 2097152 op, 703979850.00 ns, 335.6838 ns/op
WorkloadResult  18: 2097152 op, 549115550.00 ns, 261.8387 ns/op
WorkloadResult  19: 2097152 op, 647941850.00 ns, 308.9628 ns/op
WorkloadResult  20: 2097152 op, 667781150.00 ns, 318.4229 ns/op
WorkloadResult  21: 2097152 op, 675248550.00 ns, 321.9836 ns/op
WorkloadResult  22: 2097152 op, 588947950.00 ns, 280.8323 ns/op
WorkloadResult  23: 2097152 op, 673038550.00 ns, 320.9298 ns/op
WorkloadResult  24: 2097152 op, 591388850.00 ns, 281.9962 ns/op
WorkloadResult  25: 2097152 op, 631156550.00 ns, 300.9589 ns/op
WorkloadResult  26: 2097152 op, 633032750.00 ns, 301.8535 ns/op
WorkloadResult  27: 2097152 op, 666524350.00 ns, 317.8236 ns/op
WorkloadResult  28: 2097152 op, 634278250.00 ns, 302.4474 ns/op

// AfterAll
// Benchmark Process 29432 has exited with code 0.

Mean = 304.141 ns, StdErr = 2.072 ns (0.68%), N = 286, StdDev = 35.043 ns
Min = 236.703 ns, Q1 = 280.833 ns, Median = 301.324 ns, Q3 = 322.744 ns, Max = 412.802 ns
IQR = 41.911 ns, LowerFence = 217.966 ns, UpperFence = 385.611 ns
ConfidenceInterval = [297.252 ns; 311.031 ns] (CI 99.9%), Margin = 6.890 ns (2.27% of Mean)
Skewness = 0.57, Kurtosis = 3.01, MValue = 3.02

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-09-05 14:10 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TestTemplate.BenchMarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\TestTemplate.BenchMarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\TestTemplate.BenchMarkClass-report.html

// * Detailed results *
BenchMarkClass.Foo: Job-BZICEB(IterationCount=30, LaunchCount=10, WarmupCount=0)
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 304.141 ns, StdErr = 2.072 ns (0.68%), N = 286, StdDev = 35.043 ns
Min = 236.703 ns, Q1 = 280.833 ns, Median = 301.324 ns, Q3 = 322.744 ns, Max = 412.802 ns
IQR = 41.911 ns, LowerFence = 217.966 ns, UpperFence = 385.611 ns
ConfidenceInterval = [297.252 ns; 311.031 ns] (CI 99.9%), Margin = 6.890 ns (2.27% of Mean)
Skewness = 0.57, Kurtosis = 3.01, MValue = 3.02
-------------------- Histogram --------------------
[233.666 ns ; 247.294 ns) | @@@@@@
[247.294 ns ; 261.304 ns) | @@@@@@@@@@@@@@@@@@@@@@
[261.304 ns ; 275.265 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[275.265 ns ; 293.541 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[293.541 ns ; 310.400 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[310.400 ns ; 325.530 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[325.530 ns ; 341.428 ns) | @@@@@@@@@@@@@@@@@@
[341.428 ns ; 355.389 ns) | @@@@@@@@@@@@@@@@@@@@@
[355.389 ns ; 364.024 ns) | @@@@
[364.024 ns ; 377.986 ns) | @@@@@@@@@@@
[377.986 ns ; 394.499 ns) | @@@@@@@
[394.499 ns ; 405.292 ns) | @@
[405.292 ns ; 419.783 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4037/23H2/2023Update/SunValley3)
Intel Core i3-8145U CPU 2.10GHz (Whiskey Lake), 1 CPU, 4 logical and 2 physical cores
.NET SDK 8.0.401
  [Host]     : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
  Job-BZICEB : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2

IterationCount=30  LaunchCount=10  WarmupCount=0  

| Method | Mean     | Error   | StdDev   |
|------- |---------:|--------:|---------:|
| Foo    | 304.1 ns | 6.89 ns | 35.04 ns |

// * Warnings *
MultimodalDistribution
  BenchMarkClass.Foo: IterationCount=30, LaunchCount=10, WarmupCount=0 -> It seems that the distribution can have several modes (mValue = 3.02)

// * Hints *
Outliers
  BenchMarkClass.Foo: IterationCount=30, LaunchCount=10, WarmupCount=0 -> 13 outliers were removed (401.69 ns..537.42 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:03:38 (218.77 sec), executed benchmarks: 1

Global total time: 00:03:52 (232.17 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
