// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724
// command took 4.37 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724
// command took 16.15 sec and exited with 0
// ***** Done, took 00:00:20 (20.78 sec)   *****
// Found 1 benchmarks:
//   BenchMarkClass.Foo: Job-LZKBGA(IterationCount=30, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   5: 1048576 op, 4724900.00 ns, 4.5060 ns/op
OverheadWarmup   6: 1048576 op, 4525600.00 ns, 4.3159 ns/op
OverheadWarmup   7: 1048576 op, 4660200.00 ns, 4.4443 ns/op
OverheadWarmup   8: 1048576 op, 4163600.00 ns, 3.9707 ns/op

OverheadActual   1: 1048576 op, 4187000.00 ns, 3.9930 ns/op
OverheadActual   2: 1048576 op, 5090100.00 ns, 4.8543 ns/op
OverheadActual   3: 1048576 op, 4650600.00 ns, 4.4352 ns/op
OverheadActual   4: 1048576 op, 4975100.00 ns, 4.7446 ns/op
OverheadActual   5: 1048576 op, 4188100.00 ns, 3.9941 ns/op
OverheadActual   6: 1048576 op, 4265500.00 ns, 4.0679 ns/op
OverheadActual   7: 1048576 op, 4270100.00 ns, 4.0723 ns/op
OverheadActual   8: 1048576 op, 4696200.00 ns, 4.4786 ns/op
OverheadActual   9: 1048576 op, 3988200.00 ns, 3.8034 ns/op
OverheadActual  10: 1048576 op, 4516800.00 ns, 4.3076 ns/op
OverheadActual  11: 1048576 op, 4170800.00 ns, 3.9776 ns/op
OverheadActual  12: 1048576 op, 4366100.00 ns, 4.1638 ns/op
OverheadActual  13: 1048576 op, 4045400.00 ns, 3.8580 ns/op
OverheadActual  14: 1048576 op, 4507900.00 ns, 4.2991 ns/op
OverheadActual  15: 1048576 op, 4747300.00 ns, 4.5274 ns/op
OverheadActual  16: 1048576 op, 4728000.00 ns, 4.5090 ns/op
OverheadActual  17: 1048576 op, 4695400.00 ns, 4.4779 ns/op
OverheadActual  18: 1048576 op, 4418800.00 ns, 4.2141 ns/op
OverheadActual  19: 1048576 op, 4215200.00 ns, 4.0199 ns/op
OverheadActual  20: 1048576 op, 4321700.00 ns, 4.1215 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 756834000.00 ns, 721.7731 ns/op
WorkloadActual   2: 1048576 op, 697788600.00 ns, 665.4631 ns/op
WorkloadActual   3: 1048576 op, 772480400.00 ns, 736.6947 ns/op
WorkloadActual   4: 1048576 op, 775242600.00 ns, 739.3290 ns/op
WorkloadActual   5: 1048576 op, 794756700.00 ns, 757.9391 ns/op
WorkloadActual   6: 1048576 op, 771264000.00 ns, 735.5347 ns/op
WorkloadActual   7: 1048576 op, 748492600.00 ns, 713.8182 ns/op
WorkloadActual   8: 1048576 op, 515548400.00 ns, 491.6653 ns/op
WorkloadActual   9: 1048576 op, 497354600.00 ns, 474.3143 ns/op
WorkloadActual  10: 1048576 op, 538344500.00 ns, 513.4053 ns/op
WorkloadActual  11: 1048576 op, 610276500.00 ns, 582.0050 ns/op
WorkloadActual  12: 1048576 op, 655012200.00 ns, 624.6683 ns/op
WorkloadActual  13: 1048576 op, 525017100.00 ns, 500.6953 ns/op
WorkloadActual  14: 1048576 op, 763187600.00 ns, 727.8324 ns/op
WorkloadActual  15: 1048576 op, 598245000.00 ns, 570.5309 ns/op
WorkloadActual  16: 1048576 op, 687237000.00 ns, 655.4003 ns/op
WorkloadActual  17: 1048576 op, 539281800.00 ns, 514.2992 ns/op
WorkloadActual  18: 1048576 op, 637267700.00 ns, 607.7458 ns/op
WorkloadActual  19: 1048576 op, 620292600.00 ns, 591.5571 ns/op
WorkloadActual  20: 1048576 op, 580911400.00 ns, 554.0003 ns/op
WorkloadActual  21: 1048576 op, 685816500.00 ns, 654.0456 ns/op
WorkloadActual  22: 1048576 op, 719034400.00 ns, 685.7246 ns/op
WorkloadActual  23: 1048576 op, 610528500.00 ns, 582.2453 ns/op
WorkloadActual  24: 1048576 op, 492469900.00 ns, 469.6559 ns/op
WorkloadActual  25: 1048576 op, 552444500.00 ns, 526.8521 ns/op
WorkloadActual  26: 1048576 op, 597691100.00 ns, 570.0027 ns/op
WorkloadActual  27: 1048576 op, 692922500.00 ns, 660.8224 ns/op
WorkloadActual  28: 1048576 op, 567813100.00 ns, 541.5088 ns/op
WorkloadActual  29: 1048576 op, 671235900.00 ns, 640.1404 ns/op
WorkloadActual  30: 1048576 op, 870363800.00 ns, 830.0436 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 752441550.00 ns, 717.5842 ns/op
WorkloadResult   2: 1048576 op, 693396150.00 ns, 661.2741 ns/op
WorkloadResult   3: 1048576 op, 768087950.00 ns, 732.5058 ns/op
WorkloadResult   4: 1048576 op, 770850150.00 ns, 735.1400 ns/op
WorkloadResult   5: 1048576 op, 790364250.00 ns, 753.7501 ns/op
WorkloadResult   6: 1048576 op, 766871550.00 ns, 731.3457 ns/op
WorkloadResult   7: 1048576 op, 744100150.00 ns, 709.6292 ns/op
WorkloadResult   8: 1048576 op, 511155950.00 ns, 487.4763 ns/op
WorkloadResult   9: 1048576 op, 492962150.00 ns, 470.1253 ns/op
WorkloadResult  10: 1048576 op, 533952050.00 ns, 509.2164 ns/op
WorkloadResult  11: 1048576 op, 605884050.00 ns, 577.8161 ns/op
WorkloadResult  12: 1048576 op, 650619750.00 ns, 620.4793 ns/op
WorkloadResult  13: 1048576 op, 520624650.00 ns, 496.5064 ns/op
WorkloadResult  14: 1048576 op, 758795150.00 ns, 723.6434 ns/op
WorkloadResult  15: 1048576 op, 593852550.00 ns, 566.3419 ns/op
WorkloadResult  16: 1048576 op, 682844550.00 ns, 651.2113 ns/op
WorkloadResult  17: 1048576 op, 534889350.00 ns, 510.1102 ns/op
WorkloadResult  18: 1048576 op, 632875250.00 ns, 603.5569 ns/op
WorkloadResult  19: 1048576 op, 615900150.00 ns, 587.3682 ns/op
WorkloadResult  20: 1048576 op, 576518950.00 ns, 549.8113 ns/op
WorkloadResult  21: 1048576 op, 681424050.00 ns, 649.8566 ns/op
WorkloadResult  22: 1048576 op, 714641950.00 ns, 681.5357 ns/op
WorkloadResult  23: 1048576 op, 606136050.00 ns, 578.0564 ns/op
WorkloadResult  24: 1048576 op, 488077450.00 ns, 465.4669 ns/op
WorkloadResult  25: 1048576 op, 548052050.00 ns, 522.6632 ns/op
WorkloadResult  26: 1048576 op, 593298650.00 ns, 565.8137 ns/op
WorkloadResult  27: 1048576 op, 688530050.00 ns, 656.6334 ns/op
WorkloadResult  28: 1048576 op, 563420650.00 ns, 537.3198 ns/op
WorkloadResult  29: 1048576 op, 666843450.00 ns, 635.9515 ns/op
WorkloadResult  30: 1048576 op, 865971350.00 ns, 825.8546 ns/op

// AfterAll
// Benchmark Process 20900 has exited with code 0.
// Launch: 10 / 10
// Execute: dotnet 09dd4953-e2b3-4bc7-8f83-4a15150a9724.dll --anonymousPipes 1432 1404 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YOPEDN(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 517400.00 ns, 517.4000 us/op
WorkloadJitting  1: 1 op, 1178100.00 ns, 1.1781 ms/op

OverheadJitting  2: 16 op, 519600.00 ns, 32.4750 us/op
WorkloadJitting  2: 16 op, 412200.00 ns, 25.7625 us/op

WorkloadPilot    1: 16 op, 26100.00 ns, 1.6313 us/op
WorkloadPilot    2: 32 op, 29100.00 ns, 909.3750 ns/op
WorkloadPilot    3: 64 op, 189400.00 ns, 2.9594 us/op
WorkloadPilot    4: 128 op, 138300.00 ns, 1.0805 us/op
WorkloadPilot    5: 256 op, 342700.00 ns, 1.3387 us/op
WorkloadPilot    6: 512 op, 686400.00 ns, 1.3406 us/op
WorkloadPilot    7: 1024 op, 1307900.00 ns, 1.2772 us/op
WorkloadPilot    8: 2048 op, 2494000.00 ns, 1.2178 us/op
WorkloadPilot    9: 4096 op, 5498400.00 ns, 1.3424 us/op
WorkloadPilot   10: 8192 op, 7745400.00 ns, 945.4834 ns/op
WorkloadPilot   11: 16384 op, 15897900.00 ns, 970.3308 ns/op
WorkloadPilot   12: 32768 op, 28809200.00 ns, 879.1870 ns/op
WorkloadPilot   13: 65536 op, 59972200.00 ns, 915.1031 ns/op
WorkloadPilot   14: 131072 op, 107338200.00 ns, 818.9255 ns/op
WorkloadPilot   15: 262144 op, 193956500.00 ns, 739.8853 ns/op
WorkloadPilot   16: 524288 op, 292887300.00 ns, 558.6382 ns/op
WorkloadPilot   17: 1048576 op, 488681500.00 ns, 466.0430 ns/op
WorkloadPilot   18: 2097152 op, 971477400.00 ns, 463.2365 ns/op

OverheadWarmup   1: 2097152 op, 5990000.00 ns, 2.8563 ns/op
OverheadWarmup   2: 2097152 op, 7337200.00 ns, 3.4986 ns/op
OverheadWarmup   3: 2097152 op, 8725600.00 ns, 4.1607 ns/op
OverheadWarmup   4: 2097152 op, 8632900.00 ns, 4.1165 ns/op
OverheadWarmup   5: 2097152 op, 6034000.00 ns, 2.8772 ns/op
OverheadWarmup   6: 2097152 op, 7976500.00 ns, 3.8035 ns/op
OverheadWarmup   7: 2097152 op, 7301400.00 ns, 3.4816 ns/op

OverheadActual   1: 2097152 op, 7602700.00 ns, 3.6252 ns/op
OverheadActual   2: 2097152 op, 8191600.00 ns, 3.9061 ns/op
OverheadActual   3: 2097152 op, 8349200.00 ns, 3.9812 ns/op
OverheadActual   4: 2097152 op, 8319500.00 ns, 3.9670 ns/op
OverheadActual   5: 2097152 op, 8942300.00 ns, 4.2640 ns/op
OverheadActual   6: 2097152 op, 8345600.00 ns, 3.9795 ns/op
OverheadActual   7: 2097152 op, 7884900.00 ns, 3.7598 ns/op
OverheadActual   8: 2097152 op, 9518800.00 ns, 4.5389 ns/op
OverheadActual   9: 2097152 op, 7599500.00 ns, 3.6237 ns/op
OverheadActual  10: 2097152 op, 8054800.00 ns, 3.8408 ns/op
OverheadActual  11: 2097152 op, 8296400.00 ns, 3.9560 ns/op
OverheadActual  12: 2097152 op, 8490200.00 ns, 4.0484 ns/op
OverheadActual  13: 2097152 op, 8035200.00 ns, 3.8315 ns/op
OverheadActual  14: 2097152 op, 8734800.00 ns, 4.1651 ns/op
OverheadActual  15: 2097152 op, 8158300.00 ns, 3.8902 ns/op
OverheadActual  16: 2097152 op, 7741700.00 ns, 3.6915 ns/op
OverheadActual  17: 2097152 op, 7089900.00 ns, 3.3807 ns/op
OverheadActual  18: 2097152 op, 7670700.00 ns, 3.6577 ns/op
OverheadActual  19: 2097152 op, 7176300.00 ns, 3.4219 ns/op
OverheadActual  20: 2097152 op, 6854800.00 ns, 3.2686 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 1297980900.00 ns, 618.9255 ns/op
WorkloadActual   2: 2097152 op, 1384250700.00 ns, 660.0622 ns/op
WorkloadActual   3: 2097152 op, 1325436100.00 ns, 632.0172 ns/op
WorkloadActual   4: 2097152 op, 1358007900.00 ns, 647.5486 ns/op
WorkloadActual   5: 2097152 op, 1178516400.00 ns, 561.9604 ns/op
WorkloadActual   6: 2097152 op, 1227162500.00 ns, 585.1567 ns/op
WorkloadActual   7: 2097152 op, 1319993500.00 ns, 629.4219 ns/op
WorkloadActual   8: 2097152 op, 1286461700.00 ns, 613.4327 ns/op
WorkloadActual   9: 2097152 op, 1385625100.00 ns, 660.7175 ns/op
WorkloadActual  10: 2097152 op, 1380376800.00 ns, 658.2150 ns/op
WorkloadActual  11: 2097152 op, 1042196700.00 ns, 496.9581 ns/op
WorkloadActual  12: 2097152 op, 1021502300.00 ns, 487.0903 ns/op
WorkloadActual  13: 2097152 op, 1032821300.00 ns, 492.4876 ns/op
WorkloadActual  14: 2097152 op, 1445557900.00 ns, 689.2957 ns/op
WorkloadActual  15: 2097152 op, 1247396300.00 ns, 594.8049 ns/op
WorkloadActual  16: 2097152 op, 1222965600.00 ns, 583.1554 ns/op
WorkloadActual  17: 2097152 op, 1031281400.00 ns, 491.7533 ns/op
WorkloadActual  18: 2097152 op, 1162114000.00 ns, 554.1391 ns/op
WorkloadActual  19: 2097152 op, 1098148600.00 ns, 523.6381 ns/op
WorkloadActual  20: 2097152 op, 1083013100.00 ns, 516.4209 ns/op
WorkloadActual  21: 2097152 op, 1272413700.00 ns, 606.7341 ns/op
WorkloadActual  22: 2097152 op, 1270076500.00 ns, 605.6197 ns/op
WorkloadActual  23: 2097152 op, 1150880600.00 ns, 548.7826 ns/op
WorkloadActual  24: 2097152 op, 916295400.00 ns, 436.9237 ns/op
WorkloadActual  25: 2097152 op, 1082943500.00 ns, 516.3877 ns/op
WorkloadActual  26: 2097152 op, 1075549600.00 ns, 512.8620 ns/op
WorkloadActual  27: 2097152 op, 1397430500.00 ns, 666.3468 ns/op
WorkloadActual  28: 2097152 op, 1233436400.00 ns, 588.1483 ns/op
WorkloadActual  29: 2097152 op, 1120818500.00 ns, 534.4479 ns/op
WorkloadActual  30: 2097152 op, 1040090700.00 ns, 495.9539 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 1289874350.00 ns, 615.0600 ns/op
WorkloadResult   2: 2097152 op, 1376144150.00 ns, 656.1967 ns/op
WorkloadResult   3: 2097152 op, 1317329550.00 ns, 628.1517 ns/op
WorkloadResult   4: 2097152 op, 1349901350.00 ns, 643.6831 ns/op
WorkloadResult   5: 2097152 op, 1170409850.00 ns, 558.0949 ns/op
WorkloadResult   6: 2097152 op, 1219055950.00 ns, 581.2912 ns/op
WorkloadResult   7: 2097152 op, 1311886950.00 ns, 625.5564 ns/op
WorkloadResult   8: 2097152 op, 1278355150.00 ns, 609.5672 ns/op
WorkloadResult   9: 2097152 op, 1377518550.00 ns, 656.8520 ns/op
WorkloadResult  10: 2097152 op, 1372270250.00 ns, 654.3494 ns/op
WorkloadResult  11: 2097152 op, 1034090150.00 ns, 493.0926 ns/op
WorkloadResult  12: 2097152 op, 1013395750.00 ns, 483.2247 ns/op
WorkloadResult  13: 2097152 op, 1024714750.00 ns, 488.6221 ns/op
WorkloadResult  14: 2097152 op, 1437451350.00 ns, 685.4302 ns/op
WorkloadResult  15: 2097152 op, 1239289750.00 ns, 590.9394 ns/op
WorkloadResult  16: 2097152 op, 1214859050.00 ns, 579.2899 ns/op
WorkloadResult  17: 2097152 op, 1023174850.00 ns, 487.8878 ns/op
WorkloadResult  18: 2097152 op, 1154007450.00 ns, 550.2736 ns/op
WorkloadResult  19: 2097152 op, 1090042050.00 ns, 519.7726 ns/op
WorkloadResult  20: 2097152 op, 1074906550.00 ns, 512.5554 ns/op
WorkloadResult  21: 2097152 op, 1264307150.00 ns, 602.8686 ns/op
WorkloadResult  22: 2097152 op, 1261969950.00 ns, 601.7542 ns/op
WorkloadResult  23: 2097152 op, 1142774050.00 ns, 544.9171 ns/op
WorkloadResult  24: 2097152 op, 908188850.00 ns, 433.0582 ns/op
WorkloadResult  25: 2097152 op, 1074836950.00 ns, 512.5222 ns/op
WorkloadResult  26: 2097152 op, 1067443050.00 ns, 508.9965 ns/op
WorkloadResult  27: 2097152 op, 1389323950.00 ns, 662.4813 ns/op
WorkloadResult  28: 2097152 op, 1225329850.00 ns, 584.2828 ns/op
WorkloadResult  29: 2097152 op, 1112711950.00 ns, 530.5824 ns/op
WorkloadResult  30: 2097152 op, 1031984150.00 ns, 492.0884 ns/op

// AfterAll
// Benchmark Process 11400 has exited with code 0.

Mean = 612.875 ns, StdErr = 4.826 ns (0.79%), N = 298, StdDev = 83.307 ns
Min = 433.058 ns, Q1 = 549.927 ns, Median = 611.573 ns, Q3 = 674.748 ns, Max = 826.119 ns
IQR = 124.821 ns, LowerFence = 362.696 ns, UpperFence = 861.979 ns
ConfidenceInterval = [596.836 ns; 628.914 ns] (CI 99.9%), Margin = 16.039 ns (2.62% of Mean)
Skewness = 0.11, Kurtosis = 2.28, MValue = 4.04

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-09-05 14:29 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TestTemplate.BenchMarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\TestTemplate.BenchMarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\TestTemplate.BenchMarkClass-report.html

// * Detailed results *
BenchMarkClass.Foo: Job-LZKBGA(IterationCount=30, LaunchCount=10, WarmupCount=0)
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 612.875 ns, StdErr = 4.826 ns (0.79%), N = 298, StdDev = 83.307 ns
Min = 433.058 ns, Q1 = 549.927 ns, Median = 611.573 ns, Q3 = 674.748 ns, Max = 826.119 ns
IQR = 124.821 ns, LowerFence = 362.696 ns, UpperFence = 861.979 ns
ConfidenceInterval = [596.836 ns; 628.914 ns] (CI 99.9%), Margin = 16.039 ns (2.62% of Mean)
Skewness = 0.11, Kurtosis = 2.28, MValue = 4.04
-------------------- Histogram --------------------
[416.688 ns ; 454.227 ns) | @@@
[454.227 ns ; 485.991 ns) | @@@@@@@@@@@@@
[485.991 ns ; 518.730 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[518.730 ns ; 545.610 ns) | @@@@@@@@@@@@@@@@@@
[545.610 ns ; 578.350 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[578.350 ns ; 619.703 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[619.703 ns ; 640.832 ns) | @@@@@@@@@@@@@@@@@@@
[640.832 ns ; 673.571 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[673.571 ns ; 692.363 ns) | @@@@@@@@@@@@@@@
[692.363 ns ; 725.102 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[725.102 ns ; 756.359 ns) | @@@@@@@@@@@@@@@@@
[756.359 ns ; 791.251 ns) | @@@@@@@@
[791.251 ns ; 831.870 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4037/23H2/2023Update/SunValley3)
Intel Core i3-8145U CPU 2.10GHz (Whiskey Lake), 1 CPU, 4 logical and 2 physical cores
.NET SDK 8.0.401
  [Host]     : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
  Job-LZKBGA : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2

IterationCount=30  LaunchCount=10  WarmupCount=0  

| Method | Mean     | Error    | StdDev   |
|------- |---------:|---------:|---------:|
| Foo    | 612.9 ns | 16.04 ns | 83.31 ns |

// * Warnings *
MultimodalDistribution
  BenchMarkClass.Foo: IterationCount=30, LaunchCount=10, WarmupCount=0 -> It seems that the distribution is bimodal (mValue = 4.04)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:04:15 (255.43 sec), executed benchmarks: 1

Global total time: 00:04:37 (277.23 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
