// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436
// command took 2.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436
// command took 9.14 sec and exited with 0
// ***** Done, took 00:00:12 (12.41 sec)   *****
// Found 2 benchmarks:
//   BenchMarkClass.Foo: Job-YFSCXV(IterationCount=30, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.Bar: Job-YFSCXV(IterationCount=30, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   2: 2097152 op, 6227500.00 ns, 2.9695 ns/op
OverheadWarmup   3: 2097152 op, 5824400.00 ns, 2.7773 ns/op
OverheadWarmup   4: 2097152 op, 5487200.00 ns, 2.6165 ns/op
OverheadWarmup   5: 2097152 op, 5294000.00 ns, 2.5244 ns/op
OverheadWarmup   6: 2097152 op, 5953000.00 ns, 2.8386 ns/op
OverheadWarmup   7: 2097152 op, 5423400.00 ns, 2.5861 ns/op

OverheadActual   1: 2097152 op, 5066000.00 ns, 2.4157 ns/op
OverheadActual   2: 2097152 op, 5613100.00 ns, 2.6765 ns/op
OverheadActual   3: 2097152 op, 6427400.00 ns, 3.0648 ns/op
OverheadActual   4: 2097152 op, 6423100.00 ns, 3.0628 ns/op
OverheadActual   5: 2097152 op, 5453100.00 ns, 2.6002 ns/op
OverheadActual   6: 2097152 op, 5813500.00 ns, 2.7721 ns/op
OverheadActual   7: 2097152 op, 5673400.00 ns, 2.7053 ns/op
OverheadActual   8: 2097152 op, 6238000.00 ns, 2.9745 ns/op
OverheadActual   9: 2097152 op, 5725200.00 ns, 2.7300 ns/op
OverheadActual  10: 2097152 op, 5960200.00 ns, 2.8420 ns/op
OverheadActual  11: 2097152 op, 5235100.00 ns, 2.4963 ns/op
OverheadActual  12: 2097152 op, 5225400.00 ns, 2.4917 ns/op
OverheadActual  13: 2097152 op, 5593100.00 ns, 2.6670 ns/op
OverheadActual  14: 2097152 op, 5382700.00 ns, 2.5667 ns/op
OverheadActual  15: 2097152 op, 6273200.00 ns, 2.9913 ns/op
OverheadActual  16: 2097152 op, 5329300.00 ns, 2.5412 ns/op
OverheadActual  17: 2097152 op, 5302600.00 ns, 2.5285 ns/op
OverheadActual  18: 2097152 op, 5444000.00 ns, 2.5959 ns/op
OverheadActual  19: 2097152 op, 5530600.00 ns, 2.6372 ns/op
OverheadActual  20: 2097152 op, 5398600.00 ns, 2.5743 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 931057900.00 ns, 443.9630 ns/op
WorkloadActual   2: 2097152 op, 1171243100.00 ns, 558.4922 ns/op
WorkloadActual   3: 2097152 op, 899118100.00 ns, 428.7329 ns/op
WorkloadActual   4: 2097152 op, 982981000.00 ns, 468.7219 ns/op
WorkloadActual   5: 2097152 op, 789659100.00 ns, 376.5388 ns/op
WorkloadActual   6: 2097152 op, 1354298000.00 ns, 645.7796 ns/op
WorkloadActual   7: 2097152 op, 1637856300.00 ns, 780.9907 ns/op
WorkloadActual   8: 2097152 op, 1492469000.00 ns, 711.6647 ns/op
WorkloadActual   9: 2097152 op, 923952700.00 ns, 440.5750 ns/op
WorkloadActual  10: 2097152 op, 897854800.00 ns, 428.1305 ns/op
WorkloadActual  11: 2097152 op, 1501103200.00 ns, 715.7818 ns/op
WorkloadActual  12: 2097152 op, 1067934900.00 ns, 509.2310 ns/op
WorkloadActual  13: 2097152 op, 820900700.00 ns, 391.4360 ns/op
WorkloadActual  14: 2097152 op, 661272600.00 ns, 315.3193 ns/op
WorkloadActual  15: 2097152 op, 911161900.00 ns, 434.4759 ns/op
WorkloadActual  16: 2097152 op, 917724200.00 ns, 437.6050 ns/op
WorkloadActual  17: 2097152 op, 1025501800.00 ns, 488.9974 ns/op
WorkloadActual  18: 2097152 op, 1579079800.00 ns, 752.9639 ns/op
WorkloadActual  19: 2097152 op, 1173253800.00 ns, 559.4510 ns/op
WorkloadActual  20: 2097152 op, 920339900.00 ns, 438.8523 ns/op
WorkloadActual  21: 2097152 op, 941435200.00 ns, 448.9113 ns/op
WorkloadActual  22: 2097152 op, 1003642900.00 ns, 478.5742 ns/op
WorkloadActual  23: 2097152 op, 1131712200.00 ns, 539.6424 ns/op
WorkloadActual  24: 2097152 op, 1250672300.00 ns, 596.3670 ns/op
WorkloadActual  25: 2097152 op, 833680000.00 ns, 397.5296 ns/op
WorkloadActual  26: 2097152 op, 1707518100.00 ns, 814.2081 ns/op
WorkloadActual  27: 2097152 op, 1499012300.00 ns, 714.7848 ns/op
WorkloadActual  28: 2097152 op, 1537629800.00 ns, 733.1990 ns/op
WorkloadActual  29: 2097152 op, 1759249400.00 ns, 838.8755 ns/op
WorkloadActual  30: 2097152 op, 1068151600.00 ns, 509.3344 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 925496050.00 ns, 441.3109 ns/op
WorkloadResult   2: 2097152 op, 1165681250.00 ns, 555.8401 ns/op
WorkloadResult   3: 2097152 op, 893556250.00 ns, 426.0808 ns/op
WorkloadResult   4: 2097152 op, 977419150.00 ns, 466.0698 ns/op
WorkloadResult   5: 2097152 op, 784097250.00 ns, 373.8867 ns/op
WorkloadResult   6: 2097152 op, 1348736150.00 ns, 643.1275 ns/op
WorkloadResult   7: 2097152 op, 1632294450.00 ns, 778.3386 ns/op
WorkloadResult   8: 2097152 op, 1486907150.00 ns, 709.0126 ns/op
WorkloadResult   9: 2097152 op, 918390850.00 ns, 437.9229 ns/op
WorkloadResult  10: 2097152 op, 892292950.00 ns, 425.4784 ns/op
WorkloadResult  11: 2097152 op, 1495541350.00 ns, 713.1297 ns/op
WorkloadResult  12: 2097152 op, 1062373050.00 ns, 506.5789 ns/op
WorkloadResult  13: 2097152 op, 815338850.00 ns, 388.7839 ns/op
WorkloadResult  14: 2097152 op, 655710750.00 ns, 312.6673 ns/op
WorkloadResult  15: 2097152 op, 905600050.00 ns, 431.8238 ns/op
WorkloadResult  16: 2097152 op, 912162350.00 ns, 434.9529 ns/op
WorkloadResult  17: 2097152 op, 1019939950.00 ns, 486.3453 ns/op
WorkloadResult  18: 2097152 op, 1573517950.00 ns, 750.3118 ns/op
WorkloadResult  19: 2097152 op, 1167691950.00 ns, 556.7989 ns/op
WorkloadResult  20: 2097152 op, 914778050.00 ns, 436.2002 ns/op
WorkloadResult  21: 2097152 op, 935873350.00 ns, 446.2592 ns/op
WorkloadResult  22: 2097152 op, 998081050.00 ns, 475.9221 ns/op
WorkloadResult  23: 2097152 op, 1126150350.00 ns, 536.9903 ns/op
WorkloadResult  24: 2097152 op, 1245110450.00 ns, 593.7149 ns/op
WorkloadResult  25: 2097152 op, 828118150.00 ns, 394.8775 ns/op
WorkloadResult  26: 2097152 op, 1701956250.00 ns, 811.5560 ns/op
WorkloadResult  27: 2097152 op, 1493450450.00 ns, 712.1327 ns/op
WorkloadResult  28: 2097152 op, 1532067950.00 ns, 730.5469 ns/op
WorkloadResult  29: 2097152 op, 1753687550.00 ns, 836.2234 ns/op
WorkloadResult  30: 2097152 op, 1062589750.00 ns, 506.6823 ns/op

// AfterAll
// Benchmark Process 27224 has exited with code 0.
// Launch: 10 / 10
// Execute: dotnet 74edaf1b-2e6e-4cdd-ac29-090a8099b436.dll --anonymousPipes 1500 1064 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TMMRJB(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 334500.00 ns, 334.5000 us/op
WorkloadJitting  1: 1 op, 1493500.00 ns, 1.4935 ms/op

OverheadJitting  2: 16 op, 637300.00 ns, 39.8313 us/op
WorkloadJitting  2: 16 op, 430900.00 ns, 26.9313 us/op

WorkloadPilot    1: 16 op, 17000.00 ns, 1.0625 us/op
WorkloadPilot    2: 32 op, 44800.00 ns, 1.4000 us/op
WorkloadPilot    3: 64 op, 75000.00 ns, 1.1719 us/op
WorkloadPilot    4: 128 op, 141000.00 ns, 1.1016 us/op
WorkloadPilot    5: 256 op, 433000.00 ns, 1.6914 us/op
WorkloadPilot    6: 512 op, 881400.00 ns, 1.7215 us/op
WorkloadPilot    7: 1024 op, 1928200.00 ns, 1.8830 us/op
WorkloadPilot    8: 2048 op, 3256300.00 ns, 1.5900 us/op
WorkloadPilot    9: 4096 op, 4461500.00 ns, 1.0892 us/op
WorkloadPilot   10: 8192 op, 7737800.00 ns, 944.5557 ns/op
WorkloadPilot   11: 16384 op, 15453900.00 ns, 943.2312 ns/op
WorkloadPilot   12: 32768 op, 29451100.00 ns, 898.7762 ns/op
WorkloadPilot   13: 65536 op, 58281800.00 ns, 889.3097 ns/op
WorkloadPilot   14: 131072 op, 67571300.00 ns, 515.5281 ns/op
WorkloadPilot   15: 262144 op, 139663000.00 ns, 532.7721 ns/op
WorkloadPilot   16: 524288 op, 289639400.00 ns, 552.4433 ns/op
WorkloadPilot   17: 1048576 op, 634259500.00 ns, 604.8770 ns/op

OverheadWarmup   1: 1048576 op, 3119200.00 ns, 2.9747 ns/op
OverheadWarmup   2: 1048576 op, 3972700.00 ns, 3.7887 ns/op
OverheadWarmup   3: 1048576 op, 4762100.00 ns, 4.5415 ns/op
OverheadWarmup   4: 1048576 op, 4083900.00 ns, 3.8947 ns/op
OverheadWarmup   5: 1048576 op, 3064600.00 ns, 2.9226 ns/op
OverheadWarmup   6: 1048576 op, 3748800.00 ns, 3.5751 ns/op
OverheadWarmup   7: 1048576 op, 4447500.00 ns, 4.2415 ns/op
OverheadWarmup   8: 1048576 op, 3221900.00 ns, 3.0726 ns/op

OverheadActual   1: 1048576 op, 3584900.00 ns, 3.4188 ns/op
OverheadActual   2: 1048576 op, 4261700.00 ns, 4.0643 ns/op
OverheadActual   3: 1048576 op, 4488400.00 ns, 4.2805 ns/op
OverheadActual   4: 1048576 op, 4071700.00 ns, 3.8831 ns/op
OverheadActual   5: 1048576 op, 3132300.00 ns, 2.9872 ns/op
OverheadActual   6: 1048576 op, 3828300.00 ns, 3.6510 ns/op
OverheadActual   7: 1048576 op, 4755100.00 ns, 4.5348 ns/op
OverheadActual   8: 1048576 op, 3465600.00 ns, 3.3051 ns/op
OverheadActual   9: 1048576 op, 3908400.00 ns, 3.7273 ns/op
OverheadActual  10: 1048576 op, 4632900.00 ns, 4.4183 ns/op
OverheadActual  11: 1048576 op, 3789100.00 ns, 3.6136 ns/op
OverheadActual  12: 1048576 op, 4122800.00 ns, 3.9318 ns/op
OverheadActual  13: 1048576 op, 4222000.00 ns, 4.0264 ns/op
OverheadActual  14: 1048576 op, 4240400.00 ns, 4.0440 ns/op
OverheadActual  15: 1048576 op, 3489500.00 ns, 3.3278 ns/op
OverheadActual  16: 1048576 op, 4199100.00 ns, 4.0046 ns/op
OverheadActual  17: 1048576 op, 4363500.00 ns, 4.1614 ns/op
OverheadActual  18: 1048576 op, 3991700.00 ns, 3.8068 ns/op
OverheadActual  19: 1048576 op, 4932800.00 ns, 4.7043 ns/op
OverheadActual  20: 1048576 op, 4201000.00 ns, 4.0064 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 762274700.00 ns, 726.9618 ns/op
WorkloadActual   2: 1048576 op, 819012300.00 ns, 781.0710 ns/op
WorkloadActual   3: 1048576 op, 683207300.00 ns, 651.5573 ns/op
WorkloadActual   4: 1048576 op, 683169000.00 ns, 651.5207 ns/op
WorkloadActual   5: 1048576 op, 674193200.00 ns, 642.9607 ns/op
WorkloadActual   6: 1048576 op, 769624600.00 ns, 733.9712 ns/op
WorkloadActual   7: 1048576 op, 607481200.00 ns, 579.3392 ns/op
WorkloadActual   8: 1048576 op, 527437100.00 ns, 503.0032 ns/op
WorkloadActual   9: 1048576 op, 476741300.00 ns, 454.6559 ns/op
WorkloadActual  10: 1048576 op, 798636200.00 ns, 761.6388 ns/op
WorkloadActual  11: 1048576 op, 588163700.00 ns, 560.9166 ns/op
WorkloadActual  12: 1048576 op, 506708600.00 ns, 483.2350 ns/op
WorkloadActual  13: 1048576 op, 382211800.00 ns, 364.5056 ns/op
WorkloadActual  14: 1048576 op, 352043500.00 ns, 335.7348 ns/op
WorkloadActual  15: 1048576 op, 375399600.00 ns, 358.0090 ns/op
WorkloadActual  16: 1048576 op, 551722800.00 ns, 526.1639 ns/op
WorkloadActual  17: 1048576 op, 480278500.00 ns, 458.0293 ns/op
WorkloadActual  18: 1048576 op, 400931700.00 ns, 382.3583 ns/op
WorkloadActual  19: 1048576 op, 422339200.00 ns, 402.7740 ns/op
WorkloadActual  20: 1048576 op, 362418400.00 ns, 345.6291 ns/op
WorkloadActual  21: 1048576 op, 542162000.00 ns, 517.0460 ns/op
WorkloadActual  22: 1048576 op, 410491500.00 ns, 391.4752 ns/op
WorkloadActual  23: 1048576 op, 458489700.00 ns, 437.2499 ns/op
WorkloadActual  24: 1048576 op, 396146700.00 ns, 377.7949 ns/op
WorkloadActual  25: 1048576 op, 364891600.00 ns, 347.9877 ns/op
WorkloadActual  26: 1048576 op, 425906200.00 ns, 406.1758 ns/op
WorkloadActual  27: 1048576 op, 367943100.00 ns, 350.8979 ns/op
WorkloadActual  28: 1048576 op, 423412900.00 ns, 403.7980 ns/op
WorkloadActual  29: 1048576 op, 451568300.00 ns, 430.6491 ns/op
WorkloadActual  30: 1048576 op, 413664900.00 ns, 394.5016 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 758113750.00 ns, 722.9936 ns/op
WorkloadResult   2: 1048576 op, 814851350.00 ns, 777.1028 ns/op
WorkloadResult   3: 1048576 op, 679046350.00 ns, 647.5891 ns/op
WorkloadResult   4: 1048576 op, 679008050.00 ns, 647.5525 ns/op
WorkloadResult   5: 1048576 op, 670032250.00 ns, 638.9925 ns/op
WorkloadResult   6: 1048576 op, 765463650.00 ns, 730.0030 ns/op
WorkloadResult   7: 1048576 op, 603320250.00 ns, 575.3710 ns/op
WorkloadResult   8: 1048576 op, 523276150.00 ns, 499.0350 ns/op
WorkloadResult   9: 1048576 op, 472580350.00 ns, 450.6877 ns/op
WorkloadResult  10: 1048576 op, 794475250.00 ns, 757.6706 ns/op
WorkloadResult  11: 1048576 op, 584002750.00 ns, 556.9484 ns/op
WorkloadResult  12: 1048576 op, 502547650.00 ns, 479.2668 ns/op
WorkloadResult  13: 1048576 op, 378050850.00 ns, 360.5374 ns/op
WorkloadResult  14: 1048576 op, 347882550.00 ns, 331.7667 ns/op
WorkloadResult  15: 1048576 op, 371238650.00 ns, 354.0408 ns/op
WorkloadResult  16: 1048576 op, 547561850.00 ns, 522.1957 ns/op
WorkloadResult  17: 1048576 op, 476117550.00 ns, 454.0611 ns/op
WorkloadResult  18: 1048576 op, 396770750.00 ns, 378.3901 ns/op
WorkloadResult  19: 1048576 op, 418178250.00 ns, 398.8059 ns/op
WorkloadResult  20: 1048576 op, 358257450.00 ns, 341.6609 ns/op
WorkloadResult  21: 1048576 op, 538001050.00 ns, 513.0778 ns/op
WorkloadResult  22: 1048576 op, 406330550.00 ns, 387.5070 ns/op
WorkloadResult  23: 1048576 op, 454328750.00 ns, 433.2817 ns/op
WorkloadResult  24: 1048576 op, 391985750.00 ns, 373.8267 ns/op
WorkloadResult  25: 1048576 op, 360730650.00 ns, 344.0196 ns/op
WorkloadResult  26: 1048576 op, 421745250.00 ns, 402.2076 ns/op
WorkloadResult  27: 1048576 op, 363782150.00 ns, 346.9297 ns/op
WorkloadResult  28: 1048576 op, 419251950.00 ns, 399.8298 ns/op
WorkloadResult  29: 1048576 op, 447407350.00 ns, 426.6809 ns/op
WorkloadResult  30: 1048576 op, 409503950.00 ns, 390.5334 ns/op

// AfterAll
// Benchmark Process 30992 has exited with code 0.

Mean = 433.210 ns, StdErr = 5.617 ns (1.30%), N = 288, StdDev = 95.319 ns
Min = 301.435 ns, Q1 = 372.319 ns, Median = 407.223 ns, Q3 = 469.645 ns, Max = 836.223 ns
IQR = 97.326 ns, LowerFence = 226.330 ns, UpperFence = 615.633 ns
ConfidenceInterval = [414.536 ns; 451.885 ns] (CI 99.9%), Margin = 18.674 ns (4.31% of Mean)
Skewness = 1.72, Kurtosis = 6.56, MValue = 3.21

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2024-09-05 14:49 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkClass.Bar: Job-YFSCXV(IterationCount=30, LaunchCount=10, WarmupCount=0)
// *** Execute ***
// Launch: 1 / 10
// Execute: dotnet 74edaf1b-2e6e-4cdd-ac29-090a8099b436.dll --anonymousPipes 1176 1064 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XYXGRY(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 350800.00 ns, 350.8000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.ArgumentOutOfRangeException: Specified argument was out of the range of valid values. (Parameter 'unknown Suit Specified: J')
   at TestTemplate.PokerHand.ConvertSuit(Char suit) in C:\git\cSharpSandbox\TestPokerHands\Program.cs:line 143
   at TestTemplate.PokerHand.AddItem(String input) in C:\git\cSharpSandbox\TestPokerHands\Program.cs:line 110
   at TestTemplate.BenchMarkClass.Bar() in C:\git\cSharpSandbox\TestPokerHands\Program.cs:line 217
   at BenchmarkDotNet.Autogenerated.Runnable_1.WorkloadActionNoUnroll(Int64 invokeCount) in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\74edaf1b-2e6e-4cdd-ac29-090a8099b436.notcs:line 507
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_1.Run(IHost host, String benchmarkName) in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\74edaf1b-2e6e-4cdd-ac29-090a8099b436.notcs:line 372
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\74edaf1b-2e6e-4cdd-ac29-090a8099b436.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 13384 has exited with code -1.

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-09-05 14:45 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TestTemplate.BenchMarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\TestTemplate.BenchMarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\TestTemplate.BenchMarkClass-report.html

// * Detailed results *
BenchMarkClass.Foo: Job-YFSCXV(IterationCount=30, LaunchCount=10, WarmupCount=0)
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 433.210 ns, StdErr = 5.617 ns (1.30%), N = 288, StdDev = 95.319 ns
Min = 301.435 ns, Q1 = 372.319 ns, Median = 407.223 ns, Q3 = 469.645 ns, Max = 836.223 ns
IQR = 97.326 ns, LowerFence = 226.330 ns, UpperFence = 615.633 ns
ConfidenceInterval = [414.536 ns; 451.885 ns] (CI 99.9%), Margin = 18.674 ns (4.31% of Mean)
Skewness = 1.72, Kurtosis = 6.56, MValue = 3.21
-------------------- Histogram --------------------
[282.491 ns ; 321.147 ns) | @@@@@@@
[321.147 ns ; 363.856 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[363.856 ns ; 401.744 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[401.744 ns ; 442.890 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[442.890 ns ; 481.166 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[481.166 ns ; 523.215 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[523.215 ns ; 542.443 ns) | @@@
[542.443 ns ; 580.332 ns) | @@@@@@@@@@@@
[580.332 ns ; 624.346 ns) | @
[624.346 ns ; 662.235 ns) | @@@@
[662.235 ns ; 700.835 ns) | 
[700.835 ns ; 745.381 ns) | @@@@@@
[745.381 ns ; 783.270 ns) | @@@@
[783.270 ns ; 804.945 ns) | 
[804.945 ns ; 842.834 ns) | @@
---------------------------------------------------

BenchMarkClass.Bar: Job-YFSCXV(IterationCount=30, LaunchCount=10, WarmupCount=0)
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4037/23H2/2023Update/SunValley3)
Intel Core i3-8145U CPU 2.10GHz (Whiskey Lake), 1 CPU, 4 logical and 2 physical cores
.NET SDK 8.0.401
  [Host]     : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
  Job-YFSCXV : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2

IterationCount=30  LaunchCount=10  WarmupCount=0  

| Method | Mean     | Error    | StdDev   | Median   |
|------- |---------:|---------:|---------:|---------:|
| Foo    | 433.2 ns | 18.67 ns | 95.32 ns | 407.2 ns |
| Bar    |       NA |       NA |       NA |       NA |

Benchmarks with issues:
  BenchMarkClass.Bar: Job-YFSCXV(IterationCount=30, LaunchCount=10, WarmupCount=0)

// * Warnings *
MultimodalDistribution
  BenchMarkClass.Foo: IterationCount=30, LaunchCount=10, WarmupCount=0 -> It seems that the distribution is bimodal (mValue = 3.21)
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.


// * Hints *
Outliers
  BenchMarkClass.Foo: IterationCount=30, LaunchCount=10, WarmupCount=0 -> 20 outliers were removed (645.78 ns..838.88 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:04:08 (248.19 sec), executed benchmarks: 2

Global total time: 00:04:21 (261.49 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
