// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5
// command took 2.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5
// command took 8.34 sec and exited with 0
// ***** Done, took 00:00:11 (11.37 sec)   *****
// Found 2 benchmarks:
//   BenchMarkClass.Foo: Job-SZUWLN(IterationCount=30, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.Bar: Job-SZUWLN(IterationCount=30, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   5: 2097152 op, 7949700.00 ns, 3.7907 ns/op
OverheadActual   6: 2097152 op, 8404300.00 ns, 4.0075 ns/op
OverheadActual   7: 2097152 op, 8236000.00 ns, 3.9272 ns/op
OverheadActual   8: 2097152 op, 9736000.00 ns, 4.6425 ns/op
OverheadActual   9: 2097152 op, 8156600.00 ns, 3.8894 ns/op
OverheadActual  10: 2097152 op, 7756200.00 ns, 3.6984 ns/op
OverheadActual  11: 2097152 op, 8203400.00 ns, 3.9117 ns/op
OverheadActual  12: 2097152 op, 8041700.00 ns, 3.8346 ns/op
OverheadActual  13: 2097152 op, 8826200.00 ns, 4.2087 ns/op
OverheadActual  14: 2097152 op, 8830800.00 ns, 4.2109 ns/op
OverheadActual  15: 2097152 op, 7885200.00 ns, 3.7600 ns/op
OverheadActual  16: 2097152 op, 7695200.00 ns, 3.6694 ns/op
OverheadActual  17: 2097152 op, 8365400.00 ns, 3.9889 ns/op
OverheadActual  18: 2097152 op, 8400600.00 ns, 4.0057 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 1312608900.00 ns, 625.9007 ns/op
WorkloadActual   2: 2097152 op, 992112000.00 ns, 473.0759 ns/op
WorkloadActual   3: 2097152 op, 992983600.00 ns, 473.4915 ns/op
WorkloadActual   4: 2097152 op, 1090363400.00 ns, 519.9258 ns/op
WorkloadActual   5: 2097152 op, 1065971000.00 ns, 508.2946 ns/op
WorkloadActual   6: 2097152 op, 1296266700.00 ns, 618.1081 ns/op
WorkloadActual   7: 2097152 op, 1557702800.00 ns, 742.7706 ns/op
WorkloadActual   8: 2097152 op, 1452376100.00 ns, 692.5469 ns/op
WorkloadActual   9: 2097152 op, 1421750100.00 ns, 677.9433 ns/op
WorkloadActual  10: 2097152 op, 1645525300.00 ns, 784.6476 ns/op
WorkloadActual  11: 2097152 op, 976158600.00 ns, 465.4687 ns/op
WorkloadActual  12: 2097152 op, 878150600.00 ns, 418.7348 ns/op
WorkloadActual  13: 2097152 op, 1102375800.00 ns, 525.6537 ns/op
WorkloadActual  14: 2097152 op, 1303278300.00 ns, 621.4515 ns/op
WorkloadActual  15: 2097152 op, 1122671800.00 ns, 535.3316 ns/op
WorkloadActual  16: 2097152 op, 909645000.00 ns, 433.7525 ns/op
WorkloadActual  17: 2097152 op, 1145922200.00 ns, 546.4183 ns/op
WorkloadActual  18: 2097152 op, 1108125300.00 ns, 528.3953 ns/op
WorkloadActual  19: 2097152 op, 1021517900.00 ns, 487.0977 ns/op
WorkloadActual  20: 2097152 op, 794264400.00 ns, 378.7348 ns/op
WorkloadActual  21: 2097152 op, 848269200.00 ns, 404.4863 ns/op
WorkloadActual  22: 2097152 op, 1106992400.00 ns, 527.8551 ns/op
WorkloadActual  23: 2097152 op, 944509600.00 ns, 450.3773 ns/op
WorkloadActual  24: 2097152 op, 917700100.00 ns, 437.5935 ns/op
WorkloadActual  25: 2097152 op, 1145837000.00 ns, 546.3777 ns/op
WorkloadActual  26: 2097152 op, 781522600.00 ns, 372.6590 ns/op
WorkloadActual  27: 2097152 op, 912300800.00 ns, 435.0189 ns/op
WorkloadActual  28: 2097152 op, 873552900.00 ns, 416.5425 ns/op
WorkloadActual  29: 2097152 op, 834063700.00 ns, 397.7126 ns/op
WorkloadActual  30: 2097152 op, 878454200.00 ns, 418.8796 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 1304428900.00 ns, 622.0002 ns/op
WorkloadResult   2: 2097152 op, 983932000.00 ns, 469.1753 ns/op
WorkloadResult   3: 2097152 op, 984803600.00 ns, 469.5910 ns/op
WorkloadResult   4: 2097152 op, 1082183400.00 ns, 516.0253 ns/op
WorkloadResult   5: 2097152 op, 1057791000.00 ns, 504.3941 ns/op
WorkloadResult   6: 2097152 op, 1288086700.00 ns, 614.2076 ns/op
WorkloadResult   7: 2097152 op, 1444196100.00 ns, 688.6464 ns/op
WorkloadResult   8: 2097152 op, 1413570100.00 ns, 674.0427 ns/op
WorkloadResult   9: 2097152 op, 967978600.00 ns, 461.5682 ns/op
WorkloadResult  10: 2097152 op, 869970600.00 ns, 414.8343 ns/op
WorkloadResult  11: 2097152 op, 1094195800.00 ns, 521.7532 ns/op
WorkloadResult  12: 2097152 op, 1295098300.00 ns, 617.5510 ns/op
WorkloadResult  13: 2097152 op, 1114491800.00 ns, 531.4311 ns/op
WorkloadResult  14: 2097152 op, 901465000.00 ns, 429.8520 ns/op
WorkloadResult  15: 2097152 op, 1137742200.00 ns, 542.5178 ns/op
WorkloadResult  16: 2097152 op, 1099945300.00 ns, 524.4948 ns/op
WorkloadResult  17: 2097152 op, 1013337900.00 ns, 483.1972 ns/op
WorkloadResult  18: 2097152 op, 786084400.00 ns, 374.8343 ns/op
WorkloadResult  19: 2097152 op, 840089200.00 ns, 400.5857 ns/op
WorkloadResult  20: 2097152 op, 1098812400.00 ns, 523.9546 ns/op
WorkloadResult  21: 2097152 op, 936329600.00 ns, 446.4767 ns/op
WorkloadResult  22: 2097152 op, 909520100.00 ns, 433.6930 ns/op
WorkloadResult  23: 2097152 op, 1137657000.00 ns, 542.4771 ns/op
WorkloadResult  24: 2097152 op, 773342600.00 ns, 368.7585 ns/op
WorkloadResult  25: 2097152 op, 904120800.00 ns, 431.1184 ns/op
WorkloadResult  26: 2097152 op, 865372900.00 ns, 412.6420 ns/op
WorkloadResult  27: 2097152 op, 825883700.00 ns, 393.8120 ns/op
WorkloadResult  28: 2097152 op, 870274200.00 ns, 414.9791 ns/op

// AfterAll
// Benchmark Process 17148 has exited with code 0.
// Launch: 10 / 10
// Execute: dotnet 46d67755-94d7-4f94-959b-ff1d02620fa5.dll --anonymousPipes 1332 1528 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SFRCXM(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 415000.00 ns, 415.0000 us/op
WorkloadJitting  1: 1 op, 1218800.00 ns, 1.2188 ms/op

OverheadJitting  2: 16 op, 412200.00 ns, 25.7625 us/op
WorkloadJitting  2: 16 op, 463400.00 ns, 28.9625 us/op

WorkloadPilot    1: 16 op, 20100.00 ns, 1.2563 us/op
WorkloadPilot    2: 32 op, 28600.00 ns, 893.7500 ns/op
WorkloadPilot    3: 64 op, 62300.00 ns, 973.4375 ns/op
WorkloadPilot    4: 128 op, 189900.00 ns, 1.4836 us/op
WorkloadPilot    5: 256 op, 351700.00 ns, 1.3738 us/op
WorkloadPilot    6: 512 op, 553500.00 ns, 1.0811 us/op
WorkloadPilot    7: 1024 op, 2053700.00 ns, 2.0056 us/op
WorkloadPilot    8: 2048 op, 3343600.00 ns, 1.6326 us/op
WorkloadPilot    9: 4096 op, 4885700.00 ns, 1.1928 us/op
WorkloadPilot   10: 8192 op, 8309100.00 ns, 1.0143 us/op
WorkloadPilot   11: 16384 op, 20171200.00 ns, 1.2312 us/op
WorkloadPilot   12: 32768 op, 36356600.00 ns, 1.1095 us/op
WorkloadPilot   13: 65536 op, 66597800.00 ns, 1.0162 us/op
WorkloadPilot   14: 131072 op, 105707000.00 ns, 806.4804 ns/op
WorkloadPilot   15: 262144 op, 207283700.00 ns, 790.7246 ns/op
WorkloadPilot   16: 524288 op, 382163400.00 ns, 728.9188 ns/op
WorkloadPilot   17: 1048576 op, 652637000.00 ns, 622.4031 ns/op

OverheadWarmup   1: 1048576 op, 3020200.00 ns, 2.8803 ns/op
OverheadWarmup   2: 1048576 op, 3911300.00 ns, 3.7301 ns/op
OverheadWarmup   3: 1048576 op, 3995700.00 ns, 3.8106 ns/op
OverheadWarmup   4: 1048576 op, 3973400.00 ns, 3.7893 ns/op
OverheadWarmup   5: 1048576 op, 3981800.00 ns, 3.7973 ns/op
OverheadWarmup   6: 1048576 op, 4363300.00 ns, 4.1612 ns/op
OverheadWarmup   7: 1048576 op, 3718900.00 ns, 3.5466 ns/op

OverheadActual   1: 1048576 op, 4154000.00 ns, 3.9616 ns/op
OverheadActual   2: 1048576 op, 4304600.00 ns, 4.1052 ns/op
OverheadActual   3: 1048576 op, 3540300.00 ns, 3.3763 ns/op
OverheadActual   4: 1048576 op, 3071100.00 ns, 2.9288 ns/op
OverheadActual   5: 1048576 op, 3542600.00 ns, 3.3785 ns/op
OverheadActual   6: 1048576 op, 4329000.00 ns, 4.1285 ns/op
OverheadActual   7: 1048576 op, 4226700.00 ns, 4.0309 ns/op
OverheadActual   8: 1048576 op, 4664600.00 ns, 4.4485 ns/op
OverheadActual   9: 1048576 op, 4717700.00 ns, 4.4991 ns/op
OverheadActual  10: 1048576 op, 4592800.00 ns, 4.3800 ns/op
OverheadActual  11: 1048576 op, 3662700.00 ns, 3.4930 ns/op
OverheadActual  12: 1048576 op, 4398500.00 ns, 4.1947 ns/op
OverheadActual  13: 1048576 op, 3622900.00 ns, 3.4551 ns/op
OverheadActual  14: 1048576 op, 2822400.00 ns, 2.6917 ns/op
OverheadActual  15: 1048576 op, 3363500.00 ns, 3.2077 ns/op
OverheadActual  16: 1048576 op, 2935700.00 ns, 2.7997 ns/op
OverheadActual  17: 1048576 op, 3630000.00 ns, 3.4618 ns/op
OverheadActual  18: 1048576 op, 2606000.00 ns, 2.4853 ns/op
OverheadActual  19: 1048576 op, 3655600.00 ns, 3.4863 ns/op
OverheadActual  20: 1048576 op, 3831500.00 ns, 3.6540 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 627274800.00 ns, 598.2159 ns/op
WorkloadActual   2: 1048576 op, 606275300.00 ns, 578.1892 ns/op
WorkloadActual   3: 1048576 op, 428448700.00 ns, 408.6005 ns/op
WorkloadActual   4: 1048576 op, 406352600.00 ns, 387.5280 ns/op
WorkloadActual   5: 1048576 op, 389957100.00 ns, 371.8921 ns/op
WorkloadActual   6: 1048576 op, 902266400.00 ns, 860.4683 ns/op
WorkloadActual   7: 1048576 op, 587508800.00 ns, 560.2921 ns/op
WorkloadActual   8: 1048576 op, 617417400.00 ns, 588.8151 ns/op
WorkloadActual   9: 1048576 op, 629883900.00 ns, 600.7041 ns/op
WorkloadActual  10: 1048576 op, 700754600.00 ns, 668.2917 ns/op
WorkloadActual  11: 1048576 op, 617904500.00 ns, 589.2797 ns/op
WorkloadActual  12: 1048576 op, 638248200.00 ns, 608.6809 ns/op
WorkloadActual  13: 1048576 op, 725089500.00 ns, 691.4992 ns/op
WorkloadActual  14: 1048576 op, 724025600.00 ns, 690.4846 ns/op
WorkloadActual  15: 1048576 op, 572503500.00 ns, 545.9819 ns/op
WorkloadActual  16: 1048576 op, 427881000.00 ns, 408.0591 ns/op
WorkloadActual  17: 1048576 op, 357572400.00 ns, 341.0076 ns/op
WorkloadActual  18: 1048576 op, 428278000.00 ns, 408.4377 ns/op
WorkloadActual  19: 1048576 op, 424889400.00 ns, 405.2061 ns/op
WorkloadActual  20: 1048576 op, 359017600.00 ns, 342.3859 ns/op
WorkloadActual  21: 1048576 op, 486864200.00 ns, 464.3099 ns/op
WorkloadActual  22: 1048576 op, 528275600.00 ns, 503.8029 ns/op
WorkloadActual  23: 1048576 op, 563107900.00 ns, 537.0215 ns/op
WorkloadActual  24: 1048576 op, 508211500.00 ns, 484.6683 ns/op
WorkloadActual  25: 1048576 op, 517241100.00 ns, 493.2796 ns/op
WorkloadActual  26: 1048576 op, 414824000.00 ns, 395.6070 ns/op
WorkloadActual  27: 1048576 op, 386368200.00 ns, 368.4694 ns/op
WorkloadActual  28: 1048576 op, 489286000.00 ns, 466.6195 ns/op
WorkloadActual  29: 1048576 op, 486294700.00 ns, 463.7668 ns/op
WorkloadActual  30: 1048576 op, 539439200.00 ns, 514.4493 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 623615650.00 ns, 594.7262 ns/op
WorkloadResult   2: 1048576 op, 602616150.00 ns, 574.6995 ns/op
WorkloadResult   3: 1048576 op, 424789550.00 ns, 405.1109 ns/op
WorkloadResult   4: 1048576 op, 402693450.00 ns, 384.0384 ns/op
WorkloadResult   5: 1048576 op, 386297950.00 ns, 368.4024 ns/op
WorkloadResult   6: 1048576 op, 898607250.00 ns, 856.9787 ns/op
WorkloadResult   7: 1048576 op, 583849650.00 ns, 556.8024 ns/op
WorkloadResult   8: 1048576 op, 613758250.00 ns, 585.3255 ns/op
WorkloadResult   9: 1048576 op, 626224750.00 ns, 597.2145 ns/op
WorkloadResult  10: 1048576 op, 697095450.00 ns, 664.8020 ns/op
WorkloadResult  11: 1048576 op, 614245350.00 ns, 585.7900 ns/op
WorkloadResult  12: 1048576 op, 634589050.00 ns, 605.1913 ns/op
WorkloadResult  13: 1048576 op, 721430350.00 ns, 688.0096 ns/op
WorkloadResult  14: 1048576 op, 720366450.00 ns, 686.9950 ns/op
WorkloadResult  15: 1048576 op, 568844350.00 ns, 542.4922 ns/op
WorkloadResult  16: 1048576 op, 424221850.00 ns, 404.5695 ns/op
WorkloadResult  17: 1048576 op, 353913250.00 ns, 337.5180 ns/op
WorkloadResult  18: 1048576 op, 424618850.00 ns, 404.9481 ns/op
WorkloadResult  19: 1048576 op, 421230250.00 ns, 401.7165 ns/op
WorkloadResult  20: 1048576 op, 355358450.00 ns, 338.8962 ns/op
WorkloadResult  21: 1048576 op, 483205050.00 ns, 460.8202 ns/op
WorkloadResult  22: 1048576 op, 524616450.00 ns, 500.3132 ns/op
WorkloadResult  23: 1048576 op, 559448750.00 ns, 533.5319 ns/op
WorkloadResult  24: 1048576 op, 504552350.00 ns, 481.1786 ns/op
WorkloadResult  25: 1048576 op, 513581950.00 ns, 489.7899 ns/op
WorkloadResult  26: 1048576 op, 411164850.00 ns, 392.1174 ns/op
WorkloadResult  27: 1048576 op, 382709050.00 ns, 364.9798 ns/op
WorkloadResult  28: 1048576 op, 485626850.00 ns, 463.1299 ns/op
WorkloadResult  29: 1048576 op, 482635550.00 ns, 460.2771 ns/op
WorkloadResult  30: 1048576 op, 535780050.00 ns, 510.9597 ns/op

// AfterAll
// Benchmark Process 13304 has exited with code 0.

Mean = 463.602 ns, StdErr = 4.696 ns (1.01%), N = 289, StdDev = 79.833 ns
Min = 327.219 ns, Q1 = 412.642 ns, Median = 446.477 ns, Q3 = 496.636 ns, Max = 856.979 ns
IQR = 83.994 ns, LowerFence = 286.651 ns, UpperFence = 622.626 ns
ConfidenceInterval = [447.989 ns; 479.215 ns] (CI 99.9%), Margin = 15.613 ns (3.37% of Mean)
Skewness = 1.41, Kurtosis = 5.84, MValue = 2.39

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2024-09-05 22:29 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkClass.Bar: Job-SZUWLN(IterationCount=30, LaunchCount=10, WarmupCount=0)
// *** Execute ***
// Launch: 1 / 10
// Execute: dotnet 46d67755-94d7-4f94-959b-ff1d02620fa5.dll --anonymousPipes 1524 1248 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WRTNNN(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 386900.00 ns, 386.9000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.ArgumentOutOfRangeException: Specified argument was out of the range of valid values. (Parameter 'unknown Rank specified:H')
   at TestTemplate.PokerHand.ConvertRank(Char rank) in C:\git\cSharpSandbox\TestPokerHands\Program.cs:line 133
   at TestTemplate.PokerHand.AddItem(String input) in C:\git\cSharpSandbox\TestPokerHands\Program.cs:line 110
   at TestTemplate.BenchMarkClass.Bar() in C:\git\cSharpSandbox\TestPokerHands\Program.cs:line 217
   at BenchmarkDotNet.Autogenerated.Runnable_1.WorkloadActionNoUnroll(Int64 invokeCount) in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\46d67755-94d7-4f94-959b-ff1d02620fa5.notcs:line 507
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_1.Run(IHost host, String benchmarkName) in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\46d67755-94d7-4f94-959b-ff1d02620fa5.notcs:line 372
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\46d67755-94d7-4f94-959b-ff1d02620fa5.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 33344 has exited with code -1.

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-09-05 22:24 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TestTemplate.BenchMarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\TestTemplate.BenchMarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\TestTemplate.BenchMarkClass-report.html

// * Detailed results *
BenchMarkClass.Foo: Job-SZUWLN(IterationCount=30, LaunchCount=10, WarmupCount=0)
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 463.602 ns, StdErr = 4.696 ns (1.01%), N = 289, StdDev = 79.833 ns
Min = 327.219 ns, Q1 = 412.642 ns, Median = 446.477 ns, Q3 = 496.636 ns, Max = 856.979 ns
IQR = 83.994 ns, LowerFence = 286.651 ns, UpperFence = 622.626 ns
ConfidenceInterval = [447.989 ns; 479.215 ns] (CI 99.9%), Margin = 15.613 ns (3.37% of Mean)
Skewness = 1.41, Kurtosis = 5.84, MValue = 2.39
-------------------- Histogram --------------------
[311.370 ns ; 335.457 ns) | @@
[335.457 ns ; 367.572 ns) | @@@@@@@@@@@@
[367.572 ns ; 403.421 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[403.421 ns ; 435.118 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[435.118 ns ; 474.776 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[474.776 ns ; 507.943 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[507.943 ns ; 546.780 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[546.780 ns ; 582.716 ns) | @@@@
[582.716 ns ; 614.413 ns) | @@@@@@@@@@@@@
[614.413 ns ; 641.224 ns) | @@@@@
[641.224 ns ; 657.499 ns) | 
[657.499 ns ; 689.195 ns) | @@@@@@@
[689.195 ns ; 725.279 ns) | @
[725.279 ns ; 765.681 ns) | @@
[765.681 ns ; 797.378 ns) | 
[797.378 ns ; 841.130 ns) | 
[841.130 ns ; 872.827 ns) | @
---------------------------------------------------

BenchMarkClass.Bar: Job-SZUWLN(IterationCount=30, LaunchCount=10, WarmupCount=0)
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4037/23H2/2023Update/SunValley3)
Intel Core i3-8145U CPU 2.10GHz (Whiskey Lake), 1 CPU, 4 logical and 2 physical cores
.NET SDK 8.0.401
  [Host]     : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
  Job-SZUWLN : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2

IterationCount=30  LaunchCount=10  WarmupCount=0  

| Method | Mean     | Error    | StdDev   | Median   |
|------- |---------:|---------:|---------:|---------:|
| Foo    | 463.6 ns | 15.61 ns | 79.83 ns | 446.5 ns |
| Bar    |       NA |       NA |       NA |       NA |

Benchmarks with issues:
  BenchMarkClass.Bar: Job-SZUWLN(IterationCount=30, LaunchCount=10, WarmupCount=0)

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.


// * Hints *
Outliers
  BenchMarkClass.Foo: IterationCount=30, LaunchCount=10, WarmupCount=0 -> 14 outliers were removed (661.45 ns..860.47 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:04:21 (261.78 sec), executed benchmarks: 2

Global total time: 00:04:34 (274.35 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
