// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3
// command took 2.89 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3
// command took 8.34 sec and exited with 0
// ***** Done, took 00:00:11 (11.42 sec)   *****
// Found 2 benchmarks:
//   BenchMarkClass.Foo: Job-YPNVTU(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.Bar: Job-YPNVTU(IterationCount=4, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   4: 1048576 op, 2811100.00 ns, 2.6809 ns/op
OverheadWarmup   5: 1048576 op, 2714900.00 ns, 2.5891 ns/op
OverheadWarmup   6: 1048576 op, 2646100.00 ns, 2.5235 ns/op
OverheadWarmup   7: 1048576 op, 3616200.00 ns, 3.4487 ns/op
OverheadWarmup   8: 1048576 op, 3657500.00 ns, 3.4881 ns/op
OverheadWarmup   9: 1048576 op, 2872200.00 ns, 2.7391 ns/op

OverheadActual   1: 1048576 op, 2862900.00 ns, 2.7303 ns/op
OverheadActual   2: 1048576 op, 4458900.00 ns, 4.2523 ns/op
OverheadActual   3: 1048576 op, 2859400.00 ns, 2.7269 ns/op
OverheadActual   4: 1048576 op, 3752800.00 ns, 3.5789 ns/op
OverheadActual   5: 1048576 op, 2976800.00 ns, 2.8389 ns/op
OverheadActual   6: 1048576 op, 2917000.00 ns, 2.7819 ns/op
OverheadActual   7: 1048576 op, 3394200.00 ns, 3.2370 ns/op
OverheadActual   8: 1048576 op, 4005100.00 ns, 3.8196 ns/op
OverheadActual   9: 1048576 op, 3250100.00 ns, 3.0995 ns/op
OverheadActual  10: 1048576 op, 3650300.00 ns, 3.4812 ns/op
OverheadActual  11: 1048576 op, 3735400.00 ns, 3.5624 ns/op
OverheadActual  12: 1048576 op, 5838100.00 ns, 5.5676 ns/op
OverheadActual  13: 1048576 op, 3694300.00 ns, 3.5232 ns/op
OverheadActual  14: 1048576 op, 4035000.00 ns, 3.8481 ns/op
OverheadActual  15: 1048576 op, 4050100.00 ns, 3.8625 ns/op
OverheadActual  16: 1048576 op, 3623000.00 ns, 3.4552 ns/op
OverheadActual  17: 1048576 op, 3996400.00 ns, 3.8113 ns/op
OverheadActual  18: 1048576 op, 3960300.00 ns, 3.7768 ns/op
OverheadActual  19: 1048576 op, 3811500.00 ns, 3.6349 ns/op
OverheadActual  20: 1048576 op, 3910500.00 ns, 3.7293 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 878170800.00 ns, 837.4889 ns/op
WorkloadActual   2: 1048576 op, 850147600.00 ns, 810.7639 ns/op
WorkloadActual   3: 1048576 op, 871300000.00 ns, 830.9364 ns/op
WorkloadActual   4: 1048576 op, 967034700.00 ns, 922.2362 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 874426700.00 ns, 833.9183 ns/op
WorkloadResult   2: 1048576 op, 846403500.00 ns, 807.1933 ns/op
WorkloadResult   3: 1048576 op, 867555900.00 ns, 827.3658 ns/op

// AfterAll
// Benchmark Process 26828 has exited with code 0.
// Launch: 6 / 10
// Execute: dotnet 850d6a48-4d4c-495f-b3ff-ad0a126ef4e3.dll --anonymousPipes 1460 1432 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KXCKQE(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 425500.00 ns, 425.5000 us/op
WorkloadJitting  1: 1 op, 3301200.00 ns, 3.3012 ms/op

OverheadJitting  2: 16 op, 236600.00 ns, 14.7875 us/op
WorkloadJitting  2: 16 op, 473900.00 ns, 29.6188 us/op

WorkloadPilot    1: 16 op, 91200.00 ns, 5.7000 us/op
WorkloadPilot    2: 32 op, 288700.00 ns, 9.0219 us/op
WorkloadPilot    3: 64 op, 275700.00 ns, 4.3078 us/op
WorkloadPilot    4: 128 op, 770400.00 ns, 6.0188 us/op
WorkloadPilot    5: 256 op, 1217600.00 ns, 4.7563 us/op
WorkloadPilot    6: 512 op, 2159900.00 ns, 4.2186 us/op
WorkloadPilot    7: 1024 op, 4083900.00 ns, 3.9882 us/op
WorkloadPilot    8: 2048 op, 7994200.00 ns, 3.9034 us/op
WorkloadPilot    9: 4096 op, 14691600.00 ns, 3.5868 us/op
WorkloadPilot   10: 8192 op, 29931500.00 ns, 3.6537 us/op
WorkloadPilot   11: 16384 op, 50858900.00 ns, 3.1042 us/op
WorkloadPilot   12: 32768 op, 97881200.00 ns, 2.9871 us/op
WorkloadPilot   13: 65536 op, 161176300.00 ns, 2.4594 us/op
WorkloadPilot   14: 131072 op, 121854000.00 ns, 929.6722 ns/op
WorkloadPilot   15: 262144 op, 312992700.00 ns, 1.1940 us/op
WorkloadPilot   16: 524288 op, 459655000.00 ns, 876.7223 ns/op
WorkloadPilot   17: 1048576 op, 712939100.00 ns, 679.9117 ns/op

OverheadWarmup   1: 1048576 op, 2680300.00 ns, 2.5561 ns/op
OverheadWarmup   2: 1048576 op, 3861800.00 ns, 3.6829 ns/op
OverheadWarmup   3: 1048576 op, 4345500.00 ns, 4.1442 ns/op
OverheadWarmup   4: 1048576 op, 4116800.00 ns, 3.9261 ns/op
OverheadWarmup   5: 1048576 op, 3725300.00 ns, 3.5527 ns/op
OverheadWarmup   6: 1048576 op, 3800200.00 ns, 3.6242 ns/op
OverheadWarmup   7: 1048576 op, 3659200.00 ns, 3.4897 ns/op

OverheadActual   1: 1048576 op, 5060000.00 ns, 4.8256 ns/op
OverheadActual   2: 1048576 op, 4893100.00 ns, 4.6664 ns/op
OverheadActual   3: 1048576 op, 3096500.00 ns, 2.9531 ns/op
OverheadActual   4: 1048576 op, 3714200.00 ns, 3.5421 ns/op
OverheadActual   5: 1048576 op, 4172800.00 ns, 3.9795 ns/op
OverheadActual   6: 1048576 op, 2995300.00 ns, 2.8565 ns/op
OverheadActual   7: 1048576 op, 3315000.00 ns, 3.1614 ns/op
OverheadActual   8: 1048576 op, 4319800.00 ns, 4.1197 ns/op
OverheadActual   9: 1048576 op, 4149100.00 ns, 3.9569 ns/op
OverheadActual  10: 1048576 op, 4076300.00 ns, 3.8875 ns/op
OverheadActual  11: 1048576 op, 4009300.00 ns, 3.8236 ns/op
OverheadActual  12: 1048576 op, 4253800.00 ns, 4.0567 ns/op
OverheadActual  13: 1048576 op, 4253000.00 ns, 4.0560 ns/op
OverheadActual  14: 1048576 op, 6439900.00 ns, 6.1416 ns/op
OverheadActual  15: 1048576 op, 6889900.00 ns, 6.5707 ns/op
OverheadActual  16: 1048576 op, 4941500.00 ns, 4.7126 ns/op
OverheadActual  17: 1048576 op, 3323600.00 ns, 3.1696 ns/op
OverheadActual  18: 1048576 op, 3288600.00 ns, 3.1363 ns/op
OverheadActual  19: 1048576 op, 4543100.00 ns, 4.3326 ns/op
OverheadActual  20: 1048576 op, 4296400.00 ns, 4.0974 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 829432600.00 ns, 791.0086 ns/op
WorkloadActual   2: 1048576 op, 951881100.00 ns, 907.7846 ns/op
WorkloadActual   3: 1048576 op, 1064882400.00 ns, 1.0156 us/op
WorkloadActual   4: 1048576 op, 776596100.00 ns, 740.6198 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 825219700.00 ns, 786.9908 ns/op
WorkloadResult   2: 1048576 op, 947668200.00 ns, 903.7668 ns/op
WorkloadResult   3: 1048576 op, 1060669500.00 ns, 1.0115 us/op
WorkloadResult   4: 1048576 op, 772383200.00 ns, 736.6020 ns/op

// AfterAll
// Benchmark Process 3236 has exited with code 0.
// Launch: 7 / 10
// Execute: dotnet 850d6a48-4d4c-495f-b3ff-ad0a126ef4e3.dll --anonymousPipes 1064 1508 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NWBCYH(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 369500.00 ns, 369.5000 us/op
WorkloadJitting  1: 1 op, 1373200.00 ns, 1.3732 ms/op

OverheadJitting  2: 16 op, 395600.00 ns, 24.7250 us/op
WorkloadJitting  2: 16 op, 1295700.00 ns, 80.9813 us/op

WorkloadPilot    1: 16 op, 51100.00 ns, 3.1938 us/op
WorkloadPilot    2: 32 op, 118400.00 ns, 3.7000 us/op
WorkloadPilot    3: 64 op, 188100.00 ns, 2.9391 us/op
WorkloadPilot    4: 128 op, 486000.00 ns, 3.7969 us/op
WorkloadPilot    5: 256 op, 663300.00 ns, 2.5910 us/op
WorkloadPilot    6: 512 op, 1225900.00 ns, 2.3943 us/op
WorkloadPilot    7: 1024 op, 3078300.00 ns, 3.0062 us/op
WorkloadPilot    8: 2048 op, 7927300.00 ns, 3.8708 us/op
WorkloadPilot    9: 4096 op, 9945500.00 ns, 2.4281 us/op
WorkloadPilot   10: 8192 op, 17452400.00 ns, 2.1304 us/op
WorkloadPilot   11: 16384 op, 35456000.00 ns, 2.1641 us/op
WorkloadPilot   12: 32768 op, 68720800.00 ns, 2.0972 us/op
WorkloadPilot   13: 65536 op, 147883400.00 ns, 2.2565 us/op
WorkloadPilot   14: 131072 op, 150333900.00 ns, 1.1470 us/op
WorkloadPilot   15: 262144 op, 240075800.00 ns, 915.8165 ns/op
WorkloadPilot   16: 524288 op, 389582700.00 ns, 743.0700 ns/op
WorkloadPilot   17: 1048576 op, 811578800.00 ns, 773.9819 ns/op

OverheadWarmup   1: 1048576 op, 3036800.00 ns, 2.8961 ns/op
OverheadWarmup   2: 1048576 op, 3947500.00 ns, 3.7646 ns/op
OverheadWarmup   3: 1048576 op, 5269100.00 ns, 5.0250 ns/op
OverheadWarmup   4: 1048576 op, 4084800.00 ns, 3.8956 ns/op
OverheadWarmup   5: 1048576 op, 6759900.00 ns, 6.4467 ns/op
OverheadWarmup   6: 1048576 op, 4389500.00 ns, 4.1862 ns/op

OverheadActual   1: 1048576 op, 4029200.00 ns, 3.8425 ns/op
OverheadActual   2: 1048576 op, 4361100.00 ns, 4.1591 ns/op
OverheadActual   3: 1048576 op, 3976600.00 ns, 3.7924 ns/op
OverheadActual   4: 1048576 op, 3844200.00 ns, 3.6661 ns/op
OverheadActual   5: 1048576 op, 3758800.00 ns, 3.5847 ns/op
OverheadActual   6: 1048576 op, 4107600.00 ns, 3.9173 ns/op
OverheadActual   7: 1048576 op, 2939000.00 ns, 2.8028 ns/op
OverheadActual   8: 1048576 op, 2936000.00 ns, 2.8000 ns/op
OverheadActual   9: 1048576 op, 3567900.00 ns, 3.4026 ns/op
OverheadActual  10: 1048576 op, 4238600.00 ns, 4.0422 ns/op
OverheadActual  11: 1048576 op, 3024000.00 ns, 2.8839 ns/op
OverheadActual  12: 1048576 op, 3778600.00 ns, 3.6036 ns/op
OverheadActual  13: 1048576 op, 3956700.00 ns, 3.7734 ns/op
OverheadActual  14: 1048576 op, 2944000.00 ns, 2.8076 ns/op
OverheadActual  15: 1048576 op, 3288300.00 ns, 3.1360 ns/op
OverheadActual  16: 1048576 op, 3762500.00 ns, 3.5882 ns/op
OverheadActual  17: 1048576 op, 3581000.00 ns, 3.4151 ns/op
OverheadActual  18: 1048576 op, 2956700.00 ns, 2.8197 ns/op
OverheadActual  19: 1048576 op, 3064900.00 ns, 2.9229 ns/op
OverheadActual  20: 1048576 op, 4694800.00 ns, 4.4773 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 962715300.00 ns, 918.1169 ns/op
WorkloadActual   2: 1048576 op, 675412200.00 ns, 644.1233 ns/op
WorkloadActual   3: 1048576 op, 792157600.00 ns, 755.4604 ns/op
WorkloadActual   4: 1048576 op, 719833800.00 ns, 686.4870 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 958954650.00 ns, 914.5304 ns/op
WorkloadResult   2: 1048576 op, 671651550.00 ns, 640.5368 ns/op
WorkloadResult   3: 1048576 op, 788396950.00 ns, 751.8739 ns/op
WorkloadResult   4: 1048576 op, 716073150.00 ns, 682.9006 ns/op

// AfterAll
// Benchmark Process 12768 has exited with code 0.
// Launch: 8 / 10
// Execute: dotnet 850d6a48-4d4c-495f-b3ff-ad0a126ef4e3.dll --anonymousPipes 1464 1344 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BYESZA(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 387600.00 ns, 387.6000 us/op
WorkloadJitting  1: 1 op, 3271300.00 ns, 3.2713 ms/op

OverheadJitting  2: 16 op, 396700.00 ns, 24.7938 us/op
WorkloadJitting  2: 16 op, 638300.00 ns, 39.8938 us/op

WorkloadPilot    1: 16 op, 57100.00 ns, 3.5688 us/op
WorkloadPilot    2: 32 op, 127500.00 ns, 3.9844 us/op
WorkloadPilot    3: 64 op, 359200.00 ns, 5.6125 us/op
WorkloadPilot    4: 128 op, 537900.00 ns, 4.2023 us/op
WorkloadPilot    5: 256 op, 1463900.00 ns, 5.7184 us/op
WorkloadPilot    6: 512 op, 2846900.00 ns, 5.5604 us/op
WorkloadPilot    7: 1024 op, 2615100.00 ns, 2.5538 us/op
WorkloadPilot    8: 2048 op, 5700500.00 ns, 2.7834 us/op
WorkloadPilot    9: 4096 op, 10639500.00 ns, 2.5975 us/op
WorkloadPilot   10: 8192 op, 20439200.00 ns, 2.4950 us/op
WorkloadPilot   11: 16384 op, 38776400.00 ns, 2.3667 us/op
WorkloadPilot   12: 32768 op, 80207400.00 ns, 2.4477 us/op
WorkloadPilot   13: 65536 op, 107471700.00 ns, 1.6399 us/op
WorkloadPilot   14: 131072 op, 112774400.00 ns, 860.4004 ns/op
WorkloadPilot   15: 262144 op, 241718900.00 ns, 922.0844 ns/op
WorkloadPilot   16: 524288 op, 359972700.00 ns, 686.5934 ns/op
WorkloadPilot   17: 1048576 op, 880908100.00 ns, 840.0994 ns/op

OverheadWarmup   1: 1048576 op, 3426600.00 ns, 3.2679 ns/op
OverheadWarmup   2: 1048576 op, 4028700.00 ns, 3.8421 ns/op
OverheadWarmup   3: 1048576 op, 4383100.00 ns, 4.1800 ns/op
OverheadWarmup   4: 1048576 op, 4434500.00 ns, 4.2291 ns/op
OverheadWarmup   5: 1048576 op, 3654800.00 ns, 3.4855 ns/op
OverheadWarmup   6: 1048576 op, 3469300.00 ns, 3.3086 ns/op
OverheadWarmup   7: 1048576 op, 4458600.00 ns, 4.2521 ns/op
OverheadWarmup   8: 1048576 op, 4130300.00 ns, 3.9390 ns/op

OverheadActual   1: 1048576 op, 3281300.00 ns, 3.1293 ns/op
OverheadActual   2: 1048576 op, 4245900.00 ns, 4.0492 ns/op
OverheadActual   3: 1048576 op, 3587600.00 ns, 3.4214 ns/op
OverheadActual   4: 1048576 op, 4935700.00 ns, 4.7071 ns/op
OverheadActual   5: 1048576 op, 3477700.00 ns, 3.3166 ns/op
OverheadActual   6: 1048576 op, 4143100.00 ns, 3.9512 ns/op
OverheadActual   7: 1048576 op, 4939800.00 ns, 4.7110 ns/op
OverheadActual   8: 1048576 op, 3437900.00 ns, 3.2786 ns/op
OverheadActual   9: 1048576 op, 3742100.00 ns, 3.5687 ns/op
OverheadActual  10: 1048576 op, 4801900.00 ns, 4.5794 ns/op
OverheadActual  11: 1048576 op, 3934400.00 ns, 3.7521 ns/op
OverheadActual  12: 1048576 op, 3742800.00 ns, 3.5694 ns/op
OverheadActual  13: 1048576 op, 4796700.00 ns, 4.5745 ns/op
OverheadActual  14: 1048576 op, 3465400.00 ns, 3.3049 ns/op
OverheadActual  15: 1048576 op, 3434200.00 ns, 3.2751 ns/op
OverheadActual  16: 1048576 op, 5067100.00 ns, 4.8324 ns/op
OverheadActual  17: 1048576 op, 4747800.00 ns, 4.5279 ns/op
OverheadActual  18: 1048576 op, 3220200.00 ns, 3.0710 ns/op
OverheadActual  19: 1048576 op, 4863900.00 ns, 4.6386 ns/op
OverheadActual  20: 1048576 op, 3732100.00 ns, 3.5592 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 806454400.00 ns, 769.0948 ns/op
WorkloadActual   2: 1048576 op, 820555600.00 ns, 782.5428 ns/op
WorkloadActual   3: 1048576 op, 600357100.00 ns, 572.5451 ns/op
WorkloadActual   4: 1048576 op, 680535400.00 ns, 649.0091 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 802615800.00 ns, 765.4341 ns/op
WorkloadResult   2: 1048576 op, 816717000.00 ns, 778.8820 ns/op
WorkloadResult   3: 1048576 op, 596518500.00 ns, 568.8844 ns/op
WorkloadResult   4: 1048576 op, 676696800.00 ns, 645.3484 ns/op

// AfterAll
// Benchmark Process 33724 has exited with code 0.
// Launch: 9 / 10
// Execute: dotnet 850d6a48-4d4c-495f-b3ff-ad0a126ef4e3.dll --anonymousPipes 1464 1344 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GAMXXV(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 803300.00 ns, 803.3000 us/op
WorkloadJitting  1: 1 op, 4119200.00 ns, 4.1192 ms/op

OverheadJitting  2: 16 op, 433200.00 ns, 27.0750 us/op
WorkloadJitting  2: 16 op, 608300.00 ns, 38.0188 us/op

WorkloadPilot    1: 16 op, 75700.00 ns, 4.7313 us/op
WorkloadPilot    2: 32 op, 150300.00 ns, 4.6969 us/op
WorkloadPilot    3: 64 op, 324700.00 ns, 5.0734 us/op
WorkloadPilot    4: 128 op, 624600.00 ns, 4.8797 us/op
WorkloadPilot    5: 256 op, 1333700.00 ns, 5.2098 us/op
WorkloadPilot    6: 512 op, 2242700.00 ns, 4.3803 us/op
WorkloadPilot    7: 1024 op, 4206700.00 ns, 4.1081 us/op
WorkloadPilot    8: 2048 op, 7100400.00 ns, 3.4670 us/op
WorkloadPilot    9: 4096 op, 8551000.00 ns, 2.0876 us/op
WorkloadPilot   10: 8192 op, 21798700.00 ns, 2.6610 us/op
WorkloadPilot   11: 16384 op, 44553500.00 ns, 2.7193 us/op
WorkloadPilot   12: 32768 op, 95475300.00 ns, 2.9137 us/op
WorkloadPilot   13: 65536 op, 104737300.00 ns, 1.5982 us/op
WorkloadPilot   14: 131072 op, 126161000.00 ns, 962.5320 ns/op
WorkloadPilot   15: 262144 op, 246418200.00 ns, 940.0108 ns/op
WorkloadPilot   16: 524288 op, 391291700.00 ns, 746.3297 ns/op
WorkloadPilot   17: 1048576 op, 719409600.00 ns, 686.0825 ns/op

OverheadWarmup   1: 1048576 op, 2937400.00 ns, 2.8013 ns/op
OverheadWarmup   2: 1048576 op, 3991200.00 ns, 3.8063 ns/op
OverheadWarmup   3: 1048576 op, 3494500.00 ns, 3.3326 ns/op
OverheadWarmup   4: 1048576 op, 3768500.00 ns, 3.5939 ns/op
OverheadWarmup   5: 1048576 op, 3625200.00 ns, 3.4573 ns/op

OverheadActual   1: 1048576 op, 4468500.00 ns, 4.2615 ns/op
OverheadActual   2: 1048576 op, 3583800.00 ns, 3.4178 ns/op
OverheadActual   3: 1048576 op, 3705900.00 ns, 3.5342 ns/op
OverheadActual   4: 1048576 op, 3067700.00 ns, 2.9256 ns/op
OverheadActual   5: 1048576 op, 3860400.00 ns, 3.6816 ns/op
OverheadActual   6: 1048576 op, 3673000.00 ns, 3.5028 ns/op
OverheadActual   7: 1048576 op, 3298400.00 ns, 3.1456 ns/op
OverheadActual   8: 1048576 op, 3835000.00 ns, 3.6573 ns/op
OverheadActual   9: 1048576 op, 4636600.00 ns, 4.4218 ns/op
OverheadActual  10: 1048576 op, 3668900.00 ns, 3.4989 ns/op
OverheadActual  11: 1048576 op, 4216200.00 ns, 4.0209 ns/op
OverheadActual  12: 1048576 op, 4030400.00 ns, 3.8437 ns/op
OverheadActual  13: 1048576 op, 3979800.00 ns, 3.7954 ns/op
OverheadActual  14: 1048576 op, 3960800.00 ns, 3.7773 ns/op
OverheadActual  15: 1048576 op, 3908100.00 ns, 3.7271 ns/op
OverheadActual  16: 1048576 op, 3815700.00 ns, 3.6389 ns/op
OverheadActual  17: 1048576 op, 4402700.00 ns, 4.1987 ns/op
OverheadActual  18: 1048576 op, 3944700.00 ns, 3.7620 ns/op
OverheadActual  19: 1048576 op, 3864500.00 ns, 3.6855 ns/op
OverheadActual  20: 1048576 op, 4338300.00 ns, 4.1373 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 946648200.00 ns, 902.7941 ns/op
WorkloadActual   2: 1048576 op, 803502300.00 ns, 766.2795 ns/op
WorkloadActual   3: 1048576 op, 614403300.00 ns, 585.9406 ns/op
WorkloadActual   4: 1048576 op, 1164463300.00 ns, 1.1105 us/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 942761900.00 ns, 899.0878 ns/op
WorkloadResult   2: 1048576 op, 799616000.00 ns, 762.5732 ns/op
WorkloadResult   3: 1048576 op, 610517000.00 ns, 582.2344 ns/op
WorkloadResult   4: 1048576 op, 1160577000.00 ns, 1.1068 us/op

// AfterAll
// Benchmark Process 25692 has exited with code 0.
// Launch: 10 / 10
// Execute: dotnet 850d6a48-4d4c-495f-b3ff-ad0a126ef4e3.dll --anonymousPipes 1552 1564 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PWVMFX(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 349400.00 ns, 349.4000 us/op
WorkloadJitting  1: 1 op, 3523000.00 ns, 3.5230 ms/op

OverheadJitting  2: 16 op, 415500.00 ns, 25.9688 us/op
WorkloadJitting  2: 16 op, 547300.00 ns, 34.2063 us/op

WorkloadPilot    1: 16 op, 82600.00 ns, 5.1625 us/op
WorkloadPilot    2: 32 op, 155200.00 ns, 4.8500 us/op
WorkloadPilot    3: 64 op, 374300.00 ns, 5.8484 us/op
WorkloadPilot    4: 128 op, 567500.00 ns, 4.4336 us/op
WorkloadPilot    5: 256 op, 1332700.00 ns, 5.2059 us/op
WorkloadPilot    6: 512 op, 2873000.00 ns, 5.6113 us/op
WorkloadPilot    7: 1024 op, 4752000.00 ns, 4.6406 us/op
WorkloadPilot    8: 2048 op, 9044600.00 ns, 4.4163 us/op
WorkloadPilot    9: 4096 op, 16627800.00 ns, 4.0595 us/op
WorkloadPilot   10: 8192 op, 33169400.00 ns, 4.0490 us/op
WorkloadPilot   11: 16384 op, 58266300.00 ns, 3.5563 us/op
WorkloadPilot   12: 32768 op, 127382600.00 ns, 3.8874 us/op
WorkloadPilot   13: 65536 op, 126306600.00 ns, 1.9273 us/op
WorkloadPilot   14: 131072 op, 147951600.00 ns, 1.1288 us/op
WorkloadPilot   15: 262144 op, 289856100.00 ns, 1.1057 us/op
WorkloadPilot   16: 524288 op, 620481400.00 ns, 1.1835 us/op

OverheadWarmup   1: 524288 op, 2176600.00 ns, 4.1515 ns/op
OverheadWarmup   2: 524288 op, 2100100.00 ns, 4.0056 ns/op
OverheadWarmup   3: 524288 op, 2287300.00 ns, 4.3627 ns/op
OverheadWarmup   4: 524288 op, 1620700.00 ns, 3.0912 ns/op
OverheadWarmup   5: 524288 op, 1778500.00 ns, 3.3922 ns/op
OverheadWarmup   6: 524288 op, 1837300.00 ns, 3.5044 ns/op
OverheadWarmup   7: 524288 op, 1889700.00 ns, 3.6043 ns/op
OverheadWarmup   8: 524288 op, 2319900.00 ns, 4.4249 ns/op
