// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab
// command took 2.23 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab
// command took 7.97 sec and exited with 0
// ***** Done, took 00:00:10 (10.39 sec)   *****
// Found 2 benchmarks:
//   BenchMarkClass.Foo: Job-PTXDQV(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.Bar: Job-PTXDQV(IterationCount=4, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   1: 1048576 op, 5675800.00 ns, 5.4129 ns/op
OverheadActual   2: 1048576 op, 4844600.00 ns, 4.6202 ns/op
OverheadActual   3: 1048576 op, 5068300.00 ns, 4.8335 ns/op
OverheadActual   4: 1048576 op, 5133800.00 ns, 4.8960 ns/op
OverheadActual   5: 1048576 op, 5681800.00 ns, 5.4186 ns/op
OverheadActual   6: 1048576 op, 6755300.00 ns, 6.4424 ns/op
OverheadActual   7: 1048576 op, 5773600.00 ns, 5.5061 ns/op
OverheadActual   8: 1048576 op, 5458500.00 ns, 5.2056 ns/op
OverheadActual   9: 1048576 op, 5199800.00 ns, 4.9589 ns/op
OverheadActual  10: 1048576 op, 5016200.00 ns, 4.7838 ns/op
OverheadActual  11: 1048576 op, 5793000.00 ns, 5.5246 ns/op
OverheadActual  12: 1048576 op, 5263800.00 ns, 5.0200 ns/op
OverheadActual  13: 1048576 op, 5108100.00 ns, 4.8715 ns/op
OverheadActual  14: 1048576 op, 6154800.00 ns, 5.8697 ns/op
OverheadActual  15: 1048576 op, 5238800.00 ns, 4.9961 ns/op
OverheadActual  16: 1048576 op, 4724000.00 ns, 4.5052 ns/op
OverheadActual  17: 1048576 op, 5317800.00 ns, 5.0714 ns/op
OverheadActual  18: 1048576 op, 4655500.00 ns, 4.4398 ns/op
OverheadActual  19: 1048576 op, 5082000.00 ns, 4.8466 ns/op
OverheadActual  20: 1048576 op, 4937100.00 ns, 4.7084 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 938903800.00 ns, 895.4084 ns/op
WorkloadActual   2: 1048576 op, 680732300.00 ns, 649.1969 ns/op
WorkloadActual   3: 1048576 op, 797567800.00 ns, 760.6199 ns/op
WorkloadActual   4: 1048576 op, 804960600.00 ns, 767.6702 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 933684500.00 ns, 890.4309 ns/op
WorkloadResult   2: 1048576 op, 675513000.00 ns, 644.2194 ns/op
WorkloadResult   3: 1048576 op, 792348500.00 ns, 755.6424 ns/op
WorkloadResult   4: 1048576 op, 799741300.00 ns, 762.6927 ns/op

// AfterAll
// Benchmark Process 36776 has exited with code 0.
// Launch: 6 / 10
// Execute: dotnet c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab.dll --anonymousPipes 1468 1524 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-QDLAPV(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 224600.00 ns, 224.6000 us/op
WorkloadJitting  1: 1 op, 1246300.00 ns, 1.2463 ms/op

OverheadJitting  2: 16 op, 231300.00 ns, 14.4563 us/op
WorkloadJitting  2: 16 op, 357900.00 ns, 22.3688 us/op

WorkloadPilot    1: 16 op, 89800.00 ns, 5.6125 us/op
WorkloadPilot    2: 32 op, 230700.00 ns, 7.2094 us/op
WorkloadPilot    3: 64 op, 314300.00 ns, 4.9109 us/op
WorkloadPilot    4: 128 op, 362100.00 ns, 2.8289 us/op
WorkloadPilot    5: 256 op, 607300.00 ns, 2.3723 us/op
WorkloadPilot    6: 512 op, 1235500.00 ns, 2.4131 us/op
WorkloadPilot    7: 1024 op, 2675800.00 ns, 2.6131 us/op
WorkloadPilot    8: 2048 op, 6698000.00 ns, 3.2705 us/op
WorkloadPilot    9: 4096 op, 9771200.00 ns, 2.3855 us/op
WorkloadPilot   10: 8192 op, 20798300.00 ns, 2.5389 us/op
WorkloadPilot   11: 16384 op, 32935000.00 ns, 2.0102 us/op
WorkloadPilot   12: 32768 op, 67286800.00 ns, 2.0534 us/op
WorkloadPilot   13: 65536 op, 146151400.00 ns, 2.2301 us/op
WorkloadPilot   14: 131072 op, 102516900.00 ns, 782.1419 ns/op
WorkloadPilot   15: 262144 op, 225312300.00 ns, 859.4982 ns/op
WorkloadPilot   16: 524288 op, 419883800.00 ns, 800.8648 ns/op
WorkloadPilot   17: 1048576 op, 903824000.00 ns, 861.9537 ns/op

OverheadWarmup   1: 1048576 op, 3066600.00 ns, 2.9245 ns/op
OverheadWarmup   2: 1048576 op, 3411600.00 ns, 3.2536 ns/op
OverheadWarmup   3: 1048576 op, 3296600.00 ns, 3.1439 ns/op
OverheadWarmup   4: 1048576 op, 3927900.00 ns, 3.7459 ns/op
OverheadWarmup   5: 1048576 op, 3915400.00 ns, 3.7340 ns/op

OverheadActual   1: 1048576 op, 4009900.00 ns, 3.8241 ns/op
OverheadActual   2: 1048576 op, 3746900.00 ns, 3.5733 ns/op
OverheadActual   3: 1048576 op, 2947300.00 ns, 2.8108 ns/op
OverheadActual   4: 1048576 op, 3800700.00 ns, 3.6246 ns/op
OverheadActual   5: 1048576 op, 3105900.00 ns, 2.9620 ns/op
OverheadActual   6: 1048576 op, 2947200.00 ns, 2.8107 ns/op
OverheadActual   7: 1048576 op, 3498400.00 ns, 3.3363 ns/op
OverheadActual   8: 1048576 op, 3832400.00 ns, 3.6549 ns/op
OverheadActual   9: 1048576 op, 2972800.00 ns, 2.8351 ns/op
OverheadActual  10: 1048576 op, 3046700.00 ns, 2.9056 ns/op
OverheadActual  11: 1048576 op, 4961700.00 ns, 4.7318 ns/op
OverheadActual  12: 1048576 op, 4245000.00 ns, 4.0483 ns/op
OverheadActual  13: 1048576 op, 3060800.00 ns, 2.9190 ns/op
OverheadActual  14: 1048576 op, 3236000.00 ns, 3.0861 ns/op
OverheadActual  15: 1048576 op, 4009700.00 ns, 3.8239 ns/op
OverheadActual  16: 1048576 op, 3744400.00 ns, 3.5709 ns/op
OverheadActual  17: 1048576 op, 3574700.00 ns, 3.4091 ns/op
OverheadActual  18: 1048576 op, 3643900.00 ns, 3.4751 ns/op
OverheadActual  19: 1048576 op, 4675500.00 ns, 4.4589 ns/op
OverheadActual  20: 1048576 op, 2952800.00 ns, 2.8160 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 720144000.00 ns, 686.7828 ns/op
WorkloadActual   2: 1048576 op, 796459900.00 ns, 759.5634 ns/op
WorkloadActual   3: 1048576 op, 567081100.00 ns, 540.8107 ns/op
WorkloadActual   4: 1048576 op, 533085100.00 ns, 508.3896 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 716534700.00 ns, 683.3407 ns/op
WorkloadResult   2: 1048576 op, 792850600.00 ns, 756.1213 ns/op
WorkloadResult   3: 1048576 op, 563471800.00 ns, 537.3686 ns/op
WorkloadResult   4: 1048576 op, 529475800.00 ns, 504.9475 ns/op

// AfterAll
// Benchmark Process 35104 has exited with code 0.
// Launch: 7 / 10
// Execute: dotnet c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab.dll --anonymousPipes 1456 1536 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GZCRFZ(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 196700.00 ns, 196.7000 us/op
WorkloadJitting  1: 1 op, 1171200.00 ns, 1.1712 ms/op

OverheadJitting  2: 16 op, 347900.00 ns, 21.7438 us/op
WorkloadJitting  2: 16 op, 481100.00 ns, 30.0688 us/op

WorkloadPilot    1: 16 op, 72100.00 ns, 4.5063 us/op
WorkloadPilot    2: 32 op, 127700.00 ns, 3.9906 us/op
WorkloadPilot    3: 64 op, 344200.00 ns, 5.3781 us/op
WorkloadPilot    4: 128 op, 541300.00 ns, 4.2289 us/op
WorkloadPilot    5: 256 op, 779100.00 ns, 3.0434 us/op
WorkloadPilot    6: 512 op, 1159100.00 ns, 2.2639 us/op
WorkloadPilot    7: 1024 op, 2836200.00 ns, 2.7697 us/op
WorkloadPilot    8: 2048 op, 6122700.00 ns, 2.9896 us/op
WorkloadPilot    9: 4096 op, 7862900.00 ns, 1.9197 us/op
WorkloadPilot   10: 8192 op, 26662300.00 ns, 3.2547 us/op
WorkloadPilot   11: 16384 op, 59895400.00 ns, 3.6557 us/op
WorkloadPilot   12: 32768 op, 128876700.00 ns, 3.9330 us/op
WorkloadPilot   13: 65536 op, 129116000.00 ns, 1.9702 us/op
WorkloadPilot   14: 131072 op, 147068600.00 ns, 1.1220 us/op
WorkloadPilot   15: 262144 op, 233524900.00 ns, 890.8268 ns/op
WorkloadPilot   16: 524288 op, 487010700.00 ns, 928.8992 ns/op
WorkloadPilot   17: 1048576 op, 686830900.00 ns, 655.0130 ns/op

OverheadWarmup   1: 1048576 op, 3083700.00 ns, 2.9408 ns/op
OverheadWarmup   2: 1048576 op, 3831700.00 ns, 3.6542 ns/op
OverheadWarmup   3: 1048576 op, 3984700.00 ns, 3.8001 ns/op
OverheadWarmup   4: 1048576 op, 3431100.00 ns, 3.2722 ns/op
OverheadWarmup   5: 1048576 op, 3151000.00 ns, 3.0050 ns/op
OverheadWarmup   6: 1048576 op, 4308000.00 ns, 4.1084 ns/op
OverheadWarmup   7: 1048576 op, 4031500.00 ns, 3.8447 ns/op

OverheadActual   1: 1048576 op, 3235600.00 ns, 3.0857 ns/op
OverheadActual   2: 1048576 op, 3878200.00 ns, 3.6985 ns/op
OverheadActual   3: 1048576 op, 3174800.00 ns, 3.0277 ns/op
OverheadActual   4: 1048576 op, 3751000.00 ns, 3.5772 ns/op
OverheadActual   5: 1048576 op, 3930100.00 ns, 3.7480 ns/op
OverheadActual   6: 1048576 op, 3196400.00 ns, 3.0483 ns/op
OverheadActual   7: 1048576 op, 4426300.00 ns, 4.2212 ns/op
OverheadActual   8: 1048576 op, 4500300.00 ns, 4.2918 ns/op
OverheadActual   9: 1048576 op, 4137000.00 ns, 3.9454 ns/op
OverheadActual  10: 1048576 op, 3652200.00 ns, 3.4830 ns/op
OverheadActual  11: 1048576 op, 4320900.00 ns, 4.1207 ns/op
OverheadActual  12: 1048576 op, 3217300.00 ns, 3.0683 ns/op
OverheadActual  13: 1048576 op, 3378200.00 ns, 3.2217 ns/op
OverheadActual  14: 1048576 op, 3426500.00 ns, 3.2678 ns/op
OverheadActual  15: 1048576 op, 4049200.00 ns, 3.8616 ns/op
OverheadActual  16: 1048576 op, 2992000.00 ns, 2.8534 ns/op
OverheadActual  17: 1048576 op, 4290200.00 ns, 4.0915 ns/op
OverheadActual  18: 1048576 op, 5815700.00 ns, 5.5463 ns/op
OverheadActual  19: 1048576 op, 5591300.00 ns, 5.3323 ns/op
OverheadActual  20: 1048576 op, 6339100.00 ns, 6.0454 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 802829100.00 ns, 765.6375 ns/op
WorkloadActual   2: 1048576 op, 825425700.00 ns, 787.1873 ns/op
WorkloadActual   3: 1048576 op, 670246400.00 ns, 639.1968 ns/op
WorkloadActual   4: 1048576 op, 600116300.00 ns, 572.3155 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 798924950.00 ns, 761.9142 ns/op
WorkloadResult   2: 1048576 op, 821521550.00 ns, 783.4640 ns/op
WorkloadResult   3: 1048576 op, 666342250.00 ns, 635.4735 ns/op
WorkloadResult   4: 1048576 op, 596212150.00 ns, 568.5922 ns/op

// AfterAll
// Benchmark Process 33692 has exited with code 0.
// Launch: 8 / 10
// Execute: dotnet c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab.dll --anonymousPipes 1392 1440 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CZXWWZ(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 225600.00 ns, 225.6000 us/op
WorkloadJitting  1: 1 op, 1249100.00 ns, 1.2491 ms/op

OverheadJitting  2: 16 op, 224700.00 ns, 14.0438 us/op
WorkloadJitting  2: 16 op, 415700.00 ns, 25.9813 us/op

WorkloadPilot    1: 16 op, 84700.00 ns, 5.2938 us/op
WorkloadPilot    2: 32 op, 140500.00 ns, 4.3906 us/op
WorkloadPilot    3: 64 op, 304800.00 ns, 4.7625 us/op
WorkloadPilot    4: 128 op, 630400.00 ns, 4.9250 us/op
WorkloadPilot    5: 256 op, 1110100.00 ns, 4.3363 us/op
WorkloadPilot    6: 512 op, 2027200.00 ns, 3.9594 us/op
WorkloadPilot    7: 1024 op, 2725300.00 ns, 2.6614 us/op
WorkloadPilot    8: 2048 op, 7380000.00 ns, 3.6035 us/op
WorkloadPilot    9: 4096 op, 7744400.00 ns, 1.8907 us/op
WorkloadPilot   10: 8192 op, 25188900.00 ns, 3.0748 us/op
WorkloadPilot   11: 16384 op, 46929700.00 ns, 2.8644 us/op
WorkloadPilot   12: 32768 op, 101520600.00 ns, 3.0982 us/op
WorkloadPilot   13: 65536 op, 114025000.00 ns, 1.7399 us/op
WorkloadPilot   14: 131072 op, 144749700.00 ns, 1.1044 us/op
WorkloadPilot   15: 262144 op, 176506900.00 ns, 673.3204 ns/op
WorkloadPilot   16: 524288 op, 474551900.00 ns, 905.1359 ns/op
WorkloadPilot   17: 1048576 op, 821722900.00 ns, 783.6560 ns/op

OverheadWarmup   1: 1048576 op, 2969300.00 ns, 2.8317 ns/op
OverheadWarmup   2: 1048576 op, 4297600.00 ns, 4.0985 ns/op
OverheadWarmup   3: 1048576 op, 5516200.00 ns, 5.2607 ns/op
OverheadWarmup   4: 1048576 op, 4317300.00 ns, 4.1173 ns/op
OverheadWarmup   5: 1048576 op, 3646900.00 ns, 3.4780 ns/op
OverheadWarmup   6: 1048576 op, 5191900.00 ns, 4.9514 ns/op
OverheadWarmup   7: 1048576 op, 4238300.00 ns, 4.0420 ns/op

OverheadActual   1: 1048576 op, 3140600.00 ns, 2.9951 ns/op
OverheadActual   2: 1048576 op, 3955900.00 ns, 3.7726 ns/op
OverheadActual   3: 1048576 op, 3113100.00 ns, 2.9689 ns/op
OverheadActual   4: 1048576 op, 4271100.00 ns, 4.0732 ns/op
OverheadActual   5: 1048576 op, 3750400.00 ns, 3.5767 ns/op
OverheadActual   6: 1048576 op, 3099300.00 ns, 2.9557 ns/op
OverheadActual   7: 1048576 op, 3753800.00 ns, 3.5799 ns/op
OverheadActual   8: 1048576 op, 4571500.00 ns, 4.3597 ns/op
OverheadActual   9: 1048576 op, 3920500.00 ns, 3.7389 ns/op
OverheadActual  10: 1048576 op, 3070800.00 ns, 2.9285 ns/op
OverheadActual  11: 1048576 op, 3912000.00 ns, 3.7308 ns/op
OverheadActual  12: 1048576 op, 4223700.00 ns, 4.0280 ns/op
OverheadActual  13: 1048576 op, 3404500.00 ns, 3.2468 ns/op
OverheadActual  14: 1048576 op, 3468000.00 ns, 3.3073 ns/op
OverheadActual  15: 1048576 op, 3909600.00 ns, 3.7285 ns/op
OverheadActual  16: 1048576 op, 3832200.00 ns, 3.6547 ns/op
OverheadActual  17: 1048576 op, 3197100.00 ns, 3.0490 ns/op
OverheadActual  18: 1048576 op, 3836100.00 ns, 3.6584 ns/op
OverheadActual  19: 1048576 op, 4908500.00 ns, 4.6811 ns/op
OverheadActual  20: 1048576 op, 3456400.00 ns, 3.2963 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 862137600.00 ns, 822.1985 ns/op
WorkloadActual   2: 1048576 op, 591443200.00 ns, 564.0442 ns/op
WorkloadActual   3: 1048576 op, 714632900.00 ns, 681.5270 ns/op
WorkloadActual   4: 1048576 op, 616717800.00 ns, 588.1479 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 858344600.00 ns, 818.5812 ns/op
WorkloadResult   2: 1048576 op, 587650200.00 ns, 560.4269 ns/op
WorkloadResult   3: 1048576 op, 710839900.00 ns, 677.9098 ns/op
WorkloadResult   4: 1048576 op, 612924800.00 ns, 584.5306 ns/op

// AfterAll
// Benchmark Process 36916 has exited with code 0.
// Launch: 9 / 10
// Execute: dotnet c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab.dll --anonymousPipes 1596 1592 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DVJPPA(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 328400.00 ns, 328.4000 us/op
WorkloadJitting  1: 1 op, 2013400.00 ns, 2.0134 ms/op

OverheadJitting  2: 16 op, 386600.00 ns, 24.1625 us/op
WorkloadJitting  2: 16 op, 511300.00 ns, 31.9563 us/op

WorkloadPilot    1: 16 op, 86400.00 ns, 5.4000 us/op
WorkloadPilot    2: 32 op, 205000.00 ns, 6.4063 us/op
WorkloadPilot    3: 64 op, 282900.00 ns, 4.4203 us/op
WorkloadPilot    4: 128 op, 535400.00 ns, 4.1828 us/op
WorkloadPilot    5: 256 op, 913800.00 ns, 3.5695 us/op
WorkloadPilot    6: 512 op, 2077000.00 ns, 4.0566 us/op
WorkloadPilot    7: 1024 op, 4497100.00 ns, 4.3917 us/op
WorkloadPilot    8: 2048 op, 7036200.00 ns, 3.4356 us/op
WorkloadPilot    9: 4096 op, 12875900.00 ns, 3.1435 us/op
WorkloadPilot   10: 8192 op, 26159600.00 ns, 3.1933 us/op
WorkloadPilot   11: 16384 op, 49864000.00 ns, 3.0435 us/op
WorkloadPilot   12: 32768 op, 111410900.00 ns, 3.4000 us/op
WorkloadPilot   13: 65536 op, 113431200.00 ns, 1.7308 us/op
WorkloadPilot   14: 131072 op, 120471700.00 ns, 919.1261 ns/op
WorkloadPilot   15: 262144 op, 201247600.00 ns, 767.6987 ns/op
WorkloadPilot   16: 524288 op, 523114500.00 ns, 997.7617 ns/op

OverheadWarmup   1: 524288 op, 1542200.00 ns, 2.9415 ns/op
OverheadWarmup   2: 524288 op, 2127000.00 ns, 4.0569 ns/op
OverheadWarmup   3: 524288 op, 1704000.00 ns, 3.2501 ns/op
OverheadWarmup   4: 524288 op, 1867600.00 ns, 3.5622 ns/op
OverheadWarmup   5: 524288 op, 2079100.00 ns, 3.9656 ns/op
OverheadWarmup   6: 524288 op, 2398700.00 ns, 4.5752 ns/op
OverheadWarmup   7: 524288 op, 2036700.00 ns, 3.8847 ns/op

OverheadActual   1: 524288 op, 1482400.00 ns, 2.8275 ns/op
OverheadActual   2: 524288 op, 1622300.00 ns, 3.0943 ns/op
OverheadActual   3: 524288 op, 1843800.00 ns, 3.5168 ns/op
OverheadActual   4: 524288 op, 1991300.00 ns, 3.7981 ns/op
OverheadActual   5: 524288 op, 1470000.00 ns, 2.8038 ns/op
OverheadActual   6: 524288 op, 1876000.00 ns, 3.5782 ns/op
OverheadActual   7: 524288 op, 2043800.00 ns, 3.8982 ns/op
OverheadActual   8: 524288 op, 2075200.00 ns, 3.9581 ns/op
OverheadActual   9: 524288 op, 1669900.00 ns, 3.1851 ns/op
OverheadActual  10: 524288 op, 1682100.00 ns, 3.2084 ns/op
OverheadActual  11: 524288 op, 1675700.00 ns, 3.1961 ns/op
OverheadActual  12: 524288 op, 2006100.00 ns, 3.8263 ns/op
OverheadActual  13: 524288 op, 2557500.00 ns, 4.8780 ns/op
OverheadActual  14: 524288 op, 2373300.00 ns, 4.5267 ns/op
OverheadActual  15: 524288 op, 1557700.00 ns, 2.9711 ns/op
OverheadActual  16: 524288 op, 1550300.00 ns, 2.9570 ns/op
OverheadActual  17: 524288 op, 2749100.00 ns, 5.2435 ns/op
OverheadActual  18: 524288 op, 1866600.00 ns, 3.5603 ns/op
OverheadActual  19: 524288 op, 2065600.00 ns, 3.9398 ns/op
OverheadActual  20: 524288 op, 1550900.00 ns, 2.9581 ns/op


// BeforeActualRun
WorkloadActual   1: 524288 op, 545284600.00 ns, 1.0400 us/op
WorkloadActual   2: 524288 op, 425563800.00 ns, 811.6985 ns/op
WorkloadActual   3: 524288 op, 354519600.00 ns, 676.1925 ns/op
WorkloadActual   4: 524288 op, 662298000.00 ns, 1.2632 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 543429400.00 ns, 1.0365 us/op
WorkloadResult   2: 524288 op, 423708600.00 ns, 808.1600 ns/op
WorkloadResult   3: 524288 op, 352664400.00 ns, 672.6540 ns/op
WorkloadResult   4: 524288 op, 660442800.00 ns, 1.2597 us/op

// AfterAll
// Benchmark Process 7184 has exited with code 0.
// Launch: 10 / 10
// Execute: dotnet c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab.dll --anonymousPipes 1600 1604 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NLYMYB(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 318200.00 ns, 318.2000 us/op
WorkloadJitting  1: 1 op, 2022400.00 ns, 2.0224 ms/op

OverheadJitting  2: 16 op, 380800.00 ns, 23.8000 us/op
WorkloadJitting  2: 16 op, 509000.00 ns, 31.8125 us/op

WorkloadPilot    1: 16 op, 97500.00 ns, 6.0938 us/op
WorkloadPilot    2: 32 op, 141700.00 ns, 4.4281 us/op
WorkloadPilot    3: 64 op, 306900.00 ns, 4.7953 us/op
WorkloadPilot    4: 128 op, 591800.00 ns, 4.6234 us/op
WorkloadPilot    5: 256 op, 1031500.00 ns, 4.0293 us/op
WorkloadPilot    6: 512 op, 2829200.00 ns, 5.5258 us/op
WorkloadPilot    7: 1024 op, 4336000.00 ns, 4.2344 us/op
WorkloadPilot    8: 2048 op, 6601000.00 ns, 3.2231 us/op
WorkloadPilot    9: 4096 op, 12439800.00 ns, 3.0371 us/op
WorkloadPilot   10: 8192 op, 24272300.00 ns, 2.9629 us/op
WorkloadPilot   11: 16384 op, 55334700.00 ns, 3.3774 us/op
WorkloadPilot   12: 32768 op, 99751600.00 ns, 3.0442 us/op
WorkloadPilot   13: 65536 op, 154782000.00 ns, 2.3618 us/op
WorkloadPilot   14: 131072 op, 191804400.00 ns, 1.4634 us/op
WorkloadPilot   15: 262144 op, 391378900.00 ns, 1.4930 us/op
WorkloadPilot   16: 524288 op, 772585700.00 ns, 1.4736 us/op

OverheadWarmup   1: 524288 op, 2924500.00 ns, 5.5780 ns/op
OverheadWarmup   2: 524288 op, 3496900.00 ns, 6.6698 ns/op
OverheadWarmup   3: 524288 op, 2609900.00 ns, 4.9780 ns/op
OverheadWarmup   4: 524288 op, 2312200.00 ns, 4.4102 ns/op
OverheadWarmup   5: 524288 op, 2337500.00 ns, 4.4584 ns/op
OverheadWarmup   6: 524288 op, 2065100.00 ns, 3.9389 ns/op

OverheadActual   1: 524288 op, 2584900.00 ns, 4.9303 ns/op
OverheadActual   2: 524288 op, 2448200.00 ns, 4.6696 ns/op
OverheadActual   3: 524288 op, 2725100.00 ns, 5.1977 ns/op
OverheadActual   4: 524288 op, 2095600.00 ns, 3.9970 ns/op
OverheadActual   5: 524288 op, 2324400.00 ns, 4.4334 ns/op
OverheadActual   6: 524288 op, 2213900.00 ns, 4.2227 ns/op
OverheadActual   7: 524288 op, 2124500.00 ns, 4.0522 ns/op
OverheadActual   8: 524288 op, 2001100.00 ns, 3.8168 ns/op
OverheadActual   9: 524288 op, 2279200.00 ns, 4.3472 ns/op
