// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27
// command took 2.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27
// command took 9.62 sec and exited with 0
// ***** Done, took 00:00:12 (12.55 sec)   *****
// Found 2 benchmarks:
//   BenchMarkClass.Foo: Job-AAUNYY(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.Bar: Job-AAUNYY(IterationCount=4, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   6: 524288 op, 1583300.00 ns, 3.0199 ns/op
OverheadWarmup   7: 524288 op, 1503200.00 ns, 2.8671 ns/op

OverheadActual   1: 524288 op, 1550300.00 ns, 2.9570 ns/op
OverheadActual   2: 524288 op, 1966000.00 ns, 3.7498 ns/op
OverheadActual   3: 524288 op, 1469500.00 ns, 2.8028 ns/op
OverheadActual   4: 524288 op, 1548800.00 ns, 2.9541 ns/op
OverheadActual   5: 524288 op, 1570300.00 ns, 2.9951 ns/op
OverheadActual   6: 524288 op, 1983600.00 ns, 3.7834 ns/op
OverheadActual   7: 524288 op, 1889400.00 ns, 3.6037 ns/op
OverheadActual   8: 524288 op, 1902700.00 ns, 3.6291 ns/op
OverheadActual   9: 524288 op, 1620200.00 ns, 3.0903 ns/op
OverheadActual  10: 524288 op, 1499700.00 ns, 2.8605 ns/op
OverheadActual  11: 524288 op, 1713700.00 ns, 3.2686 ns/op
OverheadActual  12: 524288 op, 2096000.00 ns, 3.9978 ns/op
OverheadActual  13: 524288 op, 2082000.00 ns, 3.9711 ns/op
OverheadActual  14: 524288 op, 2098800.00 ns, 4.0031 ns/op
OverheadActual  15: 524288 op, 1672900.00 ns, 3.1908 ns/op
OverheadActual  16: 524288 op, 1837600.00 ns, 3.5049 ns/op
OverheadActual  17: 524288 op, 2036900.00 ns, 3.8851 ns/op
OverheadActual  18: 524288 op, 2360400.00 ns, 4.5021 ns/op
OverheadActual  19: 524288 op, 1797200.00 ns, 3.4279 ns/op
OverheadActual  20: 524288 op, 1691300.00 ns, 3.2259 ns/op


// BeforeActualRun
WorkloadActual   1: 524288 op, 456265500.00 ns, 870.2574 ns/op
WorkloadActual   2: 524288 op, 378847900.00 ns, 722.5950 ns/op
WorkloadActual   3: 524288 op, 393396600.00 ns, 750.3445 ns/op
WorkloadActual   4: 524288 op, 381956400.00 ns, 728.5240 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 377030500.00 ns, 719.1286 ns/op
WorkloadResult   2: 524288 op, 391579200.00 ns, 746.8781 ns/op
WorkloadResult   3: 524288 op, 380139000.00 ns, 725.0576 ns/op

// AfterAll
// Benchmark Process 36364 has exited with code 0.
// Launch: 6 / 10
// Execute: dotnet 64a3a513-caf2-4ea6-b1c5-8e2693dced27.dll --anonymousPipes 1244 1396 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ALUIAM(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 309800.00 ns, 309.8000 us/op
WorkloadJitting  1: 1 op, 2563900.00 ns, 2.5639 ms/op

OverheadJitting  2: 16 op, 332400.00 ns, 20.7750 us/op
WorkloadJitting  2: 16 op, 485200.00 ns, 30.3250 us/op

WorkloadPilot    1: 16 op, 62500.00 ns, 3.9063 us/op
WorkloadPilot    2: 32 op, 150200.00 ns, 4.6938 us/op
WorkloadPilot    3: 64 op, 238100.00 ns, 3.7203 us/op
WorkloadPilot    4: 128 op, 508200.00 ns, 3.9703 us/op
WorkloadPilot    5: 256 op, 985500.00 ns, 3.8496 us/op
WorkloadPilot    6: 512 op, 2046100.00 ns, 3.9963 us/op
WorkloadPilot    7: 1024 op, 5638400.00 ns, 5.5063 us/op
WorkloadPilot    8: 2048 op, 6272300.00 ns, 3.0626 us/op
WorkloadPilot    9: 4096 op, 15928100.00 ns, 3.8887 us/op
WorkloadPilot   10: 8192 op, 30354900.00 ns, 3.7054 us/op
WorkloadPilot   11: 16384 op, 49716400.00 ns, 3.0344 us/op
WorkloadPilot   12: 32768 op, 109299400.00 ns, 3.3356 us/op
WorkloadPilot   13: 65536 op, 147398100.00 ns, 2.2491 us/op
WorkloadPilot   14: 131072 op, 118945700.00 ns, 907.4837 ns/op
WorkloadPilot   15: 262144 op, 231909900.00 ns, 884.6661 ns/op
WorkloadPilot   16: 524288 op, 402974100.00 ns, 768.6121 ns/op
WorkloadPilot   17: 1048576 op, 803391400.00 ns, 766.1737 ns/op

OverheadWarmup   1: 1048576 op, 2884900.00 ns, 2.7513 ns/op
OverheadWarmup   2: 1048576 op, 3544000.00 ns, 3.3798 ns/op
OverheadWarmup   3: 1048576 op, 3262900.00 ns, 3.1117 ns/op
OverheadWarmup   4: 1048576 op, 4245000.00 ns, 4.0483 ns/op
OverheadWarmup   5: 1048576 op, 2918100.00 ns, 2.7829 ns/op

OverheadActual   1: 1048576 op, 2990400.00 ns, 2.8519 ns/op
OverheadActual   2: 1048576 op, 4267300.00 ns, 4.0696 ns/op
OverheadActual   3: 1048576 op, 3000300.00 ns, 2.8613 ns/op
OverheadActual   4: 1048576 op, 4322100.00 ns, 4.1219 ns/op
OverheadActual   5: 1048576 op, 3151000.00 ns, 3.0050 ns/op
OverheadActual   6: 1048576 op, 2972200.00 ns, 2.8345 ns/op
OverheadActual   7: 1048576 op, 3603500.00 ns, 3.4366 ns/op
OverheadActual   8: 1048576 op, 4507100.00 ns, 4.2983 ns/op
OverheadActual   9: 1048576 op, 3352700.00 ns, 3.1974 ns/op
OverheadActual  10: 1048576 op, 2972300.00 ns, 2.8346 ns/op
OverheadActual  11: 1048576 op, 3817300.00 ns, 3.6405 ns/op
OverheadActual  12: 1048576 op, 3957200.00 ns, 3.7739 ns/op
OverheadActual  13: 1048576 op, 3011900.00 ns, 2.8724 ns/op
OverheadActual  14: 1048576 op, 3123700.00 ns, 2.9790 ns/op
OverheadActual  15: 1048576 op, 3341300.00 ns, 3.1865 ns/op
OverheadActual  16: 1048576 op, 4509200.00 ns, 4.3003 ns/op
OverheadActual  17: 1048576 op, 3078500.00 ns, 2.9359 ns/op
OverheadActual  18: 1048576 op, 3627500.00 ns, 3.4595 ns/op
OverheadActual  19: 1048576 op, 4340500.00 ns, 4.1394 ns/op
OverheadActual  20: 1048576 op, 2997900.00 ns, 2.8590 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 961291300.00 ns, 916.7588 ns/op
WorkloadActual   2: 1048576 op, 776747500.00 ns, 740.7641 ns/op
WorkloadActual   3: 1048576 op, 764721100.00 ns, 729.2949 ns/op
WorkloadActual   4: 1048576 op, 802954200.00 ns, 765.7568 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 773400500.00 ns, 737.5722 ns/op
WorkloadResult   2: 1048576 op, 761374100.00 ns, 726.1029 ns/op
WorkloadResult   3: 1048576 op, 799607200.00 ns, 762.5648 ns/op

// AfterAll
// Benchmark Process 33072 has exited with code 0.
// Launch: 7 / 10
// Execute: dotnet 64a3a513-caf2-4ea6-b1c5-8e2693dced27.dll --anonymousPipes 1244 1396 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KHYMTJ(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 397200.00 ns, 397.2000 us/op
WorkloadJitting  1: 1 op, 3013900.00 ns, 3.0139 ms/op

OverheadJitting  2: 16 op, 420700.00 ns, 26.2938 us/op
WorkloadJitting  2: 16 op, 562800.00 ns, 35.1750 us/op

WorkloadPilot    1: 16 op, 70200.00 ns, 4.3875 us/op
WorkloadPilot    2: 32 op, 163100.00 ns, 5.0969 us/op
WorkloadPilot    3: 64 op, 225500.00 ns, 3.5234 us/op
WorkloadPilot    4: 128 op, 443700.00 ns, 3.4664 us/op
WorkloadPilot    5: 256 op, 1019600.00 ns, 3.9828 us/op
WorkloadPilot    6: 512 op, 2753100.00 ns, 5.3771 us/op
WorkloadPilot    7: 1024 op, 4467800.00 ns, 4.3631 us/op
WorkloadPilot    8: 2048 op, 8554300.00 ns, 4.1769 us/op
WorkloadPilot    9: 4096 op, 15661000.00 ns, 3.8235 us/op
WorkloadPilot   10: 8192 op, 32888100.00 ns, 4.0147 us/op
WorkloadPilot   11: 16384 op, 64878600.00 ns, 3.9599 us/op
WorkloadPilot   12: 32768 op, 144165300.00 ns, 4.3996 us/op
WorkloadPilot   13: 65536 op, 100828300.00 ns, 1.5385 us/op
WorkloadPilot   14: 131072 op, 147699300.00 ns, 1.1269 us/op
WorkloadPilot   15: 262144 op, 235613900.00 ns, 898.7957 ns/op
WorkloadPilot   16: 524288 op, 447873200.00 ns, 854.2503 ns/op
WorkloadPilot   17: 1048576 op, 1351471000.00 ns, 1.2889 us/op

OverheadWarmup   1: 1048576 op, 3990000.00 ns, 3.8052 ns/op
OverheadWarmup   2: 1048576 op, 4194300.00 ns, 4.0000 ns/op
OverheadWarmup   3: 1048576 op, 4025600.00 ns, 3.8391 ns/op
OverheadWarmup   4: 1048576 op, 4352300.00 ns, 4.1507 ns/op
OverheadWarmup   5: 1048576 op, 4273900.00 ns, 4.0759 ns/op

OverheadActual   1: 1048576 op, 4362400.00 ns, 4.1603 ns/op
OverheadActual   2: 1048576 op, 4777600.00 ns, 4.5563 ns/op
OverheadActual   3: 1048576 op, 4969900.00 ns, 4.7397 ns/op
OverheadActual   4: 1048576 op, 5720900.00 ns, 5.4559 ns/op
OverheadActual   5: 1048576 op, 4593400.00 ns, 4.3806 ns/op
OverheadActual   6: 1048576 op, 5245000.00 ns, 5.0020 ns/op
OverheadActual   7: 1048576 op, 4352400.00 ns, 4.1508 ns/op
OverheadActual   8: 1048576 op, 4360900.00 ns, 4.1589 ns/op
OverheadActual   9: 1048576 op, 4908700.00 ns, 4.6813 ns/op
OverheadActual  10: 1048576 op, 5530200.00 ns, 5.2740 ns/op
OverheadActual  11: 1048576 op, 9653000.00 ns, 9.2058 ns/op
OverheadActual  12: 1048576 op, 4899100.00 ns, 4.6721 ns/op
OverheadActual  13: 1048576 op, 5193100.00 ns, 4.9525 ns/op
OverheadActual  14: 1048576 op, 4256600.00 ns, 4.0594 ns/op
OverheadActual  15: 1048576 op, 4941700.00 ns, 4.7128 ns/op
OverheadActual  16: 1048576 op, 5607700.00 ns, 5.3479 ns/op
OverheadActual  17: 1048576 op, 5220100.00 ns, 4.9783 ns/op
OverheadActual  18: 1048576 op, 4583500.00 ns, 4.3712 ns/op
OverheadActual  19: 1048576 op, 6165500.00 ns, 5.8799 ns/op
OverheadActual  20: 1048576 op, 4733200.00 ns, 4.5139 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 1424365100.00 ns, 1.3584 us/op
WorkloadActual   2: 1048576 op, 1107036100.00 ns, 1.0558 us/op
WorkloadActual   3: 1048576 op, 869370200.00 ns, 829.0960 ns/op
WorkloadActual   4: 1048576 op, 1163491000.00 ns, 1.1096 us/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 1419439900.00 ns, 1.3537 us/op
WorkloadResult   2: 1048576 op, 1102110900.00 ns, 1.0511 us/op
WorkloadResult   3: 1048576 op, 864445000.00 ns, 824.3990 ns/op
WorkloadResult   4: 1048576 op, 1158565800.00 ns, 1.1049 us/op

// AfterAll
// Benchmark Process 31408 has exited with code 0.
// Launch: 8 / 10
// Execute: dotnet 64a3a513-caf2-4ea6-b1c5-8e2693dced27.dll --anonymousPipes 1380 1448 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CMJDIN(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 256000.00 ns, 256.0000 us/op
WorkloadJitting  1: 1 op, 1523000.00 ns, 1.5230 ms/op

OverheadJitting  2: 16 op, 221100.00 ns, 13.8188 us/op
WorkloadJitting  2: 16 op, 407200.00 ns, 25.4500 us/op

WorkloadPilot    1: 16 op, 39900.00 ns, 2.4938 us/op
WorkloadPilot    2: 32 op, 120500.00 ns, 3.7656 us/op
WorkloadPilot    3: 64 op, 301100.00 ns, 4.7047 us/op
WorkloadPilot    4: 128 op, 459000.00 ns, 3.5859 us/op
WorkloadPilot    5: 256 op, 1672900.00 ns, 6.5348 us/op
WorkloadPilot    6: 512 op, 1435500.00 ns, 2.8037 us/op
WorkloadPilot    7: 1024 op, 2600500.00 ns, 2.5396 us/op
WorkloadPilot    8: 2048 op, 5897400.00 ns, 2.8796 us/op
WorkloadPilot    9: 4096 op, 8394500.00 ns, 2.0494 us/op
WorkloadPilot   10: 8192 op, 19520800.00 ns, 2.3829 us/op
WorkloadPilot   11: 16384 op, 43616500.00 ns, 2.6621 us/op
WorkloadPilot   12: 32768 op, 106596700.00 ns, 3.2531 us/op
WorkloadPilot   13: 65536 op, 157329100.00 ns, 2.4007 us/op
WorkloadPilot   14: 131072 op, 134119400.00 ns, 1.0232 us/op
WorkloadPilot   15: 262144 op, 311943700.00 ns, 1.1900 us/op
WorkloadPilot   16: 524288 op, 385792600.00 ns, 735.8410 ns/op
WorkloadPilot   17: 1048576 op, 882683100.00 ns, 841.7922 ns/op

OverheadWarmup   1: 1048576 op, 4746200.00 ns, 4.5263 ns/op
OverheadWarmup   2: 1048576 op, 4438700.00 ns, 4.2331 ns/op
OverheadWarmup   3: 1048576 op, 4207300.00 ns, 4.0124 ns/op
OverheadWarmup   4: 1048576 op, 4368600.00 ns, 4.1662 ns/op
OverheadWarmup   5: 1048576 op, 4006900.00 ns, 3.8213 ns/op
OverheadWarmup   6: 1048576 op, 4542600.00 ns, 4.3322 ns/op
OverheadWarmup   7: 1048576 op, 4367200.00 ns, 4.1649 ns/op

OverheadActual   1: 1048576 op, 6379100.00 ns, 6.0836 ns/op
OverheadActual   2: 1048576 op, 5092600.00 ns, 4.8567 ns/op
OverheadActual   3: 1048576 op, 4052500.00 ns, 3.8648 ns/op
OverheadActual   4: 1048576 op, 8223600.00 ns, 7.8426 ns/op
OverheadActual   5: 1048576 op, 4144600.00 ns, 3.9526 ns/op
OverheadActual   6: 1048576 op, 3729800.00 ns, 3.5570 ns/op
OverheadActual   7: 1048576 op, 3796900.00 ns, 3.6210 ns/op
OverheadActual   8: 1048576 op, 4411300.00 ns, 4.2069 ns/op
OverheadActual   9: 1048576 op, 4357100.00 ns, 4.1553 ns/op
OverheadActual  10: 1048576 op, 4348000.00 ns, 4.1466 ns/op
OverheadActual  11: 1048576 op, 4864000.00 ns, 4.6387 ns/op
OverheadActual  12: 1048576 op, 3224000.00 ns, 3.0746 ns/op
OverheadActual  13: 1048576 op, 3091600.00 ns, 2.9484 ns/op
OverheadActual  14: 1048576 op, 3533500.00 ns, 3.3698 ns/op
OverheadActual  15: 1048576 op, 4534000.00 ns, 4.3240 ns/op
OverheadActual  16: 1048576 op, 4301800.00 ns, 4.1025 ns/op
OverheadActual  17: 1048576 op, 3560800.00 ns, 3.3958 ns/op
OverheadActual  18: 1048576 op, 4679900.00 ns, 4.4631 ns/op
OverheadActual  19: 1048576 op, 3055200.00 ns, 2.9137 ns/op
OverheadActual  20: 1048576 op, 2994500.00 ns, 2.8558 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 1172372700.00 ns, 1.1181 us/op
WorkloadActual   2: 1048576 op, 1159411200.00 ns, 1.1057 us/op
WorkloadActual   3: 1048576 op, 1355582900.00 ns, 1.2928 us/op
WorkloadActual   4: 1048576 op, 931161900.00 ns, 888.0252 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 1168149500.00 ns, 1.1140 us/op
WorkloadResult   2: 1048576 op, 1155188000.00 ns, 1.1017 us/op
WorkloadResult   3: 1048576 op, 1351359700.00 ns, 1.2888 us/op
WorkloadResult   4: 1048576 op, 926938700.00 ns, 883.9976 ns/op

// AfterAll
// Benchmark Process 8292 has exited with code 0.
// Launch: 9 / 10
// Execute: dotnet 64a3a513-caf2-4ea6-b1c5-8e2693dced27.dll --anonymousPipes 1464 1376 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DCCMSL(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 400700.00 ns, 400.7000 us/op
WorkloadJitting  1: 1 op, 2396400.00 ns, 2.3964 ms/op

OverheadJitting  2: 16 op, 423500.00 ns, 26.4688 us/op
WorkloadJitting  2: 16 op, 517300.00 ns, 32.3313 us/op

WorkloadPilot    1: 16 op, 67900.00 ns, 4.2438 us/op
WorkloadPilot    2: 32 op, 131100.00 ns, 4.0969 us/op
WorkloadPilot    3: 64 op, 223000.00 ns, 3.4844 us/op
WorkloadPilot    4: 128 op, 742700.00 ns, 5.8023 us/op
WorkloadPilot    5: 256 op, 1156900.00 ns, 4.5191 us/op
WorkloadPilot    6: 512 op, 1899000.00 ns, 3.7090 us/op
WorkloadPilot    7: 1024 op, 4525800.00 ns, 4.4197 us/op
WorkloadPilot    8: 2048 op, 6780700.00 ns, 3.3109 us/op
WorkloadPilot    9: 4096 op, 13478400.00 ns, 3.2906 us/op
WorkloadPilot   10: 8192 op, 25463000.00 ns, 3.1083 us/op
WorkloadPilot   11: 16384 op, 55093400.00 ns, 3.3626 us/op
WorkloadPilot   12: 32768 op, 119198000.00 ns, 3.6376 us/op
WorkloadPilot   13: 65536 op, 139090000.00 ns, 2.1223 us/op
WorkloadPilot   14: 131072 op, 188231700.00 ns, 1.4361 us/op
WorkloadPilot   15: 262144 op, 283814600.00 ns, 1.0827 us/op
WorkloadPilot   16: 524288 op, 632864800.00 ns, 1.2071 us/op

OverheadWarmup   1: 524288 op, 2017300.00 ns, 3.8477 ns/op
OverheadWarmup   2: 524288 op, 2049200.00 ns, 3.9085 ns/op
OverheadWarmup   3: 524288 op, 2186800.00 ns, 4.1710 ns/op
OverheadWarmup   4: 524288 op, 2378700.00 ns, 4.5370 ns/op
OverheadWarmup   5: 524288 op, 2155500.00 ns, 4.1113 ns/op
OverheadWarmup   6: 524288 op, 2190000.00 ns, 4.1771 ns/op
OverheadWarmup   7: 524288 op, 2033500.00 ns, 3.8786 ns/op

OverheadActual   1: 524288 op, 2134500.00 ns, 4.0712 ns/op
OverheadActual   2: 524288 op, 2211900.00 ns, 4.2189 ns/op
OverheadActual   3: 524288 op, 1944800.00 ns, 3.7094 ns/op
OverheadActual   4: 524288 op, 2059800.00 ns, 3.9288 ns/op
OverheadActual   5: 524288 op, 2691900.00 ns, 5.1344 ns/op
OverheadActual   6: 524288 op, 2134500.00 ns, 4.0712 ns/op
OverheadActual   7: 524288 op, 1833000.00 ns, 3.4962 ns/op
OverheadActual   8: 524288 op, 2226700.00 ns, 4.2471 ns/op
OverheadActual   9: 524288 op, 2096900.00 ns, 3.9995 ns/op
OverheadActual  10: 524288 op, 1974200.00 ns, 3.7655 ns/op
OverheadActual  11: 524288 op, 2058900.00 ns, 3.9270 ns/op
OverheadActual  12: 524288 op, 2120200.00 ns, 4.0440 ns/op
OverheadActual  13: 524288 op, 2260800.00 ns, 4.3121 ns/op
OverheadActual  14: 524288 op, 1976800.00 ns, 3.7704 ns/op
OverheadActual  15: 524288 op, 2205700.00 ns, 4.2070 ns/op
OverheadActual  16: 524288 op, 2036000.00 ns, 3.8834 ns/op
OverheadActual  17: 524288 op, 2088300.00 ns, 3.9831 ns/op
OverheadActual  18: 524288 op, 2138000.00 ns, 4.0779 ns/op
OverheadActual  19: 524288 op, 2620700.00 ns, 4.9986 ns/op
OverheadActual  20: 524288 op, 2103500.00 ns, 4.0121 ns/op


// BeforeActualRun
WorkloadActual   1: 524288 op, 699013700.00 ns, 1.3333 us/op
WorkloadActual   2: 524288 op, 545150700.00 ns, 1.0398 us/op
WorkloadActual   3: 524288 op, 693872200.00 ns, 1.3235 us/op
WorkloadActual   4: 524288 op, 395608200.00 ns, 754.5628 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 696901850.00 ns, 1.3292 us/op
WorkloadResult   2: 524288 op, 543038850.00 ns, 1.0358 us/op
WorkloadResult   3: 524288 op, 691760350.00 ns, 1.3194 us/op
WorkloadResult   4: 524288 op, 393496350.00 ns, 750.5347 ns/op

// AfterAll
// Benchmark Process 36296 has exited with code 0.
// Launch: 10 / 10
// Execute: dotnet 64a3a513-caf2-4ea6-b1c5-8e2693dced27.dll --anonymousPipes 1340 1360 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VOZUHE(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 336700.00 ns, 336.7000 us/op
WorkloadJitting  1: 1 op, 2292800.00 ns, 2.2928 ms/op

OverheadJitting  2: 16 op, 251100.00 ns, 15.6938 us/op
WorkloadJitting  2: 16 op, 424800.00 ns, 26.5500 us/op

WorkloadPilot    1: 16 op, 87300.00 ns, 5.4563 us/op
WorkloadPilot    2: 32 op, 145300.00 ns, 4.5406 us/op
WorkloadPilot    3: 64 op, 346400.00 ns, 5.4125 us/op
WorkloadPilot    4: 128 op, 652900.00 ns, 5.1008 us/op
WorkloadPilot    5: 256 op, 1185600.00 ns, 4.6313 us/op
WorkloadPilot    6: 512 op, 2301700.00 ns, 4.4955 us/op
WorkloadPilot    7: 1024 op, 4535700.00 ns, 4.4294 us/op
WorkloadPilot    8: 2048 op, 9389000.00 ns, 4.5845 us/op
WorkloadPilot    9: 4096 op, 16315700.00 ns, 3.9833 us/op
WorkloadPilot   10: 8192 op, 34173900.00 ns, 4.1716 us/op
WorkloadPilot   11: 16384 op, 65065800.00 ns, 3.9713 us/op
WorkloadPilot   12: 32768 op, 134403500.00 ns, 4.1017 us/op
WorkloadPilot   13: 65536 op, 104573200.00 ns, 1.5957 us/op
WorkloadPilot   14: 131072 op, 162940800.00 ns, 1.2431 us/op
WorkloadPilot   15: 262144 op, 228948900.00 ns, 873.3707 ns/op
WorkloadPilot   16: 524288 op, 430177700.00 ns, 820.4988 ns/op
WorkloadPilot   17: 1048576 op, 682231800.00 ns, 650.6269 ns/op

OverheadWarmup   1: 1048576 op, 2794800.00 ns, 2.6653 ns/op
OverheadWarmup   2: 1048576 op, 3029500.00 ns, 2.8892 ns/op
OverheadWarmup   3: 1048576 op, 3293400.00 ns, 3.1408 ns/op
OverheadWarmup   4: 1048576 op, 3606800.00 ns, 3.4397 ns/op
OverheadWarmup   5: 1048576 op, 3183000.00 ns, 3.0355 ns/op
OverheadWarmup   6: 1048576 op, 2678200.00 ns, 2.5541 ns/op
OverheadWarmup   7: 1048576 op, 3450800.00 ns, 3.2909 ns/op
OverheadWarmup   8: 1048576 op, 3208000.00 ns, 3.0594 ns/op

OverheadActual   1: 1048576 op, 3125000.00 ns, 2.9802 ns/op
OverheadActual   2: 1048576 op, 2821700.00 ns, 2.6910 ns/op
OverheadActual   3: 1048576 op, 3327200.00 ns, 3.1731 ns/op
OverheadActual   4: 1048576 op, 2902600.00 ns, 2.7681 ns/op
OverheadActual   5: 1048576 op, 2834800.00 ns, 2.7035 ns/op
OverheadActual   6: 1048576 op, 3255900.00 ns, 3.1051 ns/op
OverheadActual   7: 1048576 op, 3394300.00 ns, 3.2371 ns/op
OverheadActual   8: 1048576 op, 2707500.00 ns, 2.5821 ns/op
OverheadActual   9: 1048576 op, 3066900.00 ns, 2.9248 ns/op
OverheadActual  10: 1048576 op, 3258900.00 ns, 3.1079 ns/op
