// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d
// command took 2.68 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d
// command took 8.3 sec and exited with 0
// ***** Done, took 00:00:11 (11.12 sec)   *****
// Found 2 benchmarks:
//   BenchMarkClass.Foo: Job-OHCSFO(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.Bar: Job-OHCSFO(IterationCount=4, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   5: 1048576 op, 5741700.00 ns, 5.4757 ns/op
OverheadWarmup   6: 1048576 op, 5174800.00 ns, 4.9351 ns/op

OverheadActual   1: 1048576 op, 4692000.00 ns, 4.4746 ns/op
OverheadActual   2: 1048576 op, 2793600.00 ns, 2.6642 ns/op
OverheadActual   3: 1048576 op, 3881500.00 ns, 3.7017 ns/op
OverheadActual   4: 1048576 op, 3631900.00 ns, 3.4636 ns/op
OverheadActual   5: 1048576 op, 2911300.00 ns, 2.7764 ns/op
OverheadActual   6: 1048576 op, 3425500.00 ns, 3.2668 ns/op
OverheadActual   7: 1048576 op, 4062100.00 ns, 3.8739 ns/op
OverheadActual   8: 1048576 op, 2798900.00 ns, 2.6692 ns/op
OverheadActual   9: 1048576 op, 3219000.00 ns, 3.0699 ns/op
OverheadActual  10: 1048576 op, 3803600.00 ns, 3.6274 ns/op
OverheadActual  11: 1048576 op, 3980600.00 ns, 3.7962 ns/op
OverheadActual  12: 1048576 op, 2850800.00 ns, 2.7187 ns/op
OverheadActual  13: 1048576 op, 3093700.00 ns, 2.9504 ns/op
OverheadActual  14: 1048576 op, 3997600.00 ns, 3.8124 ns/op
OverheadActual  15: 1048576 op, 3385800.00 ns, 3.2290 ns/op
OverheadActual  16: 1048576 op, 3124600.00 ns, 2.9799 ns/op
OverheadActual  17: 1048576 op, 3277600.00 ns, 3.1258 ns/op
OverheadActual  18: 1048576 op, 4474100.00 ns, 4.2668 ns/op
OverheadActual  19: 1048576 op, 3302800.00 ns, 3.1498 ns/op
OverheadActual  20: 1048576 op, 3470700.00 ns, 3.3099 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 842695800.00 ns, 803.6573 ns/op
WorkloadActual   2: 1048576 op, 780463600.00 ns, 744.3081 ns/op
WorkloadActual   3: 1048576 op, 788651500.00 ns, 752.1167 ns/op
WorkloadActual   4: 1048576 op, 886071200.00 ns, 845.0233 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 839290150.00 ns, 800.4095 ns/op
WorkloadResult   2: 1048576 op, 777057950.00 ns, 741.0602 ns/op
WorkloadResult   3: 1048576 op, 785245850.00 ns, 748.8688 ns/op
WorkloadResult   4: 1048576 op, 882665550.00 ns, 841.7755 ns/op

// AfterAll
// Benchmark Process 8328 has exited with code 0.
// Launch: 6 / 10
// Execute: dotnet 21d2b0ab-a65d-44bb-ad37-1b12dd14f45d.dll --anonymousPipes 1424 1436 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IIQWAY(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 339400.00 ns, 339.4000 us/op
WorkloadJitting  1: 1 op, 1497400.00 ns, 1.4974 ms/op

OverheadJitting  2: 16 op, 227900.00 ns, 14.2438 us/op
WorkloadJitting  2: 16 op, 416700.00 ns, 26.0438 us/op

WorkloadPilot    1: 16 op, 150600.00 ns, 9.4125 us/op
WorkloadPilot    2: 32 op, 139500.00 ns, 4.3594 us/op
WorkloadPilot    3: 64 op, 240400.00 ns, 3.7563 us/op
WorkloadPilot    4: 128 op, 543800.00 ns, 4.2484 us/op
WorkloadPilot    5: 256 op, 968800.00 ns, 3.7844 us/op
WorkloadPilot    6: 512 op, 1187500.00 ns, 2.3193 us/op
WorkloadPilot    7: 1024 op, 2646200.00 ns, 2.5842 us/op
WorkloadPilot    8: 2048 op, 7530800.00 ns, 3.6771 us/op
WorkloadPilot    9: 4096 op, 6725800.00 ns, 1.6420 us/op
WorkloadPilot   10: 8192 op, 18156500.00 ns, 2.2164 us/op
WorkloadPilot   11: 16384 op, 34689400.00 ns, 2.1173 us/op
WorkloadPilot   12: 32768 op, 80483500.00 ns, 2.4562 us/op
WorkloadPilot   13: 65536 op, 124995200.00 ns, 1.9073 us/op
WorkloadPilot   14: 131072 op, 161465800.00 ns, 1.2319 us/op
WorkloadPilot   15: 262144 op, 329208700.00 ns, 1.2558 us/op
WorkloadPilot   16: 524288 op, 602789800.00 ns, 1.1497 us/op

OverheadWarmup   1: 524288 op, 2157000.00 ns, 4.1142 ns/op
OverheadWarmup   2: 524288 op, 2090100.00 ns, 3.9865 ns/op
OverheadWarmup   3: 524288 op, 2110700.00 ns, 4.0258 ns/op
OverheadWarmup   4: 524288 op, 1969200.00 ns, 3.7560 ns/op
OverheadWarmup   5: 524288 op, 2466100.00 ns, 4.7037 ns/op
OverheadWarmup   6: 524288 op, 1971100.00 ns, 3.7596 ns/op

OverheadActual   1: 524288 op, 2187300.00 ns, 4.1719 ns/op
OverheadActual   2: 524288 op, 2083500.00 ns, 3.9740 ns/op
OverheadActual   3: 524288 op, 2255000.00 ns, 4.3011 ns/op
OverheadActual   4: 524288 op, 2547600.00 ns, 4.8592 ns/op
OverheadActual   5: 524288 op, 1899900.00 ns, 3.6238 ns/op
OverheadActual   6: 524288 op, 2039300.00 ns, 3.8897 ns/op
OverheadActual   7: 524288 op, 2281900.00 ns, 4.3524 ns/op
OverheadActual   8: 524288 op, 2238400.00 ns, 4.2694 ns/op
OverheadActual   9: 524288 op, 2025600.00 ns, 3.8635 ns/op
OverheadActual  10: 524288 op, 2274200.00 ns, 4.3377 ns/op
OverheadActual  11: 524288 op, 2031600.00 ns, 3.8750 ns/op
OverheadActual  12: 524288 op, 2271800.00 ns, 4.3331 ns/op
OverheadActual  13: 524288 op, 2010600.00 ns, 3.8349 ns/op
OverheadActual  14: 524288 op, 2106900.00 ns, 4.0186 ns/op
OverheadActual  15: 524288 op, 2196100.00 ns, 4.1887 ns/op
OverheadActual  16: 524288 op, 2223100.00 ns, 4.2402 ns/op
OverheadActual  17: 524288 op, 2400400.00 ns, 4.5784 ns/op
OverheadActual  18: 524288 op, 2245300.00 ns, 4.2826 ns/op
OverheadActual  19: 524288 op, 2091300.00 ns, 3.9888 ns/op
OverheadActual  20: 524288 op, 2220300.00 ns, 4.2349 ns/op


// BeforeActualRun
WorkloadActual   1: 524288 op, 640170700.00 ns, 1.2210 us/op
WorkloadActual   2: 524288 op, 741230000.00 ns, 1.4138 us/op
WorkloadActual   3: 524288 op, 579372400.00 ns, 1.1051 us/op
WorkloadActual   4: 524288 op, 651925200.00 ns, 1.2434 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 637962500.00 ns, 1.2168 us/op
WorkloadResult   2: 524288 op, 739021800.00 ns, 1.4096 us/op
WorkloadResult   3: 524288 op, 577164200.00 ns, 1.1009 us/op
WorkloadResult   4: 524288 op, 649717000.00 ns, 1.2392 us/op

// AfterAll
// Benchmark Process 3160 has exited with code 0.
// Launch: 7 / 10
// Execute: dotnet 21d2b0ab-a65d-44bb-ad37-1b12dd14f45d.dll --anonymousPipes 1432 1456 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OZLMPY(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 235200.00 ns, 235.2000 us/op
WorkloadJitting  1: 1 op, 2647300.00 ns, 2.6473 ms/op

OverheadJitting  2: 16 op, 381300.00 ns, 23.8313 us/op
WorkloadJitting  2: 16 op, 439200.00 ns, 27.4500 us/op

WorkloadPilot    1: 16 op, 72300.00 ns, 4.5188 us/op
WorkloadPilot    2: 32 op, 138000.00 ns, 4.3125 us/op
WorkloadPilot    3: 64 op, 304000.00 ns, 4.7500 us/op
WorkloadPilot    4: 128 op, 630200.00 ns, 4.9234 us/op
WorkloadPilot    5: 256 op, 943000.00 ns, 3.6836 us/op
WorkloadPilot    6: 512 op, 2783600.00 ns, 5.4367 us/op
WorkloadPilot    7: 1024 op, 3208800.00 ns, 3.1336 us/op
WorkloadPilot    8: 2048 op, 5141000.00 ns, 2.5103 us/op
WorkloadPilot    9: 4096 op, 13674400.00 ns, 3.3385 us/op
WorkloadPilot   10: 8192 op, 25948900.00 ns, 3.1676 us/op
WorkloadPilot   11: 16384 op, 45096600.00 ns, 2.7525 us/op
WorkloadPilot   12: 32768 op, 96325400.00 ns, 2.9396 us/op
WorkloadPilot   13: 65536 op, 101245800.00 ns, 1.5449 us/op
WorkloadPilot   14: 131072 op, 148323000.00 ns, 1.1316 us/op
WorkloadPilot   15: 262144 op, 359086200.00 ns, 1.3698 us/op
WorkloadPilot   16: 524288 op, 618913400.00 ns, 1.1805 us/op

OverheadWarmup   1: 524288 op, 1537800.00 ns, 2.9331 ns/op
OverheadWarmup   2: 524288 op, 2137200.00 ns, 4.0764 ns/op
OverheadWarmup   3: 524288 op, 2099100.00 ns, 4.0037 ns/op
OverheadWarmup   4: 524288 op, 2206900.00 ns, 4.2093 ns/op
OverheadWarmup   5: 524288 op, 2206400.00 ns, 4.2084 ns/op

OverheadActual   1: 524288 op, 2096100.00 ns, 3.9980 ns/op
OverheadActual   2: 524288 op, 2164600.00 ns, 4.1286 ns/op
OverheadActual   3: 524288 op, 2242900.00 ns, 4.2780 ns/op
OverheadActual   4: 524288 op, 2302600.00 ns, 4.3919 ns/op
OverheadActual   5: 524288 op, 2196100.00 ns, 4.1887 ns/op
OverheadActual   6: 524288 op, 2565700.00 ns, 4.8937 ns/op
OverheadActual   7: 524288 op, 2428300.00 ns, 4.6316 ns/op
OverheadActual   8: 524288 op, 2167600.00 ns, 4.1344 ns/op
OverheadActual   9: 524288 op, 2078100.00 ns, 3.9637 ns/op
OverheadActual  10: 524288 op, 2936100.00 ns, 5.6002 ns/op
OverheadActual  11: 524288 op, 2214700.00 ns, 4.2242 ns/op
OverheadActual  12: 524288 op, 1876600.00 ns, 3.5793 ns/op
OverheadActual  13: 524288 op, 1930800.00 ns, 3.6827 ns/op
OverheadActual  14: 524288 op, 2547700.00 ns, 4.8594 ns/op
OverheadActual  15: 524288 op, 2431600.00 ns, 4.6379 ns/op
OverheadActual  16: 524288 op, 2206500.00 ns, 4.2086 ns/op
OverheadActual  17: 524288 op, 1914600.00 ns, 3.6518 ns/op
OverheadActual  18: 524288 op, 1996900.00 ns, 3.8088 ns/op
OverheadActual  19: 524288 op, 2044600.00 ns, 3.8998 ns/op
OverheadActual  20: 524288 op, 2253000.00 ns, 4.2973 ns/op


// BeforeActualRun
WorkloadActual   1: 524288 op, 431348600.00 ns, 822.7322 ns/op
WorkloadActual   2: 524288 op, 356166300.00 ns, 679.3333 ns/op
WorkloadActual   3: 524288 op, 378848700.00 ns, 722.5965 ns/op
WorkloadActual   4: 524288 op, 476870600.00 ns, 909.5585 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 429147300.00 ns, 818.5335 ns/op
WorkloadResult   2: 524288 op, 353965000.00 ns, 675.1347 ns/op
WorkloadResult   3: 524288 op, 376647400.00 ns, 718.3979 ns/op
WorkloadResult   4: 524288 op, 474669300.00 ns, 905.3598 ns/op

// AfterAll
// Benchmark Process 29608 has exited with code 0.
// Launch: 8 / 10
// Execute: dotnet 21d2b0ab-a65d-44bb-ad37-1b12dd14f45d.dll --anonymousPipes 1548 1484 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CTZPTN(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 314600.00 ns, 314.6000 us/op
WorkloadJitting  1: 1 op, 1565300.00 ns, 1.5653 ms/op

OverheadJitting  2: 16 op, 262100.00 ns, 16.3813 us/op
WorkloadJitting  2: 16 op, 506800.00 ns, 31.6750 us/op

WorkloadPilot    1: 16 op, 120000.00 ns, 7.5000 us/op
WorkloadPilot    2: 32 op, 185300.00 ns, 5.7906 us/op
WorkloadPilot    3: 64 op, 305200.00 ns, 4.7688 us/op
WorkloadPilot    4: 128 op, 379100.00 ns, 2.9617 us/op
WorkloadPilot    5: 256 op, 931500.00 ns, 3.6387 us/op
WorkloadPilot    6: 512 op, 1892000.00 ns, 3.6953 us/op
WorkloadPilot    7: 1024 op, 4714400.00 ns, 4.6039 us/op
WorkloadPilot    8: 2048 op, 6582900.00 ns, 3.2143 us/op
WorkloadPilot    9: 4096 op, 14095400.00 ns, 3.4413 us/op
WorkloadPilot   10: 8192 op, 24901100.00 ns, 3.0397 us/op
WorkloadPilot   11: 16384 op, 40479500.00 ns, 2.4707 us/op
WorkloadPilot   12: 32768 op, 103208500.00 ns, 3.1497 us/op
WorkloadPilot   13: 65536 op, 104612000.00 ns, 1.5963 us/op
WorkloadPilot   14: 131072 op, 129710400.00 ns, 989.6118 ns/op
WorkloadPilot   15: 262144 op, 217157700.00 ns, 828.3909 ns/op
WorkloadPilot   16: 524288 op, 381782900.00 ns, 728.1931 ns/op
WorkloadPilot   17: 1048576 op, 767834500.00 ns, 732.2640 ns/op

OverheadWarmup   1: 1048576 op, 2518700.00 ns, 2.4020 ns/op
OverheadWarmup   2: 1048576 op, 3314700.00 ns, 3.1611 ns/op
OverheadWarmup   3: 1048576 op, 2822600.00 ns, 2.6918 ns/op
OverheadWarmup   4: 1048576 op, 2557600.00 ns, 2.4391 ns/op
OverheadWarmup   5: 1048576 op, 2635700.00 ns, 2.5136 ns/op
OverheadWarmup   6: 1048576 op, 2610800.00 ns, 2.4899 ns/op

OverheadActual   1: 1048576 op, 3449000.00 ns, 3.2892 ns/op
OverheadActual   2: 1048576 op, 2670300.00 ns, 2.5466 ns/op
OverheadActual   3: 1048576 op, 3032100.00 ns, 2.8916 ns/op
OverheadActual   4: 1048576 op, 3260800.00 ns, 3.1097 ns/op
OverheadActual   5: 1048576 op, 2576900.00 ns, 2.4575 ns/op
OverheadActual   6: 1048576 op, 2625600.00 ns, 2.5040 ns/op
OverheadActual   7: 1048576 op, 3237600.00 ns, 3.0876 ns/op
OverheadActual   8: 1048576 op, 8256600.00 ns, 7.8741 ns/op
OverheadActual   9: 1048576 op, 3284800.00 ns, 3.1326 ns/op
OverheadActual  10: 1048576 op, 3501000.00 ns, 3.3388 ns/op
OverheadActual  11: 1048576 op, 4337200.00 ns, 4.1363 ns/op
OverheadActual  12: 1048576 op, 2766300.00 ns, 2.6381 ns/op
OverheadActual  13: 1048576 op, 2669800.00 ns, 2.5461 ns/op
OverheadActual  14: 1048576 op, 3901200.00 ns, 3.7205 ns/op
OverheadActual  15: 1048576 op, 3715700.00 ns, 3.5436 ns/op
OverheadActual  16: 1048576 op, 3424500.00 ns, 3.2659 ns/op
OverheadActual  17: 1048576 op, 2799900.00 ns, 2.6702 ns/op
OverheadActual  18: 1048576 op, 4102700.00 ns, 3.9126 ns/op
OverheadActual  19: 1048576 op, 3382700.00 ns, 3.2260 ns/op
OverheadActual  20: 1048576 op, 3607400.00 ns, 3.4403 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 820532600.00 ns, 782.5209 ns/op
WorkloadActual   2: 1048576 op, 718519600.00 ns, 685.2337 ns/op
WorkloadActual   3: 1048576 op, 785597300.00 ns, 749.2040 ns/op
WorkloadActual   4: 1048576 op, 776532700.00 ns, 740.5593 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 817198850.00 ns, 779.3416 ns/op
WorkloadResult   2: 1048576 op, 715185850.00 ns, 682.0544 ns/op
WorkloadResult   3: 1048576 op, 782263550.00 ns, 746.0247 ns/op
WorkloadResult   4: 1048576 op, 773198950.00 ns, 737.3800 ns/op

// AfterAll
// Benchmark Process 33660 has exited with code 0.
// Launch: 9 / 10
// Execute: dotnet 21d2b0ab-a65d-44bb-ad37-1b12dd14f45d.dll --anonymousPipes 1484 1408 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GYAQLG(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 344300.00 ns, 344.3000 us/op
WorkloadJitting  1: 1 op, 3443900.00 ns, 3.4439 ms/op

OverheadJitting  2: 16 op, 449700.00 ns, 28.1063 us/op
WorkloadJitting  2: 16 op, 530200.00 ns, 33.1375 us/op

WorkloadPilot    1: 16 op, 106800.00 ns, 6.6750 us/op
WorkloadPilot    2: 32 op, 177800.00 ns, 5.5563 us/op
WorkloadPilot    3: 64 op, 495200.00 ns, 7.7375 us/op
WorkloadPilot    4: 128 op, 463500.00 ns, 3.6211 us/op
WorkloadPilot    5: 256 op, 953400.00 ns, 3.7242 us/op
WorkloadPilot    6: 512 op, 2164600.00 ns, 4.2277 us/op
WorkloadPilot    7: 1024 op, 4287700.00 ns, 4.1872 us/op
WorkloadPilot    8: 2048 op, 7559900.00 ns, 3.6914 us/op
WorkloadPilot    9: 4096 op, 12653500.00 ns, 3.0892 us/op
WorkloadPilot   10: 8192 op, 21581300.00 ns, 2.6344 us/op
WorkloadPilot   11: 16384 op, 48820100.00 ns, 2.9797 us/op
WorkloadPilot   12: 32768 op, 85400800.00 ns, 2.6062 us/op
WorkloadPilot   13: 65536 op, 143328500.00 ns, 2.1870 us/op
WorkloadPilot   14: 131072 op, 102541500.00 ns, 782.3296 ns/op
WorkloadPilot   15: 262144 op, 182927700.00 ns, 697.8138 ns/op
WorkloadPilot   16: 524288 op, 410010100.00 ns, 782.0322 ns/op
WorkloadPilot   17: 1048576 op, 677024500.00 ns, 645.6609 ns/op

OverheadWarmup   1: 1048576 op, 2868600.00 ns, 2.7357 ns/op
OverheadWarmup   2: 1048576 op, 3237700.00 ns, 3.0877 ns/op
OverheadWarmup   3: 1048576 op, 3614200.00 ns, 3.4468 ns/op
OverheadWarmup   4: 1048576 op, 3908000.00 ns, 3.7270 ns/op
OverheadWarmup   5: 1048576 op, 2798100.00 ns, 2.6685 ns/op
OverheadWarmup   6: 1048576 op, 3188300.00 ns, 3.0406 ns/op
OverheadWarmup   7: 1048576 op, 3846900.00 ns, 3.6687 ns/op
OverheadWarmup   8: 1048576 op, 4248900.00 ns, 4.0521 ns/op
OverheadWarmup   9: 1048576 op, 3538500.00 ns, 3.3746 ns/op

OverheadActual   1: 1048576 op, 3959500.00 ns, 3.7761 ns/op
OverheadActual   2: 1048576 op, 3890200.00 ns, 3.7100 ns/op
OverheadActual   3: 1048576 op, 3760600.00 ns, 3.5864 ns/op
OverheadActual   4: 1048576 op, 3469000.00 ns, 3.3083 ns/op
OverheadActual   5: 1048576 op, 2939600.00 ns, 2.8034 ns/op
OverheadActual   6: 1048576 op, 3841300.00 ns, 3.6633 ns/op
OverheadActual   7: 1048576 op, 3170000.00 ns, 3.0231 ns/op
OverheadActual   8: 1048576 op, 3452300.00 ns, 3.2924 ns/op
OverheadActual   9: 1048576 op, 3746800.00 ns, 3.5732 ns/op
OverheadActual  10: 1048576 op, 5009900.00 ns, 4.7778 ns/op
OverheadActual  11: 1048576 op, 3893700.00 ns, 3.7133 ns/op
OverheadActual  12: 1048576 op, 4696900.00 ns, 4.4793 ns/op
OverheadActual  13: 1048576 op, 3856000.00 ns, 3.6774 ns/op
OverheadActual  14: 1048576 op, 3717000.00 ns, 3.5448 ns/op
OverheadActual  15: 1048576 op, 4003800.00 ns, 3.8183 ns/op
OverheadActual  16: 1048576 op, 4489100.00 ns, 4.2811 ns/op
OverheadActual  17: 1048576 op, 3306500.00 ns, 3.1533 ns/op
OverheadActual  18: 1048576 op, 3902200.00 ns, 3.7214 ns/op
OverheadActual  19: 1048576 op, 4721800.00 ns, 4.5031 ns/op
OverheadActual  20: 1048576 op, 7771600.00 ns, 7.4116 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 795167000.00 ns, 758.3303 ns/op
WorkloadActual   2: 1048576 op, 733014500.00 ns, 699.0571 ns/op
WorkloadActual   3: 1048576 op, 857328000.00 ns, 817.6117 ns/op
WorkloadActual   4: 1048576 op, 760480300.00 ns, 725.2505 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 791293900.00 ns, 754.6367 ns/op
WorkloadResult   2: 1048576 op, 729141400.00 ns, 695.3634 ns/op
WorkloadResult   3: 1048576 op, 853454900.00 ns, 813.9180 ns/op
WorkloadResult   4: 1048576 op, 756607200.00 ns, 721.5569 ns/op

// AfterAll
// Benchmark Process 17148 has exited with code 0.
// Launch: 10 / 10
// Execute: dotnet 21d2b0ab-a65d-44bb-ad37-1b12dd14f45d.dll --anonymousPipes 1484 1452 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WEEZUO(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 889000.00 ns, 889.0000 us/op
WorkloadJitting  1: 1 op, 2678700.00 ns, 2.6787 ms/op

OverheadJitting  2: 16 op, 282000.00 ns, 17.6250 us/op
WorkloadJitting  2: 16 op, 549400.00 ns, 34.3375 us/op

WorkloadPilot    1: 16 op, 88700.00 ns, 5.5438 us/op
WorkloadPilot    2: 32 op, 212300.00 ns, 6.6344 us/op
WorkloadPilot    3: 64 op, 433900.00 ns, 6.7797 us/op
WorkloadPilot    4: 128 op, 476000.00 ns, 3.7188 us/op
WorkloadPilot    5: 256 op, 1081300.00 ns, 4.2238 us/op
WorkloadPilot    6: 512 op, 2385200.00 ns, 4.6586 us/op
WorkloadPilot    7: 1024 op, 3829100.00 ns, 3.7394 us/op
WorkloadPilot    8: 2048 op, 8159700.00 ns, 3.9842 us/op
WorkloadPilot    9: 4096 op, 14766900.00 ns, 3.6052 us/op
WorkloadPilot   10: 8192 op, 19809400.00 ns, 2.4181 us/op
WorkloadPilot   11: 16384 op, 48228100.00 ns, 2.9436 us/op
WorkloadPilot   12: 32768 op, 91212200.00 ns, 2.7836 us/op
WorkloadPilot   13: 65536 op, 97982700.00 ns, 1.4951 us/op
WorkloadPilot   14: 131072 op, 101783200.00 ns, 776.5442 ns/op
WorkloadPilot   15: 262144 op, 187370400.00 ns, 714.7614 ns/op
WorkloadPilot   16: 524288 op, 477675200.00 ns, 911.0931 ns/op
WorkloadPilot   17: 1048576 op, 612539400.00 ns, 584.1631 ns/op

OverheadWarmup   1: 1048576 op, 2616700.00 ns, 2.4955 ns/op
OverheadWarmup   2: 1048576 op, 3138500.00 ns, 2.9931 ns/op
OverheadWarmup   3: 1048576 op, 3157800.00 ns, 3.0115 ns/op
OverheadWarmup   4: 1048576 op, 3657900.00 ns, 3.4884 ns/op
OverheadWarmup   5: 1048576 op, 2980900.00 ns, 2.8428 ns/op
OverheadWarmup   6: 1048576 op, 3055600.00 ns, 2.9140 ns/op
OverheadWarmup   7: 1048576 op, 3644200.00 ns, 3.4754 ns/op
OverheadWarmup   8: 1048576 op, 2651600.00 ns, 2.5288 ns/op

OverheadActual   1: 1048576 op, 2744100.00 ns, 2.6170 ns/op
OverheadActual   2: 1048576 op, 3813300.00 ns, 3.6366 ns/op
OverheadActual   3: 1048576 op, 2638800.00 ns, 2.5166 ns/op
OverheadActual   4: 1048576 op, 2748200.00 ns, 2.6209 ns/op
OverheadActual   5: 1048576 op, 3402500.00 ns, 3.2449 ns/op
OverheadActual   6: 1048576 op, 3442600.00 ns, 3.2831 ns/op
